the establishment study and the first data from our,the establishment study and the first data from our,the establishment study and the first data from our,the establishment study and the first data from our,the establishment study and the first data from our,the establishment study and the first data from our,,,,,,,,,
provenance study.,provenance study.,,,,,,,,,,,,,
"The establishment study, which was designed to test the","The establishment study, which was designed to test the","The establishment study, which was designed to test the","The establishment study, which was designed to test the","The establishment study, which was designed to test the","The establishment study, which was designed to test the",,,,,,,,,
"effects of site preparation, planting depth and herbicide","effects of site preparation, planting depth and herbicide","effects of site preparation, planting depth and herbicide","effects of site preparation, planting depth and herbicide","effects of site preparation, planting depth and herbicide","effects of site preparation, planting depth and herbicide",,,,,,,,,
"treatment on early growth, was re-measured this fall","treatment on early growth, was re-measured this fall","treatment on early growth, was re-measured this fall","treatment on early growth, was re-measured this fall","treatment on early growth, was re-measured this fall","treatment on early growth, was re-measured this fall",,,,,,,,,
"after three growing seasons. Previously, we found that","after three growing seasons. Previously, we found that","after three growing seasons. Previously, we found that","after three growing seasons. Previously, we found that","after three growing seasons. Previously, we found that","after three growing seasons. Previously, we found that",,,,,,,,,
"scalping, shallow planting depth (i.e. with 1⁄2 inch or more","scalping, shallow planting depth (i.e. with 1⁄2 inch or more","scalping, shallow planting depth (i.e. with 1⁄2 inch or more","scalping, shallow planting depth (i.e. with 1⁄2 inch or more","scalping, shallow planting depth (i.e. with 1⁄2 inch or more","scalping, shallow planting depth (i.e. with 1⁄2 inch or more",,,,,,,,,
of the plug exposed) and light to moderate herbicide,of the plug exposed) and light to moderate herbicide,of the plug exposed) and light to moderate herbicide,of the plug exposed) and light to moderate herbicide,of the plug exposed) and light to moderate herbicide,of the plug exposed) and light to moderate herbicide,,,,,,,,,
application (Oustar at 8-12 oz./acre) were the most,application (Oustar at 8-12 oz./acre) were the most,application (Oustar at 8-12 oz./acre) were the most,application (Oustar at 8-12 oz./acre) were the most,application (Oustar at 8-12 oz./acre) were the most,application (Oustar at 8-12 oz./acre) were the most,,,,,,,,,
effective treatment to maximize growth and minimize,effective treatment to maximize growth and minimize,effective treatment to maximize growth and minimize,effective treatment to maximize growth and minimize,effective treatment to maximize growth and minimize,effective treatment to maximize growth and minimize,,,,,,,,,
mortality.,,,,,,,,,,,,,,
Our data after three years (Table 2) confirm these findings,Our data after three years (Table 2) confirm these findings,Our data after three years (Table 2) confirm these findings,Our data after three years (Table 2) confirm these findings,Our data after three years (Table 2) confirm these findings,Our data after three years (Table 2) confirm these findings,,,,,,,,,
and reveal that the single most important factor in old,and reveal that the single most important factor in old,and reveal that the single most important factor in old,and reveal that the single most important factor in old,and reveal that the single most important factor in old,and reveal that the single most important factor in old,,,,,,,,,
field establishment success is scalping. We also found,field establishment success is scalping. We also found,field establishment success is scalping. We also found,field establishment success is scalping. We also found,field establishment success is scalping. We also found,field establishment success is scalping. We also found,Figure 5. Average height of surviving longleaf pines,Figure 5. Average height of surviving longleaf pines,Figure 5. Average height of surviving longleaf pines,Figure 5. Average height of surviving longleaf pines,Figure 5. Average height of surviving longleaf pines,Figure 5. Average height of surviving longleaf pines,Figure 5. Average height of surviving longleaf pines,Figure 5. Average height of surviving longleaf pines,Figure 5. Average height of surviving longleaf pines
that higher Oustar rates (16 oz./acre) and the Arsenal,that higher Oustar rates (16 oz./acre) and the Arsenal,that higher Oustar rates (16 oz./acre) and the Arsenal,that higher Oustar rates (16 oz./acre) and the Arsenal,that higher Oustar rates (16 oz./acre) and the Arsenal,that higher Oustar rates (16 oz./acre) and the Arsenal,on the establishment study plots after three growing,on the establishment study plots after three growing,on the establishment study plots after three growing,on the establishment study plots after three growing,on the establishment study plots after three growing,on the establishment study plots after three growing,on the establishment study plots after three growing,on the establishment study plots after three growing,on the establishment study plots after three growing
x Oust tank mix (at 4 and 2 oz./acre respectively) were,x Oust tank mix (at 4 and 2 oz./acre respectively) were,x Oust tank mix (at 4 and 2 oz./acre respectively) were,x Oust tank mix (at 4 and 2 oz./acre respectively) were,x Oust tank mix (at 4 and 2 oz./acre respectively) were,x Oust tank mix (at 4 and 2 oz./acre respectively) were,seasons.,seasons.,,,,,,,
detrimental to seedling growth and increased mortality,detrimental to seedling growth and increased mortality,detrimental to seedling growth and increased mortality,detrimental to seedling growth and increased mortality,detrimental to seedling growth and increased mortality,detrimental to seedling growth and increased mortality,,,,,,,,,
substantially. It should be noted that other researchers,substantially. It should be noted that other researchers,substantially. It should be noted that other researchers,substantially. It should be noted that other researchers,substantially. It should be noted that other researchers,substantially. It should be noted that other researchers,,,,,,,,,
"Table 2. Summary of mortality, grass stage emergence and height","Table 2. Summary of mortality, grass stage emergence and height","Table 2. Summary of mortality, grass stage emergence and height","Table 2. Summary of mortality, grass stage emergence and height","Table 2. Summary of mortality, grass stage emergence and height","Table 2. Summary of mortality, grass stage emergence and height","Table 2. Summary of mortality, grass stage emergence and height","Table 2. Summary of mortality, grass stage emergence and height",The goal of our provenance study is,The goal of our provenance study is,The goal of our provenance study is,The goal of our provenance study is,The goal of our provenance study is,The goal of our provenance study is,The goal of our provenance study is
growth after three years at the longleaf pine establishment study at,growth after three years at the longleaf pine establishment study at,growth after three years at the longleaf pine establishment study at,growth after three years at the longleaf pine establishment study at,growth after three years at the longleaf pine establishment study at,growth after three years at the longleaf pine establishment study at,growth after three years at the longleaf pine establishment study at,growth after three years at the longleaf pine establishment study at,to test the effect of geographic seed,to test the effect of geographic seed,to test the effect of geographic seed,to test the effect of geographic seed,to test the effect of geographic seed,to test the effect of geographic seed,to test the effect of geographic seed
New Kent Forestry Center.,New Kent Forestry Center.,New Kent Forestry Center.,,,,,,origin from the entire range of longleaf,origin from the entire range of longleaf,origin from the entire range of longleaf,origin from the entire range of longleaf,origin from the entire range of longleaf,origin from the entire range of longleaf,origin from the entire range of longleaf
,,,,,,,,pine,on,establishment,establishment,establishment,success,and
,,,,,,% Out,,growth,,and,yield,in,Virginia.,Eight
Treatment,,Planting,,,Mortality,,Mean,,,,,,,
,Scalping,,Source,Herbicide,,of Grass,,,,,,,,
#,,Depth,,,%,,Height,different,different,geographic,geographic,geographic,sources,of
,,,,,,Stage,,longleaf are being compared in 25-tree,longleaf are being compared in 25-tree,longleaf are being compared in 25-tree,longleaf are being compared in 25-tree,longleaf are being compared in 25-tree,longleaf are being compared in 25-tree,longleaf are being compared in 25-tree
1,none,shallow,NC,none,62,22,0.6,plots replicated twice at each of three,plots replicated twice at each of three,plots replicated twice at each of three,plots replicated twice at each of three,plots replicated twice at each of three,plots replicated twice at each of three,plots replicated twice at each of three
2,scalp,deep,NC,none,28,36,1.2,locations: Garland Gray Forestry Center,locations: Garland Gray Forestry Center,locations: Garland Gray Forestry Center,locations: Garland Gray Forestry Center,locations: Garland Gray Forestry Center,locations: Garland Gray Forestry Center,locations: Garland Gray Forestry Center
3,scalp,shallow,NC,none,23,61,1.3,"(in Sussex County), New Kent Forestry","(in Sussex County), New Kent Forestry","(in Sussex County), New Kent Forestry","(in Sussex County), New Kent Forestry","(in Sussex County), New Kent Forestry","(in Sussex County), New Kent Forestry","(in Sussex County), New Kent Forestry"
,,,,,,,,Center,,(in,New,,,
4,scalp,shallow,NC,Oustar 8,22,68,1.3,,,,,,,
,,,,,,,,Kent,,,,,,
5,scalp,shallow,NC,Oustar,20,62,0.9,,,,,,,
,,,,12,,,,,,,,,,
6,scalp,shallow,NC,Oustar,33,55,0.9,,,,,,,
,,,,16,,,,,,,,,,
7,scalp,shallow,NC,Arsenal +,67,23,0.7,,,,,,,
,,,,Oust,,,,,,,,,,
8,scalp,shallow,GA Mt.,none,17,78,1.2,,,,,,,
9,scalp,shallow,GA Coast,none,25,56,0.8,,,,,,,
,,,,,,,,,,,,,,
