Ch e s a p e a k e,Ch e s a p e a k e,,,"1 3 2 , 9 21","1 3 2 , 9 21",,,"3 7 , 9 66","3 7 , 9 66",,685,685,,"62,141","62,141","32,129","32,129","538,161","538,161","2 0 9 ,654","2 0 9 ,654","2 0 9 ,654","3,807","3,807","1 9 8,350","126,350"
C h e s te r fi e ld,C h e s te r fi e ld,C h e s te r fi e ld,,"330,227","330,227",,"103,79 5","103,79 5","103,79 5",,-,-,,"84,541","84,541","141,89 1","141,89 1","9 54,455","9 54,455","2 8 9 ,9 9 7","2 8 9 ,9 9 7","2 8 9 ,9 9 7",-,-,"257,689","406,769"
Dinw iddie,Dinw iddie,,,"340,407","340,407",,"157,362","157,362","157,362",,"1,251","1,251",,"63,829","63,829","1 1 7 , 9 65","1 1 7 , 9 65","1,016,331","1,016,331","545,831","545,831","545,831","2,228","2,228","167,812","300,460"
Essex,,,,"165,553","165,553",,,"5 9 ,031","5 9 ,031",,-_,-_,,"45,618","45,618","60,9 04","60,9 04","5 1 9 ,225","5 1 9 ,225","203,39 2","203,39 2","203,39 2",_-,_-,"1 2 7 , 9 26","1 8 7 , 9 07"
G lo u ce s te r,G lo u ce s te r,G lo u ce s te r,,"208,635","208,635",,,"64,728","64,728",,260,260,,"80,083","80,083","63,564","63,564","6 7 9 ,648","6 7 9 ,648","243,622","243,622","243,622",-,-,"233,59 1","202,435"
G r e e n s vi lle,G r e e n s vi lle,G r e e n s vi lle,,"185,353","185,353",,,"5 5 , 9 61","5 5 , 9 61",,"2,768","2,768",,"60,433","60,433","66,19 1","66,19 1","5 9 5 , 9 07","5 9 5 , 9 07","223,040","223,040","223,040","11,077","11,077","1 6 9 ,611","19 2,179"
H am pton,H am pton,,,,"11,784",,,-,-,,-_,-_,,"4,283","4,283",,"7,501","2 9 ,863","2 9 ,863",,-,-,_-,_-,"12,409","17,454"
H a n o ve r,H a n o ve r,,,"2 9 0,711","2 9 0,711",,,"9 8,111",,,277,277,,"84,047","84,047","108,276","108,276","823,19 4","823,19 4","261,79 4","261,79 4","261,79 4",-,-,"203,869","357,531"
H e n rico,H e n rico,,,,"9 7,609",,,"28,160","28,160",,206,206,,"25,666","25,666","43,577","43,577","272,730","272,730","106,847","106,847","106,847",-,-,"43,29 9","122,584"
Is le,of,W i g h t,W i g h t,"148,556","148,556",,,"46,138","46,138",,-_,-_,,"49 ,116","49 ,116","53,302","53,302","5 0 9 ,406","5 0 9 ,406","172,069","172,069","172,069",-,-,"124,132","213,205"
Ja m e s,,C i ty,,"138,39 4","138,39 4",,,"35,9 78","35,9 78",,402,402,,"32,79 7","32,79 7","6 9 ,217","6 9 ,217","457,321","457,321","104,228","104,228","104,228",_,-,"111,311","241,782"
King,and,Queen,Queen,"281,876","281,876",,"140,413","140,413","140,413",,"4,9 9 5","4,9 9 5",,"64,508","64,508","7 1 , 9 60","7 1 , 9 60","811,007","811,007","404,144","404,144","404,144","28,884","28,884","168,09 3","209 ,886"
K i n g,Ge orge,Ge orge,,"1 5 4 , 9 33","1 5 4 , 9 33",,,"17,49 7","17,49 7",,"1,685","1,685",,"84,69 2","84,69 2","51,059","51,059","558,728","558,728","73,087","73,087","73,087","5,102","5,102","310,017","170,522"
K i n g,W i lli,a m,,"1 5 9 ,267","1 5 9 ,267",,,"67,354","67,354",,_-,_-,,"40,013","40,013","51,9 00","51,9 00","404,431","404,431","1 5 0 , 9 33","1 5 0 , 9 33","1 5 0 , 9 33",-,-,"103,452","150,046"
La n ca s te r,La n ca s te r,,,,"9 5,084",,,"48,207","48,207",,-,-,,"24,677","24,677","22,200","22,200","3 0 9 ,9 25","3 0 9 ,9 25","154,032","154,032","154,032",_ -,_ -,"85,423","70,470"
M a th e w s,M a th e w s,,,,"74,003",,,"51,448","51,448",,270,270,,"11,360","11,360","1 0 , 9 25","1 0 , 9 25","2 7 9 ,9 3 9","2 7 9 ,9 3 9","206,145","206,145","206,145",-,-,"19 ,324","54,470"
M i d d le s e x,M i d d le s e x,,,,"9 8,430",,,"44,768","44,768",,183,183,,"26,114","26,114","27,365","27,365","310,217","310,217","135,370","135,370","135,370",-,-,"80,564","9 4,283"
New,K e n t,,,"1 9 4,785","1 9 4,785",,,"68,282","68,282",,_-,_-,,"58,474","58,474","68,029","68,029","584,372","584,372","149 ,39 8","149 ,39 8","149 ,39 8",-,-,"207,553","227,421"
N e w port N e w s,N e w port N e w s,N e w port N e w s,,,"20,9 7 9",,,"9 ,639",,,-_,-_,,"6,500","6,500",,"4,840","83,354","83,354","36,889","36,889","36,889",_,-,"25,333","21,132"
North a m p ton,North a m p ton,North a m p ton,,,"57,006",,,"28,607",,,__,__,,"18,774","18,774",,"9 ,625","172,583","172,583","122,371","122,371","122,371",-,-,"25,648","24,564"
N o r th u m b e r la n d,N o r th u m b e r la n d,N o r th u m b e r la n d,N o r th u m b e r la n d,,"8 9 ,506",,,"28,336","28,336",,--,--,,"2 9 ,521","2 9 ,521","31,649","31,649","281,120","281,120","9 9 ,387","9 9 ,387","9 9 ,387",_ -,_ -,"82,836","9 8,89 7"
P r i n ce,,G e o r g e,G e o r g e,"187,235","187,235",,,"68,9 44","68,9 44",,"8,797","8,797",,"49 ,857","49 ,857","5 9 ,637","5 9 ,637","624,834","624,834","234,869","234,869","234,869","4 9 ,9 6 5","4 9 ,9 6 5","1 5 4 , 9 15","185,085"
R i ch m on d,R i ch m on d,,,"154,550","154,550",,,"3 9 ,9 6 9","3 9 ,9 6 9",,-_,-_,,"68,239","68,239","46,342","46,342","488,09 0","488,09 0","73,178","73,178","73,178",-,-,"243,801","171,111"
South a m p ton,South a m p ton,South a m p ton,,"382,178","382,178",,"160,163","160,163",,,"12,402","12,402",,"136,474","136,474","73,139","73,139","1,261,200","1,261,200","525,485","525,485","525,485","63,817","63,817","417,846","254,052"
S u ffolk,S u ffolk,,,"157,872","157,872",,,"49 ,064","49 ,064",,"5,525","5,525",,"60,051","60,051","43,232","43,232","478,29 1","478,29 1","147,758","147,758","147,758","2 8 , 9 23","2 8 , 9 23","173,29 1","128,319"
Surry,,,,"171,753","171,753",,,"70,09 9",,,"2,201","2,201",,"60,732","60,732","38,721","38,721","554,607","554,607","227,749","227,749","227,749","11,017","11,017","188,365","127,476"
Sussex,,,,"364,651","364,651",,"213,567","213,567",,,"3,9 58","3,9 58",,"73,371","73,371","73,755","73,755","1,19 9 ,378","1,19 9 ,378","765,49 1","765,49 1","765,49 1","22,865","22,865","179 ,79 8","231,224"
Vi r g i n i a,Vi r g i n i a,B e a ch,B e a ch,,"65,065",,,"1 9 ,835","1 9 ,835",,9 84,9 84,,"27,535","27,535","16,711","16,711","227,605","227,605","9 2,9 70","9 2,9 70","9 2,9 70","4,307","4,307","67,044","63,284"
W e s tm ore la n d,W e s tm ore la n d,W e s tm ore la n d,,"144,700","144,700",,,"49 ,461","49 ,461",,265,265,,"45,323","45,323","4 9 ,651","4 9 ,651","418,234","418,234","125,182","125,182","125,182",_ _,_ _,"131,200","161,852"
Y ork,,,,,"9 6,181",,,"24,203","24,203",,_ _,_ _,,"35,718","35,718","36,260","36,260","3 9 5,583","3 9 5,583","105,166","105,166","105,166",_ _,_ _,"133,608","156,809"
Tota l,Tota l,,,"6,202,634","6,202,634",,"2,421,810","2,421,810",,,"58,633","58,633",,"1,827,562","1,827,562","1,89 4,629","1,89 4,629","19 ,59 6,585","19 ,59 6,585","8,006,068","8,006,068","8,006,068","281,188","281,188","5,346,9 19","5,9 62,410"
aFactors,aFactors,for,con ve r ti n g,con ve r ti n g,to,cord s,are,s h ow n,,o n,page 12,page 12,.,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,II
