,,,,,,classes,classes,,Pine,,,Natural,,,Oak-,Upland,Upland,,Lowland,
,disturbance,disturbance,disturbance,disturbance,,,,,,,,,,,,,,,,
,,,,,,,,plantation,plantation,plantation,plantation,pine,,,pine,hardwood,hardwood,hardwood,hardwood,hardwood
,,,,,,,,,,,,,Acresb,Acresb,,,,,,
Final,harvest,harvest,harvest,,,"70,097","70,097",,"3,339","3,339",,"23,491",,"11,709","11,709","27,171","27,171",,,"4,387"
Partial,Partial,harvestc,harvestc,,,,"7,344",,,--,,"1,659",,,"1,333",,"4,352",,,--
Commercial,Commercial,,thinning,thinning,,"11,730","11,730",,"10,918","10,918",,812,,,--,,-_,-_,,-_
Other,stand,stand,improvement,improvement,improvement,,"1,126",,,_-,,_-,,,_-,,"1,126",,,--
Site,preparation,preparation,preparation,preparation,,"33,907","33,907",,"2,914","2,914",,"9,861",,,"6,026","13,774","13,774","13,774",,"1,332"
Other,treatment,treatment,treatment,,,"10,453","10,453",,,_-,,"2,244",,,"1,503",,"6,321",,,385
Natural,Natural,disturbance,disturbance,disturbance,,"31,670","31,670",,"2,175","2,175",,"6,417",,,"2,534",,"9,972",,,"10,572"
aClassification,aClassification,aClassification,aClassification,before,treatment,treatment,treatment,or,disturbance.,disturbance.,disturbance.,,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,
,Since,some,acres,acres,experience,experience,more,than,one,one,treatment,treatment,or,"disturbance,","disturbance,","disturbance,",there,there,are,no
column,column,totals.,totals.,,,,,,,,,,,,,,,,,
'Includes,'Includes,high,high,grading,grading,and,some,selective,selective,cutting.,cutting.,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,31
