on,forest,forest,,industry,industry,industry,industry,land,land,and,,increased,increased,increased,increased,by,exceeded,exceeded,,removals,removals,removals,by,a,margin,margin,of,of,37,,
less,,than,,1,percent,percent,percent,to,,152,million,million,million,million,cubic,cubic,percent,percent,on,,NIPF,"tracts,","tracts,","tracts,",in,contrast,contrast,contrast,contrast,to,
feet,,on,public,public,public,land.,land.,,Softwood,Softwood,Softwood,,volume,volume,volume,,the,situation,situation,situation,,in,1976-1984,1976-1984,1976-1984,,when,,removals,removals,removals
increased,increased,increased,,in,all,all,diameter,diameter,diameter,classes,classes,classes,classes,,with,with,exceeded,exceeded,,growth,growth,by,,26,percent.,percent.,percent.,Across,Across,Across,
the,exception,exception,exception,exception,exception,of,the,,14-,and,and,,16-inch,16-inch,16-inch,,all,"ownerships,","ownerships,","ownerships,","ownerships,",softwood,softwood,softwood,,growth,growth,,exceeded,exceeded,exceeded
diameter,diameter,diameter,classes.,classes.,classes.,classes.,Volume,Volume,Volume,in,,the,,8-,and,,removals,removals,,by,18,percent.,percent.,percent.,Net,,annual,annual,annual,,
lo-inch,lo-inch,lo-inch,size,size,"classes,","classes,","classes,","classes,",which,which,,account,account,account,for,for,growth,growth,of,hardwoods,hardwoods,hardwoods,hardwoods,fell,3,,percent,percent,percent,to,
over,,36,percent,percent,percent,,of,the,,softwood,softwood,softwood,,growing-,growing-,growing-,128,million,million,million,cubic,cubic,feet.,feet.,In,,contrast,contrast,contrast,to,
stock,stock,"volume,","volume,","volume,","volume,",increased,increased,increased,increased,by,9,and,,12,per-,per-,the,25-percent,25-percent,25-percent,25-percent,growth,growth,growth,surplus,surplus,,that,that,was,
"cent,",,respectively.,respectively.,respectively.,respectively.,respectively.,respectively.,Volume,Volume,,of,,softwood,softwood,softwood,softwood,recorded,recorded,,in,the,,previous,previous,,"period,","period,","period,",hard-,hard-,
sawtimber,sawtimber,sawtimber,,was,was,up,by,3,percent,percent,percent,,to,8.3,8.3,,wood,,growth,growth,exceeded,exceeded,exceeded,removals,removals,removals,,by,under,under,3
billion,billion,,board,board,board,feet.,feet.,,,,,,,,,,percent,percent,across,across,across,all,,ownerships.,ownerships.,ownerships.,ownerships.,This,This,,
,,,,,,,,,,,,,,,,,tightening,tightening,tightening,,of,the,growth:removal,growth:removal,growth:removal,growth:removal,growth:removal,growth:removal,ratio,ratio,
,,,,,,,,,,,,,,,,,for,hardwoods,hardwoods,hardwoods,hardwoods,continues,continues,continues,a,trend,trend,trend,observed,observed,observed
,,,,,,,,,,,,,,,,,in,other,other,States,States,,and,survey,survey,,units.,units.,units.,How-,
,,,,,,,,,,,,,,,,,"ever,","ever,",there,there,were,were,significant,significant,significant,significant,regional,regional,regional,regional,
2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
