H ardw ood,H ardw ood,,,"70,423","70,423",,"4,29 5","4,29 5",,"2,9 77","5,235",,"4,523","4,523","8,770","8,770","10,59 4","11,064","11,064","8,155","7,221","7,221","7,589",
Tota l,Tota l,,,"76,802","76,802",,"4,685","4,685",,"3,261","6,339",,"5,29 0","5,29 0","9 ,59 4","9 ,59 4","11,413","12,002","12,002","8,720","7,666","7,666","7,832",_
Low land,h ardw ood,h ardw ood,,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"1,806","1,806",,,80,,29,66,,,46,104,104,52,243,243,273,,203,710,
H ardw ood,H ardw ood,,,"18,815","18,815","18,815","2,744","2,744",,102,"1,731",,59 9,59 9,"1,160","1,160","1,524","2,39 8","2,39 8","2,653","2,512","2,512","3,39 2",
Tota l,Tota l,,,"20,621","20,621",,"2,824","2,824",,131,"1,79 7",,,,,,"1,576","2,641","2,641","2,9 26",2,715,"4,102",
A ll ty p e s,,,,,,,,,,,,,,,,,,,,,,,,
Softw ood,Softw ood,,,"136,411","136,411",,"1,075","1,075",,"7,449","47,121",,"35,371","35,371","15,413","15,413","11,545","8,064","8,064","5,053","2,337","2,337","2,9 83",
H ardw ood,H ardw ood,,,"127,89 2","127,89 2",,"7,277","7,277",,"5,305","12,406",,"12,29 1","12,29 1","15,345","15,345","18,547","17,9 68","17,9 68","14,631","11,322","11,322","12,800",
Tota l,Tota l,,,"264,303","264,303",,"8,352","8,352","12,754","12,754","59 ,527",,"47,662","47,662","30,758","30,758","30,09 2","26,032","26,032","19 ,684","13,659","13,659","15,783",
‘Cla s s i fi cation s,‘Cla s s i fi cation s,a t,th e,e n d,of,th e,re m e a s u r e m e n t,re m e a s u r e m e n t,p e riod.,p e riod.,,,,,,,,,,,,,,
