fying,as,timberland,timberland,timberland,timberland,and,and,not,developed,developed,developed,for,Saw-log,Saw-log,Saw-log,portion.,portion.,portion.,,That,,part,,of,the,bole,of
another,,land,land,use.,,Rangeland,Rangeland,Rangeland,includes,includes,includes,,sawtimber,sawtimber,sawtimber,sawtimber,trees,trees,between,between,between,a,l-foot,l-foot,l-foot,stump,
natural,,grassland,grassland,grassland,and,and,Savannah.,Savannah.,Savannah.,,,,and,the,the,saw-log,saw-log,saw-log,"top,","top,",including,including,including,including,the,,
,,,,,,,,,,,,,portion,portion,portion,of,forks,forks,,large,large,enough,enough,enough,to,contain,contain
Reserved,Reserved,timberland.,timberland.,timberland.,timberland.,,Forest,Forest,land,suffi-,suffi-,suffi-,a,saw,log.,log.,,,,,,,,,,,
ciently,,productive,productive,productive,,to,qualify,qualify,as,timber-,timber-,timber-,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Saw-log,Saw-log,Saw-log,top.,,The,,point,point,on,the,the,bole,of,
"land,",but,withdrawn,withdrawn,withdrawn,withdrawn,from,from,timber,timber,utiliza-,utiliza-,utiliza-,,,,,,,,,,,,,,,
,,,,,,,,,,,,,sawtimber,sawtimber,sawtimber,sawtimber,trees,trees,above,above,,which,which,a,conven-,conven-,
tion,through,through,through,statute,statute,,or,administrative,administrative,administrative,administrative,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,tional,tional,,saw,log,,cannot,cannot,,be,produced.,produced.,produced.,The,
designation.,designation.,designation.,designation.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,minimum,minimum,,saw-log,saw-log,saw-log,top,top,is,7.0,,inches,inches,in,di-
Rotten,trees.,trees.,trees.,Live,Live,trees,trees,of,commercial,commercial,commercial,,ameter,ameter,outside,outside,outside,,bark,bark,(d.o.b.),(d.o.b.),(d.o.b.),for,for,soft-,
species,,that,that,do,not,contain,contain,contain,at,least,least,one,woods,woods,and,and,9.0,inches,inches,inches,(d.o.b.),(d.o.b.),(d.o.b.),(d.o.b.),for,,
12-foot,,saw,"log,","log,",or,two,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,saw,hardwoods.,hardwoods.,hardwoods.,hardwoods.,,,,,,,,,,,
"logs,",each,,8,feet,or,,"longer,","longer,",now,or,pro-,pro-,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sawtimber-size,Sawtimber-size,Sawtimber-size,Sawtimber-size,Sawtimber-size,,trees.,trees.,,Softwoods,Softwoods,Softwoods,9.0,,
"spectively,","spectively,","spectively,",primarily,primarily,primarily,,because,because,of,rot,,or,,,,,,,,,,,,,,,
,,,,,,,,,,,,,inches,inches,,d.b.h.,d.b.h.,and,and,larger,larger,larger,and,hardwoods,hardwoods,hardwoods,
missing,,"sections,","sections,","sections,",and,and,with,with,less,than,than,one-,,,,,,,,,,,,,,,
,,,,,,,,,,,,,11.0,,inches,inches,d.b.h.,d.b.h.,d.b.h.,,and,larger.,larger.,larger.,,,
third,of,the,the,gross,gross,board-foot,board-foot,board-foot,tree,tree,volume,volume,,,,,,,,,,,,,,,
in,sound,material.,material.,material.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Sawtimber,Sawtimber,Sawtimber,Sawtimber,volume.,volume.,volume.,Growing-stock,Growing-stock,Growing-stock,Growing-stock,Growing-stock,volume,volume,in
Rough,trees.,trees.,trees.,Live,trees,trees,trees,of,commercial,commercial,commercial,,the,saw-log,saw-log,saw-log,portion,portion,portion,portion,of,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,
species,,that,that,do,not,contain,contain,contain,at,least,least,one,trees,trees,in,,board,,feet,feet,(International,(International,(International,(International,(International,l/4-,
12-foot,,saw,"log,","log,",or,two,two,noncontiguous,noncontiguous,noncontiguous,noncontiguous,saw,inch,,rule).,rule).,,,,,,,,,,,
"logs,",each,,8,feet,or,,"longer,","longer,",now,or,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Seedlings.,Seedlings.,Seedlings.,Seedlings.,Live,Live,trees,trees,,of,commercial,commercial,commercial,,
"prospectively,","prospectively,","prospectively,","prospectively,",primarily,primarily,primarily,primarily,because,because,of,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,species,species,species,less,,than,than,1.0,,inch,,d.b.h.,d.b.h.,that,
"roughness,","roughness,",,poor,,"form,","form,","splits,","splits,",and,,"cracks,","cracks,",,,,,,,,,,,,,,,
,,,,,,,,,,,,,are,expected,expected,expected,,to,survive,survive,survive,and,and,develop.,develop.,develop.,
and,with,less,less,than,than,one-third,one-third,one-third,of,the,gross,gross,,,,,,,,,,,,,,,
board-foot,board-foot,,tree,,volume,volume,in,sound,sound,material;,material;,material;,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Site,class.,class.,class.,A,classification,classification,classification,classification,classification,classification,of,forest,forest,
and,live,trees,trees,of,,noncommercial,noncommercial,noncommercial,noncommercial,species.,species.,species.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,land,,in,terms,terms,of,,inherent,inherent,inherent,capacity,capacity,capacity,to,
,,,,,,,,,,,,,grow,,crops,crops,of,industrial,industrial,industrial,industrial,,wood,,based,on,
Roundwood,Roundwood,(roundwood,(roundwood,(roundwood,(roundwood,logs).,logs).,logs).,"Logs,",,"bolts,","bolts,",,,,,,,,,,,,,,,
,,,,,,,,,,,,,fully,fully,stocked,stocked,stocked,natural,natural,natural,,"stands,","stands,",,by,annual,
or,other,round,round,sections,sections,sections,sections,cut,from,trees,trees,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,production,production,production,production,capacity.,capacity.,capacity.,capacity.,,,,,,,
for,industrial,industrial,industrial,or,consumer,consumer,consumer,consumer,uses.,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Class,,1.,165,,or,more,more,cubic,cubic,feet,feet,per,
Roundwood,Roundwood,chipped.,chipped.,chipped.,,Any,timber,timber,cut,,pri-,,,acre.,,,,,,,,,,,,,
marily,for,,"pulpwood,","pulpwood,","pulpwood,",,delivered,delivered,delivered,to,non-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Class,,2.,120,,to,164,,cubic,cubic,feet,feet,per,
"pulpmills,","pulpmills,",,"chipped,","chipped,","chipped,",and,and,then,sold,,to,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,acre.,,,,,,,,,,,,,
pulpmills,pulpmills,as,as,"residues,","residues,","residues,",,including,including,,chipped,chipped,,,,,,,,,,,,,,,
"tops,",jump,,"sections,","sections,","sections,",,whole,whole,"trees,",,and,,,Class,,3.,85,to,,119,cubic,cubic,,feet per acre.,feet per acre.,feet per acre.,feet per acre.
pulpwood,pulpwood,sticks.,sticks.,sticks.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Class,,4.,50,to,,84,cubic,cubic,feet per acre.,feet per acre.,feet per acre.,feet per acre.,feet per acre.
Roundwood,Roundwood,products.,products.,products.,products.,Any,Any,primary,primary,product,product,product,,,,,,,,,,,,,,,
such,as,"lumber,","lumber,","lumber,","poles,","poles,",,"pilings,","pilings,","pulp,","pulp,",or,,Class,,5.,20,to,,49,cubic,cubic,feet per acre.,feet per acre.,feet per acre.,feet per acre.,feet per acre.
fuelwood,fuelwood,which,which,is,produced,produced,produced,produced,from,,,,,,,,,,,,,,,,,,
roundwood.,roundwood.,,,,,,,,,,,,Softwoods.,Softwoods.,Softwoods.,Softwoods.,Gymnosperms;,Gymnosperms;,Gymnosperms;,Gymnosperms;,Gymnosperms;,in,,the,order,order,
,,,,,,,,,,,,,"Coniferales,","Coniferales,","Coniferales,","Coniferales,",usually,usually,usually,usually,evergreen,evergreen,evergreen,evergreen,(includes,(includes,(includes
Salvable,Salvable,dead,dead,trees.,trees.,,Standing,Standing,or,down,down,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,the,genus,genus,genus,Taxodium,Taxodium,Taxodium,which,which,,is,"deciduous),","deciduous),","deciduous),",
dead,trees,,considered,considered,considered,considered,utilizable,utilizable,utilizable,by,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,having,having,needles,needles,needles,or,,scalelike,scalelike,scalelike,scalelike,leaves.,leaves.,,
Forest,Inventory,Inventory,Inventory,Inventory,and,,Analysis,Analysis,standards.,standards.,standards.,standards.,,,,,,,,,,,,,,,
Saplings.,Saplings.,Live,Live,trees,trees,,1.0,to,5.0,inches,inches,inches,,Pines.,Pines.,Yellow,Yellow,Yellow,pine,pine,species,species,species,which,which,,
d.b.h.,,,,,,,,,,,,,,include,include,,"loblolly,","loblolly,","loblolly,","loblolly,","longleaf,","longleaf,","longleaf,",,"slash,",,
,,,,,,,,,,,,,,"pond,",,"shortleaf,","shortleaf,","shortleaf,","shortleaf,",,"pitch,","pitch,","Virginia,","Virginia,","Virginia,","sand,","sand,"
,,,,,,,,,,,,,,"spruce,","spruce,",,and,Table,Table,Table,Mountain,Mountain,Mountain,pines.,pines.,,
10,,,,,,,,,,,,,,,,,,,,,,,,,,,
