Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,,,"170,388","170,388","170,388","107,834","107,834","28,836","11,464","11,464","7,414","7,414","4,145","4,145","3,459",,"2,514","2,514","1,9 9 6","1,146",674,846,60,60
B a y,a n d,m agnolia,m agnolia,m agnolia,,"30,69 9","30,69 9","25,39 7","25,39 7","4,226",,677,,220,122,122,32,,,25,__,__,__,__,-_,-_
B la ck,,ch e rry,,,,"35,036","35,036","23,89 1","23,89 1","8,130",,"2,29 9",,49 9,140,140,- -,,,54,16,__,-_,7,-_,-_
Bla ck,,w a ln u t,,,,"2,011","2,011",,163,467,,79 3,,184,110,110,124,,,72,29,34,__,25,10,10
Sycam ore,Sycam ore,,,,,"a,545","a,545","5,439","5,439","1,073",,723,,335,315,315,258,,122,122,41,117,80,34,,8
B la ck,,locu s t,,,,"2,286","2,286","1,413","1,413",676,,93,,__,36,36,-_,,,32,16,12,__,8,__,__
Elm,,,,,,"23,045","23,045","15,433","15,433","4,803",,59 0,"1,206","1,206",461,461,239,,129,129,69,35,36,38,,6
O th e r,,e a s te r n,e a s te r n,,,,,,,,,,,,,,,,,,,,,,,
,h ardw ood s,h ardw ood s,,,"674,258","674,258","674,258","5 6 4 , 9 86","5 6 4 , 9 86","80,787","18,234","18,234","5,939","5,939","2,110","2,110","1,210",,407,407,la9,189,76,120,11,11
,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,"2,69 2,404","2,69 2,404","2,69 2,404","1,9 38,114",,"407,341","146,350","146,350","76,182","76,182","45,9 9 1","45,9 9 1","30,835",,"20,301","20,301","11,876","6,784","3,814","4,320",49 6,49 6
Allspecies,Allspecies,Allspecies,,,"3,469 ,017","3,469 ,017","3,469 ,017","2,242,411","6 0 3 , 4 9 1","6 0 3 , 4 9 1","272,803","272,803","150,9 27","150,9 27","82,307","82,307","4 9 ,447",,"2 9 ,626","2 9 ,626","17,348","9 ,59 3","5,139","5,342",583,583
