was,ground,ground,"checked,","checked,","checked,",and,,a,linear,linear,linear,,,,6.,Ownership,Ownership,Ownership,Ownership,information,information,information,information,was,collected,collected,collected,collected
regression,regression,regression,was,fitted,fitted,fitted,to,the,the,data,data,,to,,from,"correspondence,","correspondence,","correspondence,","correspondence,","correspondence,","correspondence,",public,public,"records,","records,","records,",and,and
develop,develop,the,,relationship,relationship,relationship,relationship,between,between,between,between,,the,,local,contacts.,contacts.,contacts.,contacts.,In,,those,counties,counties,counties,,where,where
photo,and,and,ground,ground,classification,classification,classification,classification,classification,classification,,of,the,the,the,sample,sample,,missed,missed,a,particular,particular,particular,ownership,ownership,ownership,ownership
subsample.,subsample.,subsample.,This,,procedure,procedure,procedure,,provides,provides,provides,provides,a,,"class,","class,",temporary,temporary,temporary,temporary,sample,sample,plots,,were,were,,
means,for,for,adjusting,adjusting,adjusting,the,,initial,initial,initial,,,,,added.,added.,,,,,,,,,,,,
estimates,estimates,estimates,of,area,,for,change,change,change,in,,land,land,use,,,,,,,,,,,,,,
since,date,date,of,photography,photography,photography,photography,,and,,for,for,photo,photo,7.,All,All,field,field,data,data,were,sent,,to,,,
misclassification.,misclassification.,misclassification.,misclassification.,misclassification.,,,,,,,,,,,Asheville,Asheville,Asheville,for,for,editing,editing,and,,were,entered,entered,entered,
,,,,,,,,,,,,,,,into,disk,disk,and,and,magnetic-tape,magnetic-tape,magnetic-tape,magnetic-tape,storage,storage,storage,for,for
2.,Estimates,Estimates,Estimates,of,,timber,timber,volume,volume,volume,,and,and,,processing.,processing.,processing.,,Final,Final,estimates,estimates,estimates,were,,based,based,
forest,,classification,classification,classification,classification,,were,were,based,based,based,,on,,on,statistical,statistical,statistical,statistical,summaries,summaries,summaries,of,the,data.,data.,data.,
measurements,measurements,measurements,,recorded,recorded,,at,"1,377","1,377","1,377",ground,ground,ground,,,,,,,,,,,,,,,
sample,,locations,locations,,systematically,systematically,systematically,systematically,systematically,systematically,,distrib-,distrib-,distrib-,,,,,,,,,,,,,,
uted,on,timberland.,timberland.,timberland.,timberland.,The,,plot,plot,design,design,design,design,at,,,,,,,,,,,,,,
each,location,location,location,was,,based,,on,a,,cluster,cluster,cluster,of,,,,,,,,,,,,,,
10,points.,points.,In,most,most,"cases,","cases,","cases,",variable,variable,variable,variable,,,,,,,,,,,,,,,,
"plots,",,established,established,established,,by,using,using,,a,basal-area,basal-area,basal-area,basal-area,,,,,,,,,,,,,,
factor,,of,37.5,square,square,square,feet,feet,per,per,"acre,","acre,","acre,",,Reliability,Reliability,Reliability,,of,the,Data,Data,,,,,,
were,systematically,systematically,systematically,systematically,systematically,spaced,spaced,spaced,within,within,within,,a,,,,,,,,,,,,,,,
single,,forest,forest,condition,condition,condition,at,at,5,of,,the,the,10,Statistical,Statistical,Statistical,Statistical,analysis,analysis,analysis,of,these,data,data,data,indi-,indi-
cluster,cluster,points.,points.,Trees,Trees,Trees,less,less,than,than,,5,inches,inches,cates,,the,following,following,following,following,sampling,sampling,errors,errors,errors,in,
d.b.h.,,were,tallied,tallied,tallied,on,a,fixed-radius,fixed-radius,fixed-radius,fixed-radius,fixed-radius,fixed-radius,,terms,,of,one,standard,standard,standard,error,error,(two,(two,times,times,
plot,around,around,each,,point,point,center.,center.,center.,center.,,,,,out,of,three):,three):,three):,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Percent,Percent,Percent
3.,Equations,Equations,Equations,prepared,prepared,prepared,,from,from,,detailed,detailed,detailed,,,,,,,,,,,,,,,
measurements,measurements,measurements,,collected,collected,collected,on,,standing,standing,standing,standing,trees,trees,Per,million,million,million,acres,acres,of,,,,,,,
in,this,Survey,Survey,"Unit,","Unit,",and,and,similar,similar,similar,similar,,,,timberland,timberland,timberland,timberland,timberland,,,. . . . . . . . . . .,. . . . . . . . . . .,. . . . . . . . . . .,,,1.01,1.01
measurements,measurements,measurements,,taken,,throughout,throughout,throughout,throughout,,the,,South-,South-,Per,billion,billion,billion,cubic,cubic,feet,feet,of,,,,,
"east,",were,were,used,,to,compute,compute,compute,the,the,volume,volume,volume,of,growing,growing,growing,,,stock.,stock.,,. . . . . . . . .,. . . . . . . . .,,,5.73,5.73
individual,individual,individual,tally,,trees.,trees.,,A,mirror,mirror,mirror,,caliper,caliper,Per,billion,billion,billion,cubic,cubic,feet,feet,of,,,,,
and,sectional,sectional,sectional,aluminum,aluminum,aluminum,poles,poles,poles,were,were,,used,used,net,net,annual,annual,annual,,growth.,growth.,,. . . . . . .,. . . . . . .,,1.11,1.11
to,obtain,obtain,the,additional,additional,additional,additional,measurements,measurements,measurements,measurements,measurements,measurements,,Per,billion,billion,billion,cubic,cubic,feet,feet,of,,,,,
required,required,to,,construct,construct,construct,volume,volume,volume,equations.,equations.,equations.,equations.,equations.,annual,annual,annual,,removals.,removals.,removals.,removals.,,. . . . . . .,,.,3.34,3.34
