Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Bankhead-Jones,Title,III,land.,land.,land.,,,,"slabs,","slabs,","edgings,","edgings,","edgings,","trim,",,veneer,veneer,cores,cores,and,and
,,,,,,,,,,,,,"ends,","ends,",which,which,is,suitable,suitable,for,,chipping.,chipping.,chipping.,chipping.
Net,annual,annual,annual,growth.,growth.,The,net,change,change,,in,,,,,,,,,,,,,,
merchantable,merchantable,merchantable,merchantable,volume,volume,for,a,specific,specific,specific,year,year,Fine,Fine,residues.,residues.,,"Material,","Material,",such,such,as,saw-,saw-,saw-
in,the,absence,absence,absence,of,cutting,cutting,(gross,(gross,growth,growth,growth,"dust,","dust,","shavings,","shavings,","shavings,",and,veneer,veneer,"chippings,","chippings,","chippings,","chippings,","chippings,"
minus,mortality,mortality,mortality,mortality,for,that,specified,specified,specified,specified,year).,year).,which,which,is,not,suitable,suitable,,for,chipping.,chipping.,chipping.,,
Net,volume.,volume.,volume.,Gross,,volume,of,,wood,less,less,,Plant,Plant,byproducts.,byproducts.,byproducts.,byproducts.,Residues,Residues,(coarse,(coarse,(coarse,or,or
deductions,deductions,deductions,,for,"rot,","sweep,","sweep,",or,other,other,,,fine),fine),utilized,utilized,,in,the,further,further,manu-,manu-,,
defect,,affecting,affecting,affecting,use,for,timber,timber,timber,products.,products.,products.,facture,facture,,of,industrial,industrial,,products,products,,or,for,for
,,,,,,,,,,,,,consumer,consumer,consumer,"use,",or,,utilized,utilized,as,fuel.,fuel.,,
Noncommercial,Noncommercial,Noncommercial,Noncommercial,,species.,,Tree,,species,species,of,,,,,,,,,,,,,,
typically,typically,typically,,small,"size,",poor,poor,"form,","form,",or,,,Unused,Unused,plant,plant,residues.,residues.,residues.,Residues,Residues,Residues,(coarse,(coarse,(coarse
inferior,inferior,inferior,quality,quality,which,,normally,normally,normally,do,not,,or,fine),fine),that,are,are,not,used,for,for,any,,
develop,develop,,into,trees,trees,suitable,suitable,,for,indus-,indus-,,"product,","product,","product,",including,including,including,fuel.,,,,,,
trial,wood,wood,wood,products.,products.,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Poletimber-size,Poletimber-size,Poletimber-size,Poletimber-size,trees.,trees.,Live,Live,trees,trees,at,,
Nonforest,Nonforest,Nonforest,,land.,Land,that,that,has,never,never,sup-,sup-,least,5.0,,inches,,d.b.h.,,but,smaller,smaller,smaller,than,than
ported,,forests,forests,forests,and,land,formerly,formerly,formerly,forested,forested,forested,sawtimber,sawtimber,,size.,,,,,,,,,
where,timber,timber,timber,production,production,production,is,precluded,precluded,precluded,precluded,by,,,,,,,,,,,,,
development,development,development,development,for,other,uses.,uses.,,,,,,Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,Productive-reserved,,forest,land.,land.,,(see:,(see:,
,,,,,,,,,,,,,Reserved,Reserved,timberland).,timberland).,timberland).,timberland).,,,,,,,
