Sawtimber,Sawtimber,Sawtimber,Sawtimber,stands.,stands.,,Stands,Stands,at,least,least,16.7,16.7,,,,,,,,,,,,,,,
percent,percent,percent,stocked,stocked,stocked,with,with,live,"trees,","trees,",,with,with,Timber,Timber,removals.,removals.,removals.,The,,merchantable,merchantable,merchantable,merchantable,merchantable,volume,volume,volume
half,half,or,more,more,of,total,total,stocking,stocking,,in,,,of,trees,removed,removed,removed,from,from,the,the,inventory,inventory,inventory,,by,
sawtimber,sawtimber,sawtimber,sawtimber,and,poletimber,poletimber,poletimber,,"trees,","trees,",and,and,,"harvesting,","harvesting,","harvesting,",cultural,cultural,cultural,,operations,operations,operations,operations,such,such,as,
with,with,sawtimber,sawtimber,sawtimber,stocking,stocking,stocking,at,least,least,equal,equal,equal,stand,,"improvement,","improvement,","improvement,","improvement,",land,,"clearing,","clearing,","clearing,","clearing,",or,,
to,poletimber,poletimber,poletimber,poletimber,stocking.,stocking.,stocking.,,,,,,,changes,changes,in,land,land,use.,,,,,,,,,
Poletimber,Poletimber,Poletimber,Poletimber,stands.,stands.,stands.,Stands,Stands,at,least,least,,16.7,Top.,The,portion,portion,portion,of,the,the,main,main,stem,stem,and,,
percent,percent,percent,stocked,stocked,stocked,with,with,live,"trees,","trees,",,of,,forks,,from,a,4.0-inch,4.0-inch,,diameter,diameter,diameter,outside,outside,outside,outside,
which,which,half,half,or,more,more,of,total,total,stocking,stocking,stocking,is,bark,to,the,tips,tips,of,the,the,main,main,stem,stem,and,,
in,poletimber,poletimber,poletimber,poletimber,and,and,sawtimber,sawtimber,sawtimber,"trees,","trees,",,and,"forks,","forks,",plus,all,all,other,other,limbs,limbs,limbs,above,above,the,,
with,with,poletimber,poletimber,poletimber,poletimber,stocking,stocking,stocking,exceeding,exceeding,exceeding,,that,4.0-inch,4.0-inch,top,,at,least,least,0.5,0.5,inch,,in,,,
of,sawtimber.,sawtimber.,sawtimber.,sawtimber.,,,,,,,,,,diameter,diameter,at,their,their,point,point,,of,occurrence.,occurrence.,occurrence.,occurrence.,occurrence.,
Sapling-seedling,Sapling-seedling,Sapling-seedling,Sapling-seedling,Sapling-seedling,Sapling-seedling,stands.,stands.,,Stands,Stands,at,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Treatment,Treatment,Treatment,opportunity.,opportunity.,opportunity.,opportunity.,,A,classification,classification,classification,classification,classification,classification
least,least,,16.7,percent,percent,percent,stocked,stocked,with,with,live,live,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,of,the,management,management,management,or,,treatment,treatment,treatment,,that,,would,would
trees,trees,,of,which,,more,,than,half,of,,total,total,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,most,improve,improve,,for,timber,timber,timber,production,production,production,production,the,the,
stocking,stocking,stocking,,is,saplings,saplings,saplings,and,seedlings.,seedlings.,seedlings.,seedlings.,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,existing,existing,condition,condition,condition,condition,of,the,the,stand,stand,being,being,,
,,,,,,,,,,,,,,sampled.,sampled.,,,,,,,,,,,,,
"State,","State,","county,","county,","county,",and,municipal,municipal,municipal,land.,land.,Land,Land,Land,,,,,,,,,,,,,,,
owned,owned,by,"States,","States,",,"counties,","counties,",,and,local,local,,,Tree,grade.,grade.,A,classification,classification,classification,classification,classification,classification,of,sawtimber,sawtimber,sawtimber,sawtimber
public,public,agencies,agencies,agencies,or,"municipalities,","municipalities,","municipalities,","municipalities,","municipalities,",or,or,,trees,,based,on,,the,log,,grade,grade,of,the,,butt,butt
land,leased,leased,leased,to,these,these,governmental,governmental,governmental,governmental,units,units,,log,in,the,tree.,tree.,,,,,,,,,,
for,50,years,years,or,more.,more.,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Unproductive,Unproductive,Unproductive,,forest,forest,land.,land.,land.,(see:,(see:,Wood-,Wood-,,
Stocking.,Stocking.,Stocking.,The,The,degree,degree,of,occupancy,occupancy,occupancy,of,land,land,land).,,,,,,,,,,,,,,
by,"trees,","trees,",measured,measured,measured,by,basal,basal,area,,or,the,,,,,,,,,,,,,,,,
number,number,of,trees,trees,in,a,stand,stand,and,spacing,spacing,spacing,in,Upper-stem,Upper-stem,Upper-stem,portion.,portion.,portion.,That,That,That,part,of,the,the,main,main
the,"stand,","stand,",,compared,compared,,with,a,minimum,minimum,,,,stem,or,fork,,of,sawtimber,sawtimber,sawtimber,sawtimber,trees,trees,above,above,the,the
"standard,","standard,","standard,",depending,depending,depending,,on,tree,"size,","size,",,,,saw-log,saw-log,top,to,,minimum,minimum,,top,diameter,diameter,diameter,,4.0,4.0
required,required,required,to,fully,fully,utilize,utilize,,the,growth,growth,,,inches,inches,outside,outside,,bark,or,,to,the,point,point,,where,where
potential,potential,potential,of,the,land.,land.,land.,,,,,,,the,main,,stem,or,fork,fork,breaks,breaks,breaks,into,into,limbs.,limbs.,limbs.
Fully,Fully,,stocked.,stocked.,100,100,percent,percent,or,more,more,,,Urban,and,and,other,other,areas.,areas.,,Areas,Areas,developed,developed,developed,developed,
stocking.,stocking.,stocking.,stocking.,,,,,,,,,,,for,"residential,","residential,","residential,","residential,","industrial,","industrial,","industrial,","industrial,","industrial,",or,recrea-,recrea-,recrea-,
,,,,,,,,,,,,,,tional,tional,"purposes,","purposes,","purposes,",school,school,,"yards,","yards,",,cemeter-,cemeter-,cemeter-,
Medium,Medium,,stocked.,stocked.,,60,to,99,percent,percent,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"ies,","roads,","roads,","railroads,","railroads,","railroads,","railroads,",,"airports,","airports,","airports,","beaches,","beaches,","beaches,","beaches,"
stocking.,stocking.,stocking.,stocking.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,powerlines,powerlines,powerlines,and,,other,,"rights-of-way,","rights-of-way,","rights-of-way,","rights-of-way,","rights-of-way,",,or,
Poorly,Poorly,Poorly,stocked.,stocked.,,Less,Less,than,60,percent,percent,percent,,other,,nonforest,nonforest,nonforest,land,,not,not,included,included,included,in,any,any
stocking.,stocking.,stocking.,stocking.,,,,,,,,,,,other,,specified,specified,specified,land,,use,,class.,class.,,,,
Survivor,Survivor,Survivor,growth.,growth.,,The,merchantable,merchantable,merchantable,merchantable,volume,volume,volume,Woodland.,Woodland.,Woodland.,Forest,Forest,land,land,incapable,incapable,incapable,incapable,of,pro-,pro-,
increment,increment,increment,on,,trees,,5.0,inches,inches,d.b.h.,d.b.h.,and,and,ducing,ducing,20,cubic,cubic,feet,,per,per,acre,per,per,year,year,of
larger,larger,in,the,the,inventory,inventory,inventory,at,the,beginning,beginning,beginning,beginning,industrial,industrial,industrial,wood,wood,under,under,natural,natural,natural,"conditions,","conditions,","conditions,","conditions,","conditions,"
of,the,year,year,and,surviving,surviving,surviving,to,its,,end.,end.,,because,because,of,adverse,adverse,adverse,site,,conditions.,conditions.,conditions.,conditions.,,,
Timberland.,Timberland.,Timberland.,Timberland.,Land,,at,least,,16.7,percent,percent,percent,,,,,,,,,,,,,,,,
stocked,stocked,,by,forest,forest,trees,trees,of,any,"size,","size,",,or,,,,,,,,,,,,,,,
formerly,formerly,formerly,having,having,had,had,such,tree,tree,"cover,","cover,",,not,,,,,,,,,,,,,,,
currently,currently,currently,developed,developed,developed,,for,nonforest,nonforest,nonforest,"use,","use,",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,11
