,Ce d a r s,Ce d a r s,,,,,,"24,549","24,549",,"5,044","7,458","5,352","5,352","2,9 77","2,238",,755,,173,552,- -,- -,_-,,__
,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,,"3,258,332","3,258,332","3,258,332",,"71,715","214,644","4 4 9 ,372","4 4 9 ,372","573, JO2","511,310","4 3 1 , 9 60","4 3 1 , 9 60","321,241","321,241","264,09 2","180,805","106,019","116,533","16,9 3 9","16,9 3 9"
,H ardw ood,H ardw ood,,,,,,,,,,,,,,,,,,,,,,,,
,Se le,ct,w h i te,w h i te,oak s,,,"897,869","897,869",,"21,266","40,400","70,763","70,763","88,153","110,248","127,231","127,231","127,343","127,343","9 1,09 3","65,234","53,649","7 9 ,317","23,172","23,172"
,S e le,ct,r e d,o a k s,,,,"184,9 67","184,9 67",,"4,019","7 , 9 28","6,123","6,123","10,363","11,627",,"18,9 65",,"1 9 ,824","17,827","24,379","11,387","40,526","11,9 9 9","11,9 9 9"
,Ch e s tn u t,Ch e s tn u t,Ch e s tn u t,oak,,,,"64,126","64,126",,9 66,"1,89 6","3,712","3,712","6,333","6 , 9 08",,"8,508",,"10,482","6,040","5,170","4,052","10,059",,-_
,O th e r,,w h i te,,oak s,,,"54,9 83","54,9 83",,"2,035","2,09 0","2,782","2,782","10,806","9 ,182",,"7,423",,"5,415","4,074","2,357","2,323","4,378","2,118","2,118"
,O th e r,,re d,oak s,,,,"856,632","856,632",,"37,864","54,9 52","6 9 ,633","6 9 ,633","87,176","9 7,19 1","101,122","101,122","108,030","108,030","103,413","75,804","45,9 1 9","64,325","11,203","11,203"
,H i ck ory,H i ck ory,,,,,,"211,503","211,503",,"11,370","14,045","15,716","15,716","1 9 ,849","21,007",,"35,824",,"31,845","21,9 9 7","17,437","4,038","16,612","1,763","1,763"
,Y e llow,Y e llow,b irch,b irch,,,,,_-,,- -,__,,__,_-,- -,,__,,__,__,- -,__,__,,-_
,H ard,m aple,m aple,,,,,,"2,272",,172,e-1,,402,__,665,,39 0,,__,__,-_,__,643,,- -
,Soft,m a p le,m a p le,,,,,"723,725","723,725",,"80,681","9 8,59 7","9 8,474","9 8,474","73,300","7 9 ,045",,"73,529",,"66,188","52,071","36,179","25,9 15","33,167","6,579","6,579"
,Be e ch,,,,,,,"286,238","286,238",,"9 ,373","11,024","11,538","11,538","18,9 02","21,245","33,849","33,849",,"37,413","31,9 86","33,335","27,29 9","3 9 ,686","10,588","10,588"
,sw e e tgum,sw e e tgum,,,,,,"9 20,212","9 20,212",,"71,9 10","114,609","104,69 2","104,69 2","1 2 0 , 9 16","120,267","103,270","103,270","1 0 1 , 9 48","1 0 1 , 9 48","JO ,562","35,451","22,801","4 6 , 9 32","6,854","6,854"
,Tu p e lo,Tu p e lo,a n d,b lack gum,b lack gum,,,"387,825","387,825",,"20,9 40","21,821","3 9 ,9 71","3 9 ,9 71","35,9 04","60,329","60,089","60,089",,"38,236","28,9 56","20,9 55","18,860","23,628","18,136","18,136"
,Ash,,,,,,,"100,289","100,289",,"7,39 1","10,388","14,064","14,064","9 ,020","12,29 7",,"11,452",,"7,132","14,208","3,478","5,106","4,075","1,678","1,678"
,Cotton w ood,Cotton w ood,Cotton w ood,,,,,,"1,826",,- -,226,,__,_-,"1,600",,-_,,- -,__,- -,_-,__,,_-
,B a s s w ood,B a s s w ood,,,,,,,_-,,- -,__,,__,__,-_,,__,,__,__,__,_-,- -,,_ -
,Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,,,,"724,124","724,124",,"23,202","3 9 ,017","47,086","47,086","60,9 7 9","5 9 ,619",,"77,577",,"83,422","9 3,025","71,9 2 9","54,506","9 7,054","16,708","16,708"
,B a y,a n d,m agnolia,m agnolia,m agnolia,,,"17,276","17,276",,"5,764","5,652","2,145","2,145","1,251","1,629",,414,,421,-_,_-,__,__,,__
,B la ck,,ch e rry,ch e rry,,,,"33,186","33,186",,"8,185","11,448","7,39 8","7,39 8","2,722","1,236",,_-,,"1,401",700,-_,__,96,,-_
,Bla ck,,w a ln u t,w a ln u t,,,,"16,718","16,718",,49,869,"2,433","2,433","1,449","1,421",,"3,147",,"2,259","1,205","1,388",__,"1,652",846,846
,Sycam ore,Sycam ore,,,,,,"47,545","47,545",,"1,360","1,550","3,9 05","3,9 05","3,481","5,055",,"6,467",,"4,065","2,167","6,470","6,087","4,346","2,59 2","2,59 2"
,B la ck,,locu s t,locu s t,,,,"4,643","4,643",,317,870,,464,_-,450,,__,,"1,019",534,510,- -,479,,- -
,Elm,,,,,,,"52,9 24","52,9 24",,"3,543","6,205","1,674","1,674","10,054","6,482",,"5,262",,"4,463","3,716","2,054","2,654","4 , 9 33","1,884","1,884"
,O th e r,,e a s te r n,e a s te r n,,,,,,,,,,,,,,,,,,,,,,
,h ardw ood s,h ardw ood s,h ardw ood s,,,,,"388,240","388,240","1 0 9 ,39 8","1 0 9 ,39 8","84,589","60,429","60,429","37,9 9 6","23,470","22,207","22,207",,"11,753","7,704","10,485","4,864","13,604","1,741","1,741"
,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,,"5,9 77,123","5,9 77,123","5,9 77,123","4 1 9 ,805","4 1 9 ,805","528,176","563,404","563,404","5 9 8,654","6 5 0 , 9 73","6 9 6,726","6 9 6,726","662,659","662,659","551,278","412,615","2 8 9 ,460","485,512","117,861","117,861"
,A ll s p e ci e s,A ll s p e ci e s,A ll s p e ci e s,,,,"9 ,235,455","9 ,235,455","9 ,235,455","4 9 1,520","4 9 1,520","742,820","1,012,776 1,172,356 1,162,283 1,128,686","1,012,776 1,172,356 1,162,283 1,128,686","1,012,776 1,172,356 1,162,283 1,128,686","1,012,776 1,172,356 1,162,283 1,128,686","1,012,776 1,172,356 1,162,283 1,128,686","1,012,776 1,172,356 1,162,283 1,128,686","9 83,9 00","9 83,9 00","815,370","59 3,420","39 5,479","602,045","134,800","134,800"
