H ard,m aple,m aple,,,,"1,120","1,120",269,,- -,,531,320,,- -,,__,__,-_,__,__,_-,
Soft,m a p le,m a p le,,,,"370,813","370,813","5 9 ,518",,"50,354","55,9 18","55,9 18","51,9 33","47,39 2","47,39 2",,"33,9 12","28,238","17,475","21,446","21,446","4,627",
Be e ch,,,,,,"1 8 4 , 9 00","1 8 4 , 9 00","6,147",,"12,757",,"13,569","24,462","28,353","28,353",,"23,546","23,358","1 9 ,234","25,739","25,739","7,735",
Sw e e tgum,Sw e e tgum,,,,,"572,751","572,751","65,611",,"9 2,275","9 4,219","9 4,219","83,675","86,843","86,843",,"5 9 ,867","2 9 ,123","18,9 2 9","37,434","37,434","4,775",
Tu p e lo,Tu p e lo,a n d,b lack gum,b lack gum,b lack gum,"237,421","237,421","22,409",,"24,150","4 3 , 9 64","4 3 , 9 64","4 5 , 9 54","28,333","28,333",,"23,318","14,9 88","13,29 0","13,328","13,328","7,687",
Ash,,,,,,"60,615","60,615","7,223",,"6,078",,"9 ,149","8,870","5,454","5,454",,"11,652","3,051","4,488","3,166","3,166","1,464",
Cotton w ood,Cotton w ood,Cotton w ood,,,,"1,350","1,350",_-,,-_,,"1,350",_-,,_-,,__,_-,_-,-_,-_,- -,
B a s s w ood,B a s s w ood,,,,,,_-,__,,_-,,-_,__,,__,,__,- -,__,_-,_-,__,
Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,,,"562,507","562,507","34,218",,"50,136","4 9 ,043","4 9 ,043","66,103","73,49 6","73,49 6",,"81,485","63,69 6","48,065","83,777","83,777","12,488",
B a y,a n d,m agnolia,m agnolia,m agnolia,,"2,306","2,306",9 02,,9 69,,435,_-,,_-,,__,__,- -,__,__,-_,
B la ck,,ch e rry,ch e rry,,,"4,551","4,551","2,447",,377,,280,- -,,850,,59 7,__,__,-_,-_,__,
Bla ck,w a ln u t,w a ln u t,w a ln u t,,,"10,549","10,549","1,619",,"1,148",,"1,040","2,634","1,89 9","1,89 9",,"1,016",449,- -,744,744,_-,
Sycam ore,Sycam ore,,,,,"35,9 9 6","35,9 9 6","3,007",,"2,873",,"3,69 8","5,012","3,489","3,489",,"1,868","5,368","4,700","3,761","3,761","2,220",
B la ck,,locu s t,locu s t,,,"1,554","1,554",345,,_-,,366,_-,,843,,-_,__,__,-_,-_,__,
Elm,,,,,,"34,119","34,119",89 8,,"7,39 5",,"4 , 9 53","4,423","3,79 0","3,79 0",,"3,168","1,375","2,272","4,230","4,230","1,615",
O th e r,,e a s te r n,e a s te r n,,,,,,,,,,,,,,,,,,,,
h ardw ood s,h ardw ood s,h ardw ood s,,,,"52,203","52,203","6,29 9",,"5,811",,"6,684","6,339","6,156","6,156",,"3,192","6,018",.725,"8,037","8,037",742,
Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,,"3,722,19 1","3,722,19 1","3 1 5 , 9 45","418,470","418,470","483,411","483,411","533,848","525,29 2","525,29 2","441,207","441,207","328,555","228,172","371,026","371,026","76,265",
A ll s p e ci e s,A ll s p e ci e s,A ll s p e ci e s,,,,"6,202,634","6,202,634","631,437","887,526","887,526","9 20,182","9 20,182","9 08,673","806,578","806,578","674,519","674,519","488,9 9 8","321,871","473,555","473,555","8 9 ,29 5",
,,,,,,,,,,,,,,,,,,,,,,,II
