Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”,Name: “Table 1 of 1 on page 53 of 64”
Loblolly,Loblolly,pine,,,"1,981,991","1,981,991","28,618","28,618","104,137",,"273,078","361,801","361,801","314,459","265,162","265,162","265,162","207,464","207,464","169,011","169,011","118,048","67,692","71,457","1,004","1,004"
Pond,pine,,,,"10,195","10,195",,__,_-,,_-,,388,"1,560",,"1,599","1,599",,906,882,882,"2,383","1,420",490,559,559
Virginia,Virginia,pine,,,"247,528","247,528","7,996","7,996","23,626",,"43,945","51,286","51,286","46,061","38,664","38,664","38,664","17,519","17,519","12,593","12,593","4,976",862,__,,_-
Pitch,pine,pine,,,,-_,,_-,_-,,_-,,-_,__,,,_-,,_-,,__,_-,_-,,,
Table,Mountain,Mountain,pine,,,__,,_-,__,,,,,__,,,__,,__,,__,__,__,,,
Spruce,,pine,,,,--,,,__,,_-,,__,--,,,_-,,__,,,,,__,,--
Sand,pine,,,,,__,,__,_-,,,,,__,,,__,,__,,,__,--,,,
Eastern,Eastern,white,pine,,,--,,,_-,,,,_-,_-,,,__,,_-,,__,,,__,,--
Eastern,Eastern,hemlock,hemlock,,,-_,,_-,_-,,,,,-_,,,__,,__,,--,__,__,,,
Spruce,,and,fir,,,__,,,_-,,_-,,__,_-,,,__,,__,,__,__,__,--,,__
Baldcypress,Baldcypress,Baldcypress,,,"40,184","40,184",,-_,-_,,370,,__,"1,049",,"1,432","1,432",,"4,164","3,586","3,586","4,173","5,011","10,357","10,042","10,042"
Pondcypress,Pondcypress,Pondcypress,,,"9,904","9,904",,__,__,,_-,,145,_-,,503,503,,__,"1,271","1,271",630,"1,283","3,173","2,899","2,899"
Cedars,,,,,"16,526","16,526","3,034","3,034","4,735",,"3,787","2,190","2,190","1,531",,616,616,,137,496,496,--,__,_-,,__
,Total,softwoods,softwoods,,"2,342,894","2,342,894","39,981","39,981","133,389","323,658","323,658","422,056","422,056","374,524","315,476","315,476","315,476","234,458","234,458","191,248","191,248","130,822","77,293","85,485","14,504","14,504"
Hardwood,,,,,,,,,,,,,,,,,,,,,,,,,,
Select,,white,oaks,,"725,979","725,979","16,757","16,757","29,796",,"50,777","69,598","69,598","88,722","103,126","103,126","103,126","105,508","105,508","75,378","75,378","54,569","44,838","66,708","20,202","20,202"
Select,,red,oaks,,"153,991","153,991","3,388","3,388","5,934",,"4,441","8,444","8,444","9,421",,"15,625","15,625","16,709","16,709","15,173","15,173","20,391","9,740","34,189","10,536","10,536"
Chestnut,Chestnut,oak,,,"49,978","49,978",861,861,"1,429",,"2,573","4,781","4,781","5,206",,"6,516","6,516",,"8,170","4,728","4,728","4,186","3,331","8,197",,__
Other,white,white,oaks,,"44,626","44,626","1,424","1,424","1,492",,"1,954","8,382","8,382","7,260",,"6,208","6,208",,"4,705","3,419","3,419","2,062","1,981","3,849","1,890","1,890"
Other,red,oaks,,,"709,625","709,625","30,164","30,164","41,388",,"47,922","69,681","69,681","80,499","84,807","84,807","84,807","92,215","92,215","88,523","88,523","66,039","40,060","57,853","10,474","10,474"
Hickory,Hickory,,,,"171,659","171,659","9,767","9,767","12,329",,"11,124","15,014","15,014","16,453",,"28,709","28,709","25,959","25,959","18,241","18,241","14,477","3,383","14,576","1,627","1,627"
Yellow,,birch,,,,--,,_-,-_,,__,,__,__,,,__,,__,,__,__,-_,__,,_-
Hard,maple,maple,,,"-1,967","-1,967",131,131,_-,,307,,_-,538,,385,385,,-_,,__,__,--,606,,_-
Soft,maple,maple,,,"526,366","526,366","61,166","61,166","69,958",,"67,551","55,979","55,979","58,636","53,988","53,988","53,988","48,724","48,724","37,696","37,696","26,019","18,850","23,333","4,466","4,466"
Beech,,,,,"232,425","232,425","7,793","7,793","9,358",,"6,904","14,841","14,841","17,191","27,564","27,564","27,564","30,835","30,835","26,109","26,109","27,608","22,490","32,905","8,827","8,827"
Sweetgum,Sweetgum,,,,"656,356","656,356","47,802","47,802","76,116",,"68,634","86,150","86,150","87,083","75,626","75,626","75,626","75,489","75,489","52,966","52,966","27,017","17,531","36,483","5,459","5,459"
Tupelo,,and,blackgum,,"267,277","267,277","14,951","14,951","15,386",,"20,890","22,077","22,077","39,069","40,290","40,290","40,290","26,951","26,951","21,052","21,052","15,851","14,191","19,408","17,161","17,161"
Ash,,,,,"64,167","64,167","4,446","4,446","6,525",,"11,057","6,859","6,859","7,731",,"7,166","7,166",,"4,374","8,269","8,269","1,975","2,847","2,136",782,782
Cottonwood,Cottonwood,Cottonwood,,,"1,170","1,170",,__,158,,--,,-_,"1,012",,,_-,,_-,,-_,__,__,--,,__
Basswood,Basswood,,,,,__,,__,__,,__,,__,--,,_-,_-,,-_,,--,_^,__,-_,,-_
Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"511,423","511,423","17,176","17,176","26,064",,"28,648","41,736","41,736","41,700","54,950","54,950",,"59,890","59,890","66,831","66,831","51,838","39,331","70,912","12,347","12,347"
Bay,and,magnolia,magnolia,,"10,666","10,666","3,437","3,437","3,572",,"1,294",,778,"1,021",,277,277,,287,,__,_-,__,__,,--
Black,cherry,cherry,,,"20,262","20,262","3,983","3,983","7,675",,"4,306","1,833","1,833",883,,__,__,,"1,007",492,492,__,-_,a3,,-_
Black,walnut,walnut,,,"14,350","14,350",,43,702,,"1,833","1,168","1,168","1,139",,"2,684","2,684",,"1,948","1,050","1,050","1,310",_-,"1,591",882,882
Sycamore,Sycamore,,,,"33,332","33,332",913,913,"1,070",,"2,085","2,094","2,094","3,209",,"4,411",,,"2,856","1,576","1,576","4,923","4,701","3,292","2,202","2,202"
Black,locust,locust,,,"4,369","4,369",256,256,732,,382,,_-,433,,--,--,,968,555,555,510,--,533,,_-
Elm,,,,,"34,846","34,846","2,590","2,590","4,354",,"1,200","6,363","6,363","4,035",,"3,345",,"2,907","2,907","2,386","2,386","1,364","1,769","3,283","1,250","1,250"
Other,eastern,eastern,,,,,,,,,,,,,,,,,,,,,,,,
,hardwoods,hardwoods,,,"301,779","301,779","86,419","86,419","70,224",,"39,143","28,022","28,022","17,844","17,038","17,038",,"9,797","9,797","6,179","6,179","9,017","4,329","12,131","1,636","1,636"
,Total,hardwoods,hardwoods,,"4,536,613","4,536,613","313,467","313,467","384,262","373,025","373,025","443,800","443,800","489,085","532,715","532,715",,"519,299","519,299","430,623","430,623","329,156","229,372","392,068","99,741","99,741"
All,species,,,,"6,879,507","6,879,507","353,448","353,448","517,651","696,683","696,683","865,856","865,856","863,609","848,191","848,191",,"753,757","753,757","621,871","621,871","459,978","306,665","477,553","114,245","114,245"
R,,,,,,,,,,,,,,,,,,,,,,,,,,
