of,solid,solid,wood,wood,in,,growing-stock,growing-stock,growing-stock,growing-stock,,trees,trees,5.0,5.0,tree,seedlings.,seedlings.,seedlings.,seedlings.,,,,,,,,,
inches,inches,d.b.h.,d.b.h.,d.b.h.,and,and,"larger,","larger,","larger,",from,,a,l-foot,l-foot,l-foot,,,,,,,,,,,,,,
stump,stump,to,.a,minimum,minimum,minimum,4.0-inch,4.0-inch,4.0-inch,top,top,"diameter,","diameter,","diameter,","diameter,",Land,area.,area.,,The,,area,of,dry,land,land,and,land,land
outside,outside,,"bark,","bark,",on,,the,central,central,central,stem.,stem.,stem.,Volume,Volume,temporarily,temporarily,temporarily,temporarily,or,,partly,,covered,covered,by,,water,
of,solid,solid,wood,wood,in,,primary,primary,primary,forks,,from,from,the,the,such,as,,"marshes,","marshes,","marshes,","swamps,","swamps,",,and,river,river,flood-,flood-
point,,of,occurrence,occurrence,occurrence,occurrence,,to,a,minimum,minimum,minimum,4.0-inch,4.0-inch,4.0-inch,plains,,(omitting,(omitting,(omitting,(omitting,tidal,tidal,flats,flats,below,below,mean,mean
top,diameter,diameter,diameter,,outside,outside,outside,bark,bark,is,included.,included.,included.,included.,,high,"tide),","tide),","tide),","streams,","streams,","streams,","sloughs,","sloughs,","sloughs,",,"estuaries,","estuaries,","estuaries,"
,,,,,,,,,,,,,,,,and,canals,canals,,less,less,than,one-eighth,one-eighth,one-eighth,one-eighth,of,a,
Hardwoods.,Hardwoods.,Hardwoods.,,Angiosperms;,Angiosperms;,Angiosperms;,Angiosperms;,Angiosperms;,dicotyledonous,dicotyledonous,dicotyledonous,dicotyledonous,dicotyledonous,dicotyledonous,,statute,statute,mile,mile,,in,"width,","width,",and,"lakes,","lakes,","lakes,",reser-,reser-
trees,trees,(including,(including,(including,(including,,all,palm,palm,species,species,species,,which,which,"voirs,",,and,,ponds,ponds,less,,than,40,,acres,in,
are,"monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),","monocotyledonous),",usually,usually,,broadleaf,broadleaf,broadleaf,broadleaf,area.,,,,,,,,,,,,,
and,deciduous.,deciduous.,deciduous.,deciduous.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Live,trees.,trees.,trees.,All,All,trees,,1.0,inch,inch,d.b.h.,d.b.h.,and
,Soft,hardwoods.,hardwoods.,hardwoods.,hardwoods.,hardwoods.,Soft-textured,Soft-textured,Soft-textured,Soft-textured,Soft-textured,hardwoods,hardwoods,hardwoods,hardwoods,larger,,which,which,,are,not,dead,dead,at,the,,time,of
,such,as,,"boxelder,","boxelder,","boxelder,",,red,and,,silver,silver,silver,,,inventory.,inventory.,inventory.,,,,,,,,,,,
,"maples,","maples,",,"hackberry,","hackberry,","hackberry,","hackberry,","loblolly-bay,","loblolly-bay,","loblolly-bay,","loblolly-bay,","loblolly-bay,","loblolly-bay,",,,,,,,,,,,,,,,,
,"sweetgum,","sweetgum,","sweetgum,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","yellow-poplar,","magnolia,","magnolia,","magnolia,","magnolia,",,,Live-tree,Live-tree,Live-tree,volume.,volume.,volume.,Volume,Volume,,(cubic,(cubic,feet),feet),of
,"sweetbay,","sweetbay,","sweetbay,",water,water,water,"tupelo,","tupelo,","tupelo,","blackgum,","blackgum,","blackgum,","blackgum,",,,wood,above,above,,the,,ground,,line,in,,live,trees,trees
,"sycamore,","sycamore,","sycamore,","cottonwood,","cottonwood,","cottonwood,","cottonwood,","cottonwood,",black,black,"cherry,","cherry,","cherry,","cherry,",,1.0,inch,inch,d.b.h.,d.b.h.,d.b.h.,and,larger.,larger.,,The,volume,volume,in
,"willow,","willow,","basswood,","basswood,","basswood,","basswood,",,and,elm.,elm.,,,,,,twigs,,and,lateral,lateral,lateral,,limbs,smaller,smaller,smaller,than,than,0.5
,,,,,,,,,,,,,,,,inch,in,,diameter,diameter,diameter,at,the,point,point,of,,occur-,occur-
,Hard,hardwoods.,hardwoods.,hardwoods.,hardwoods.,hardwoods.,Hard-textured,Hard-textured,Hard-textured,Hard-textured,Hard-textured,hard-,hard-,hard-,,rence,,on,sapling-size,sapling-size,sapling-size,sapling-size,,trees,,is,included,included,included
,woods,,such,,as,sugar,sugar,"maple,","maple,","maple,","birch,","birch,","birch,",,,but,is,excluded,excluded,excluded,excluded,on,poletimber,poletimber,poletimber,,and,,
,"hickory,","hickory,",,"dogwood,","dogwood,","dogwood,",,persimmon,persimmon,persimmon,(forest,(forest,(forest,(forest,,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,sawtimber-size,trees.,trees.,,,,,,,
,"grown),","grown),",black,black,black,"locust,","locust,","locust,","beech,","beech,",,"ash,","ash,",,,,,,,,,,,,,,,,
,"honeylocust,","honeylocust,","honeylocust,","honeylocust,","holly,","holly,","holly,",black,black,,"walnut,","walnut,","walnut,",,,Log,grade.,grade.,,A,classification,classification,classification,classification,,of,logs,based,based
,"mulberry,","mulberry,","mulberry,",and,and,all,,commercial,commercial,commercial,,oaks.,oaks.,,,on,external,external,external,,chara'cteristics,chara'cteristics,chara'cteristics,chara'cteristics,as,,indicators,indicators,indicators
,,,,,,,,,,,,,,,,of,quality,quality,,or,value.,value.,,,,,,,
Idle,,farmland.,farmland.,farmland.,,Land,,including,including,including,former,former,former,,,,,,,,,,,,,,,,
"cropland,","cropland,","cropland,",,"orchard,","orchard,","orchard,",improved,improved,improved,,"pasture,","pasture,","pasture,",,and,Logging,Logging,residues.,residues.,residues.,residues.,The,,unused,unused,merchant-,merchant-,merchant-,
farm,,sites,sites,not,,tended,tended,,within,within,the,the,past,past,,able,portion,portion,portion,,of,growing-stock,growing-stock,growing-stock,growing-stock,,trees,,cut
2,"years,","years,",and,,currently,currently,currently,currently,less,,than,than,16.7,16.7,,or,destroyed,destroyed,destroyed,,during,during,logging,logging,,operations.,operations.,operations.,operations.
percent,percent,,stocked,stocked,stocked,with,with,live,live,trees.,trees.,trees.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Logging,Logging,slash.,slash.,slash.,,The,unmerchantable,unmerchantable,unmerchantable,unmerchantable,unmerchantable,por-,
Improved,Improved,Improved,pasture.,pasture.,pasture.,pasture.,Land,Land,currently,currently,currently,currently,improved,improved,improved,tion,of,,growing-stock,growing-stock,growing-stock,growing-stock,growing-stock,trees,,(including,(including,(including,
for,grazing,grazing,grazing,by,,"cultivation,","cultivation,","cultivation,","cultivation,",,"seeding,","seeding,","seeding,",,,saplings),saplings),saplings),plus,plus,,all,cull,trees,trees,,1.0,inch,
"irrigation,","irrigation,","irrigation,","irrigation,",or,,clearing,clearing,clearing,of,trees,trees,trees,or,,,d.b.h.,,and,,larger,larger,,cut,or,destroyed,destroyed,destroyed,during,during
brush.,brush.,,,,,,,,,,,,,,,logging,logging,operations,operations,operations,operations,operations,and,not,used.,used.,,,
8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
