,,,,,,,,,,,,SAW TIM lEB,SAW TIM lEB,(in,th ousand,th ousand,board,fe e t),,,,,,,
Softvood,Softvood,,,,,,,,,,,,,,,,,,,,,,,,
19 76,19 76,,,"8,759 ,9 11","8,759 ,9 11","8,759 ,9 11",,--,,--,"1,535,368","1,535,368",,"2,055,308","2,055,308",,"1,802,821",,"1,439 ,713","903,105","903,105","497,778","497,778","525,818",
19 85,19 85,,,"8,026,9 22","8,026,9 22","8,026,9 22",,--,,-,"1,403,817","1,403,817",,"1,605,818","1,605,818",,"1,672,257",,"1,321,559","9 06,115","9 06,115","546,823","546,823","570,533",
19 9 1,19 9 1,,,"8,287,256","8,287,256","8,287,256",,--,,--,"1,564,361","1,564,361",,"1,677,562","1,677,562",,"1,437,9 38",,"1,305,9 65","9 57,079","9 57,079","585,602","585,602","758,749",
Bardw ood,Bardw ood,,,,,,,,,,,,,,,,,,,,,,,,
19 76,19 76,,,"10,107,655","10,107,655",,,__,,__,,__,,"1,9 61,044","1,9 61,044",,"2,120,9 15",,"1,718,463","1,375,9 55","1,375,9 55","9 75,141","9 75,141","1,9 56,137",
19 85,19 85,,,"10,89 1,460","10,89 1,460","10,89 1,460",,_-,,_-,,__,,"1,880,39 5","1,880,39 5",,"2,122,269",,"1,9 63,856","1,573,501","1,573,501","1,134,29 5","1,134,29 5","2,217,144",
19 9 1,19 9 1,,,"11,309 ,329","11,309 ,329",,,__,,_-,,- -,,"1,843,771","1,843,771",,"2,140,544",,"2,004,636","1,59 8,709","1,59 8,709","1,173,9 77","1,173,9 77","2,547,69 2",
,,,,,,,,,,,,GRGW TIVG,GRGW TIVG,STOCK,(in,th ousand,cubic fe e t),cubic fe e t),,,,,,,
Softw ood,Softw ood,,,,,,,,,,,,,,,,,,,,,,,,
19 76,19 76,,,"2,430,825","2,430,825","2,430,825","261,9 9 6","261,9 9 6","370,801","370,801",,"425,067",,"456,9 9 8","456,9 9 8",,"351,263",,"255,9 01","150,326","150,326","78,843","78,843","79 ,630",
19 85,19 85,,,"2,352,89 3","2,352,89 3","2,352,89 3","29 0,629","29 0,629","432,006","432,006",,"388,678",,"357,060","357,060",,"325,803",,"234,89 1","150,818","150,818","86,612","86,612","86,39 6",
19 9 1,19 9 1,,,"2,480,443","2,480,443","2,480,443","315,49 2","315,49 2","469 ,056","469 ,056",,"436,771",,"374,825","374,825",,"281,286",,"233,312","160,443","160,443","9 3,69 9","9 3,69 9","115,559",
H ardw ood,H ardw ood,,,,,,,,,,,,,,,,,,,,,,,,
19 76,19 76,,,"3,612,772","3,612,772","3,612,772","327,164","327,164","469 ,789","469 ,789",,"534,9 43",,"566,201","566,201",,"518,684",,"378,217","283,389","283,389","189 ,384","189 ,384","345,001",
19 85,19 85,,,"3,705,9 80","3,705,9 80","3,705,9 80","317,386","317,386","427,669","427,669",,"531,326",,"542,9 60","542,9 60",,"518,9 9 0",,"432,219","324,09 3","324,09 3","220,282","220,282","39 1,055",
19 9 1,19 9 1,,,"3,722,19 1","3,722,19 1","3,722,19 1","315,9 45","315,9 45","418,470","418,470",,"483,411",,"533,848","533,848",,"525,29 2",,"441,207","328,555","328,555","228,172","228,172","447,29 1",
,,,,,,,,,,,,LIVg TI.H BEgb,LIVg TI.H BEgb,(in,th ousand,th ousand,cubic,fe e t),,,,,,,
Softw ood,Softw ood,,,,,,,,,,,,,,,,,,,,,,,,
19 76,19 76,,,"2,442,447","2,442,447","2,442,447",",264,09 5",",264,09 5","372,630","372,630",,"427,721",,"458,69 8","458,69 8",,"352,307",,"257,125","150,326","150,326","79 ,181","79 ,181","80,364",
19 85,19 85,,,"2,364,313","2,364,313","2,364,313","29 2,869","29 2,869","434,140","434,140",,"39 1,138",,"358,460","358,460",,"326,729",,"236,023","150,818","150,818","86,9 84","86,9 84","87,152",
19 9 1,19 9 1,,,"2,49 1,9 13","2,49 1,9 13","2,49 1,9 13","317,670","317,670","471,063","471,063",,"438,175",,"376,9 60","376,9 60",,"282,845",,"233,603","160,443","160,443","9 4,033","9 4,033","117,121",
Eardw ood,Eardw ood,,,,,,,,,,,,,,,,,,,,,,,,
19 76,19 76,,,"3,9 64,89 1","3,9 64,89 1","3,9 64,89 1","405,475","405,475","537,366","537,366",,"586,218",,"604,009","604,009",,"546,647",,"39 6,364","301,142","301,142","19 9 ,9 9 9","19 9 ,9 9 9","387,671",
19 85,19 85,,,"4,061,328","4,061,328","4,061,328","39 3,49 0","39 3,49 0","489 ,9 17","489 ,9 17",,"582,333",,"579 ,19 6","579 ,19 6",,"547,079",,"452,9 51","344,320","344,320","232,59 3","232,59 3","439 ,449",
19 9 1,19 9 1,,,"4,059 ,486","4,059 ,486",,"384,406","384,406","470,162","470,162",,"529 ,859",,"574,781","574,781",,"550,9 30",,"461,655","344,79 3","344,79 3","241,89 6","241,89 6","501,004",
aTo,provide,provide,a,basis,for,valid,"com parisons,","com parisons,",adjustm e nts,adjustm e nts,h ave,b e e n,m ad e,,,,,,,,,,,,
to,allow,for,,diffe re nce s,diffe re nce s,in,volum e,tab le s,and,saw tim b e r,saw tim b e r,s p e cifications,s p e cifications,,,,,,,,,,,,
use d,in,pre vious,pre vious,pre vious,surve y s .,surve y s .,,,,,,,,,,,,,,,,,,,
b M e rch antable,b M e rch antable,b M e rch antable,b M e rch antable,volum e .,volum e .,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Y
