Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”,Name: “Table 1 of 1 on page 29 of 64”
Brunsw ick,Brunsw ick,,,"14,557",,"8,229","8,229",,-,-,"3,858","3,858","2,470",,"48,576","48,576","26,167","26,167",,-,-,"14,865","7,544","7,544"
Caroline,Caroline,,,"14,39 9",,"7,818","7,818",,- -,- -,"1,755",,"4,826",,"42,19 1","42,19 1","24,209","24,209",,-,-,"3,351","14,631","14,631"
Ch arle s,Ch arle s,City,,"7,003",,"4,035","4,035",,_-,_-,"1,355",,"1,613",,"2 4 , 9 02","2 4 , 9 02","14,727","14,727",,_,_,"4,431","5,744","5,744"
Ch e s ape ak e,Ch e s ape ak e,Ch e s ape ak e,,"7,79 1",,"1,503","1,503",,_-,_-,"5,120","5,120","1,168",,"23,827","23,827","7,9 57","7,9 57",,-,-,"14,100","1,770","1,770"
Ch e s te r fi e ld,Ch e s te r fi e ld,Ch e s te r fi e ld,,"16,19 5",,"8,663","8,663",,_ _,_ _,"2,102","2,102","5,430",,"48,9 5 9","48,9 5 9","2 9 ,482","2 9 ,482",,-,-,"5,000","14,477","14,477"
Dinw iddie,Dinw iddie,Dinw iddie,,"12,079",,"6,809","6,809",,-_,-_,"1,842",,"3,428",,"45,869","45,869","30,118","30,118",,_,_,"4,287","11,464","11,464"
Essex,,,,"6,576",,"1,144","1,144",,-,-,"1,835",,"3,59 7",,"2 9 ,003","2 9 ,003","5,802","5,802",,-,-,"6,343","16,858","16,858"
Glou ce s te r,Glou ce s te r,Glou ce s te r,,"6,278",,"1,331","1,331",,- -,- -,"3,251","3,251","1,69 6",,"27,271","27,271","7,257","7,257",,_,_,"13,050","6,9 64","6,9 64"
Gre e n s vi 1 le,Gre e n s vi 1 le,Gre e n s vi 1 le,,"9 ,160",,"6,69 1","6,69 1",,_ _,_ _,560,,"1,9 09",,"33,306","33,306","2 5 , 9 32","2 5 , 9 32",,-,-,9 33,"6,441","6,441"
H am pton,H am pton,,,"1,9 69",,"1,344","1,344",,-_,-_,188,,437,,"9 ,014","9 ,014","6,333","6,333",,-,-,665,"2,016","2,016"
H an ove r,H an ove r,,,"6,630",,"3 , 9 71","3 , 9 71",,_-,_-,"1,9 78","1,9 78",681,,"20,419","20,419","12,889","12,889",,-,-,"5,9 35","1,59 5","1,59 5"
H enrico,H enrico,,,"2,068",,221,221,,_ _,_ _,765,,"1,082",,"4,281","4,281",,_ _,,-,-,"2,29 4","1,9 87","1,9 87"
Is le,of W i g h t,of W i g h t,,"13,110",,"5,645","5,645",,_ _,_ _,"4,682",,"2,783",,"53,69 3","53,69 3","30,026","30,026",,-,-,"13,256","10,411","10,411"
Jam e s,City,City,,82,,__,__,,- -,- -,82,,- -,,,__,,- -,,_ _,_ _,- -,-,-
K i n g,an d,Q u e e n,,"8,352",,"3,263","3,263",,- -,- -,"2,247",,"2,842",,"26,128","26,128","6,186","6,186",,_,_,"7,031","1 2 , 9 11","1 2 , 9 11"
K i n g,Ge orge,Ge orge,,"1,745",,363,363,,_-,_-,9 57,,425,,"7,19 2","7,19 2","1,9 13","1,9 13",,-,-,"3,628","1,651","1,651"
King,W illiam,W illiam,,"11,634",,"4,489","4,489",,76,76,"3,707","3,707","3,362",,"38,731","38,731","15,177","15,177",,-,-,"12,273","11,281","11,281"
Lan cas te r,Lan cas te r,Lan cas te r,,"2 , 9 17",,"1,9 22","1,9 22",,_ _,_ _,513,,482,,"4,403","4,403","2,278","2,278",,_,_,"1,273",852,852
M ath e w s,M ath e w s,,,"1,404",,678,678,,-,-,152,,574,,"3,231","3,231","2,030","2,030",,_,_,404,79 7,79 7
Middlesex,Middlesex,Middlesex,,"3,454",,"1,564","1,564",,__,__,"1,89 0",,_ _,,"9 ,417","9 ,417","2,537","2,537",,_,_,"6,880",__,__
Ne w,K e n t,,,"8,9 80",,"6,463","6,463",,_-,_-,"1,29 8","1,29 8","1,219",,"28,9 70","28,9 70","20,246","20,246",,_,_,"4,540","4,184","4,184"
Ne w port Ne w s,Ne w port Ne w s,Ne w port Ne w s,,251,,-,-,,-^,-^,- -,,251,,,683,,- -,,-,-,- -,683,683
North am pton,North am pton,North am pton,,"1,311",,9 62,9 62,,__,__,178,,171,,"4,309","4,309","3,757","3,757",,-_,-_,552,-,-
North u m b e r lan d,North u m b e r lan d,North u m b e r lan d,,"4,786",,"1,156","1,156",,_ _,_ _,9 61,,"2,669",,"21,155","21,155","6,09 8","6,09 8",,- -,- -,"4,79 2","10,265","10,265"
Prince,Ge orge,Ge orge,,"7,357",,"6,486","6,486",,-_,-_,29 8,29 8,573,,"21,741","21,741","18,607","18,607",,__,__,"1,218","1,9 16","1,9 16"
R i ch m ond,R i ch m ond,,,"3,747",,"2,107","2,107",,_ _,_ _,727,,9 13,,"13,063","13,063","7,641","7,641",,_ _,_ _,"2,848","2,574","2,574"
Sou th am pton,Sou th am pton,Sou th am pton,,"21,613",,"8,221","8,221",,85,85,"6,451",,"6,856",,"77,19 9","77,19 9","32,633","32,633",,__,__,"20,452","24,114","24,114"
Su ffolk,Su ffolk,,,"6,9 38",,"1,783","1,783",,_-,_-,"4,027",,"1,128",,"28,349","28,349","7,574","7,574",,_-,_-,"17,672","3,103","3,103"
Surry,,,,"9 ,134",,"3,440","3,440",,-,-,"1,201",,"4,49 3",,"38,034","38,034","16,328","16,328",,-,-,"5,659","16,047","16,047"
Su s s e x,,,,"1 9 ,464","11,846","11,846","11,846",,-_,-_,"3,556","3,556","4,062",,"62,777","62,777","43,389","43,389",,_-,_-,"10,457","8,9 31","8,9 31"
Vi r g i n i a,Vi r g i n i a,B e ach,,"3,174",,603,603,,-,-,"2,09 7","2,09 7",474,,"11,527","11,527","3,49 9","3,49 9",,- -,- -,"6,9 28","1,100","1,100"
W e s,tm ore land,tm ore land,,"3,773",,69 8,69 8,,-,-,"1,159",,"1 , 9 16",,"15,500","15,500","2,578","2,578",,- -,- -,"5,468","7,454","7,454"
York,,,,49,,-_,-_,,-,-,-,-,49,,,-_,,- -,,- -,- -,- -,-,-
Total,Total,,,"240,59 4","115,184","115,184","115,184",161,161,161,"61,256","61,256","63,9 9 3",,"832,824","832,824","420,79 4","420,79 4",,-_,-_,"2 0 1 , 9 57","210,073","210,073"
!!?,,,,,,,,,,,,,,,,,,,,,,,,
