H ick ory,,,,"148,19 4","148,19 4","148,19 4","9 ,9 80","9 ,9 80","14,9 88",,"16,687",,"29 ,149","26,154","26,154","18,173",,"14,458","3,365","13,777","1,463","1,463"
Yellow,b i r ch,,,,,_-,,_-,__,,-_,,__,,-_,-_,,__,__,_-,,- -
H ard m aple,H ard m aple,,,,"1,659","1,659",,269,-_,,531,,320,,-_,__,,- -,__,539,,__
Soft m aple,Soft m aple,,,"434,686","434,686","434,686","68,729","68,729","58,075",,"64,451",,"60,862","55,010","55,010","43,238",,"30,184","21,29 2","27,347","5,49 8","5,49 8"
Be e ch,,,,"210,620","210,620","210,620","7,507","7,507","14,347",,"16,681",,"27,009","30,145","30,145","25,870",,"26,9 45","21,9 22","31,804","8,39 0","8,39 0"
Sw e e tgum,,,,"607,9 62","607,9 62","607,9 62","70,563","70,563","9 7,637",,"101,670",,"89 ,053","88,865","88,865","61,872",,"31,112","19 ,9 70","41,240","5 , 9 80","5 , 9 80"
Tu p e lo an d,Tu p e lo an d,black gum,black gum,"271,526","271,526","271,526","27,382","27,382","27,9 47",,"48,640",,"4 8 , 9 34","31,09 4","31,09 4","23,759",,"17,002","15,363","18,407","12,9 9 8","12,9 9 8"
Ash,,,,,"68,352","68,352","9 ,606","9 ,606","7,314",,"10,449",,"9 ,844","6,161","6,161","12,387",,"3,051","4,488","3,568","1,484","1,484"
Cottonw ood,Cottonw ood,,,,"1,350","1,350",,- -,-_,,"1,350",,- -,,-_,_-,,__,- -,-_,,__
Bassw ood,Bassw ood,,,,,-_,,__,-_,,__,,- -,,__,- -,,- -,- -,- -,,-_
Yellow -poplar,Yellow -poplar,Yellow -poplar,,"576,237","576,237","576,237","35,270","35,270","51,29 2",,"51,703",,"68,057","73,785","73,785","82,469",,"63,9 64","48,513","86,402","14,782","14,782"
Bay,and,m agnolia,m agnolia,,"4,463","4,463","1,484","1,484",9 69,,"1,336",,342,,332,- -,,__,__,__,,_-
Black,ch e rry,,,,"10,313","10,313","5,285","5,285","2,169",,"1,019",,- -,"1,19 1","1,19 1",59 7,,__,- -,52,,_-
Black,w alnut,,,,"12,567","12,567","1,619","1,619","1,148",,"1,139",,"2,634","1,89 9","1,89 9","1,016",,"1,157",-_,"1,329",626,626
Sycam ore,Sycam ore,,,,"37,825","37,825","3,007","3,007","2,873",,"4,261",,"5,514","3,489","3,489","1,868",,"5,567","5,265","3,761","2,220","2,220"
Black,locu s t,,,,"2,782","2,782",,345,- -,,366,,__,,843,439,,389,__,400,,- -
Elm,,,,,"35,859","35,859","1,187","1,187","8,073",,"5,356",,"4,423","3,79 0","3,79 0","3,168",,"1,745","2,272","4,230","1,615","1,615"
O th e r,e aste rn,e aste rn,,,,,,,,,,,,,,,,,,,,
,h ardw oods,,,"147,742","147,742","147,742","41,142","41,142","29 ,29 5",,"18,744",,"17,862","9 ,543","9 ,543","6,253",,"8,557","3 , 9 16","11,075","1,355","1,355"
,Total h ardw oods,Total h ardw oods,Total h ardw oods,"4,059,486","4,059,486","4,059,486","384,406","384,406","470,162",,"529,859","574,781","574,781","550,930","550,930","461,655","344,793","344,793","241,896","405,549","95,455","95,455"
All,species,,,"6,551,399","6,551,399","6,551,399","702,076","702,076","941,225",,"968,034","951,741","951,741","833,775","833,775","695,258","505,236","505,236","335,929","508,662","109,463","109,463"
