Softwood,Softwood,Softwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Yellow,Yellow,pinesa,pinesa,,,"8,006,068","8,006,068","8,006,068","2,430,414","2,430,414","2,430,414","2,462,857","2,462,857","2,462,857","3,112,797","3,112,797","3,112,797",,,--,,"3,368,717","3,368,717",,"1,578,403","1,578,403","925,207","925,207","925,207","865,107","865,107","865,107",,--
,Eastern,Eastern,white,white,pineb,pineb,,,--,,,_-,,,_-,,,__,,,--,,,--,,,__,,,--,,,--,,_-
,Spruce,Spruce,and,firb,firb,,,,--,,,--,,,_-,,,--,,,-_,,,__,,,__,,,__,,,__,,-_
,Cypressc,Cypressc,,,,,,"268,387","268,387",,"98,099","98,099",,"88,080","88,080","64,452","64,452","64,452","17,756","17,756","17,756",,"236,056","236,056",,"98,099","98,099","73,995","73,995","73,995","48,146","48,146","48,146","15,816","15,816"
,Other,Other,eastern,eastern,softwoodsb,softwoodsb,,"12,801","12,801",,,--,,,--,"12,801","12,801","12,801",,,_-,,,"2,622",,,-_,,,--,"2,622","2,622","2,622",,--
,,Total,,,,,"8,287,256","8,287,256","8,287,256","2,528,513","2,528,513","2,528,513","2,550,937","2,550,937","2,550,937","3,190,050","3,190,050","3,190,050","17,756","17,756","17,756",,"3,607,395","3,607,395",,"1,676,502","1,676,502","999,202","999,202","999,202","915,875","915,875","915,875","15,816","15,816"
Hardwoodc,Hardwoodc,Hardwoodc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Select,Select,white,,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,red,oaks,,,,"2,530,801","2,530,801","2,530,801","411,900","411,900","411,900",,"890,781","890,781","1,035,337","1,035,337","1,035,337","192,783","192,783","192,783",,"1,670,914","1,670,914",,"411,900","411,900","748,100","748,100","748,100","441,056","441,056","441,056","69,858","69,858"
,Other,Other,white,and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,red,oaks,,,,"2,063,353","2,063,353","2,063,353","327,796","327,796","327,796",,"695,719","695,719","870,371","870,371","870,371","169,467","169,467","169,467",,"1,355,261","1,355,261",,"327,796","327,796","582,064","582,064","582,064","375,280","375,280","375,280","70,121","70,121"
,Hickory,Hickory,,,,,,"446,555","446,555",,"22,158","22,158",,"155,177","155,177","234,510","234,510","234,510","34,710","34,710","34,710",,"244,613","244,613",,"22,158","22,158","111,329","111,329","111,329","91,426","91,426","91,426","19,700","19,700"
,Yellow,Yellow,birch,,,,,,,,,--,,,__,,,__,,,__,,,__,,,-_,,,__,,,_-,,--
,Hard,maple,maple,,,,,"1,109","1,109",,,--,,,-_,,"1,109","1,109",,,-_,,,__,,,--,,,__,,,_-,,__
,Sweetgum,Sweetgum,,,,,"1,480,298","1,480,298","1,480,298","223,628","223,628","223,628",,"578,043","578,043","601,752","601,752","601,752","76,875","76,875","76,875",,"805,928","805,928",,"223,628","223,628","393,477","393,477","393,477","155,487","155,487","155,487","33,336","33,336"
,"Ash,","walnut,","walnut,",and,and,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,black,cherry,cherry,,,,"195,479","195,479",,"19,041","19,041",,"73,081","73,081","94,364","94,364","94,364",,"8,993",,,"124,895","124,895",,"19,041","19,041","69,356","69,356","69,356","31,484","31,484","31,484","5,014","5,014"
,Yellow-poplar,Yellow-poplar,Yellow-poplar,Yellow-poplar,,,"2,180,467","2,180,467","2,180,467","546,626","546,626","546,626",,"838,066","838,066","644,708","644,708","644,708","151,067","151,067",,,"1,623,077","1,623,077",,"546,626","546,626","672,659","672,659","672,659","338,493","338,493","338,493","65,299","65,299"
,Other,Other,eastern,eastern,hardwoods,hardwoods,2.411;267,2.411;267,2.411;267,"170,538","170,538","170,538",,"551,788","551,788","1,209,080","1,209,080","1,209,080","479,861","479,861",,,1.500.326,1.500.326,,"170,538","170,538","465,446","465,446","465,446","621,901","621,901","621,901","242,441","242,441"
,,Total,,,,,"11,309,329","11,309,329","11,309,329","1,721,687","1,721,687","1,721,687","3,782,655","3,782,655","3,782,655","4,691,231","4,691,231","4,691,231","1,113,756","1,113,756",,,"7,325,014","7,325,014","1,721,687","1,721,687","1,721,687","3,042,431","3,042,431","2,055,127","2,055,127","2,055,127",,"505,769","505,769"
All,All,species,,,,,"19,596,585","19,596,585","19,596,585","4,250,200","4,250,200","4,250,200","6,333,592","6,333,592","6,333,592","7,881,281","7,881,281","7,881,281","1,131,512","1,131,512",,,"10,932,409","10,932,409","3,398,189","3,398,189","3,398,189","4,041,633","4,041,633","2,971,002","2,971,002","2,971,002",,"521,585","521,585"
aFor,aFor,yellow,"pines,","pines,","pines,",tree,grade,is,based,on,"""Southern","""Southern","""Southern",Pine,Tree,Grades,Grades,for,Yard,Yard,and,Structural,Structural,Structural,"Lumber,""","Lumber,""",Research,Research,Paper,Paper,"SE-40,","SE-40,",published,published,by
the,the,Southeastern,Southeastern,Southeastern,Forest,Forest,Experiment,Experiment,"Station,","Station,","Asheville,","Asheville,","Asheville,","NC,","NC,",1968.,Tree,Tree,grade,4,does,does,not,apply,to,yellow,pine.,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,For,other,softwoods,softwoods,softwoods,(excluding,(excluding,"cypress),","cypress),","cypress),",tree,grade,grade,is,based,on,"""Tree","""Tree",Grades,,for,Eastern,Eastern,White,White,"Pine,""",Research,Research,Paper,Paper,"NE-214,","NE-214,",published,published,published
by,the,Northeastern,Northeastern,Northeastern,Northeastern,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Radnor,","Radnor,","PA,","PA,",1971.,,,,,,,,,,,,,,,,,,,
'For,'For,hardwoods,hardwoods,and,and,"cypress,",tree,tree,grades,"1,","2,",and,3,are,based,on,"""Hardwood","""Hardwood",Tree,Tree,Grades,Grades,for,Factory,Factory,"Lumber,""","Lumber,""",Research,Research,Research,Paper,"NE-333,","NE-333,","NE-333,",
published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Radnor,","Radnor,","PA,",1976.,,Grade,,4,trees,are,sawtimber,sawtimber,trees,not,not,qualifying,qualifying,qualifying,as,tree,
grades,grades,"1,","2,",or,3.,The,butt,log,of,these,trees,trees,qualify,qualify,as,construction,construction,construction,(tie,and,timber),timber),timber),logs,based,on,"""A",Guide,to,Hardwood,Hardwood,Hardwood,Log,Grading,Grading
"(revised),""","(revised),""","(revised),""",,General,General,Technical,Technical,Report,Report,"NE-I,",published,published,published,by,the,Northeastern,Northeastern,Northeastern,Forest,Forest,Experiment,Experiment,Experiment,"Station,","Station,","Radnor,","Radnor,","PA,",1971.,1971.,,,,,
