Within,Within,the,NIPF,NIPF,"category,","category,","category,","category,","category,",area,area,of,,,,of,timber,timber,cutting,cutting,cutting,occurred,occurred,occurred,on,an,addi-,addi-,
farmer-owned,farmer-owned,farmer-owned,farmer-owned,timberland,timberland,timberland,timberland,timberland,dropped,dropped,dropped,6,per-,per-,,tional,tional,"19,000","19,000",,acres,acres,yearly.,yearly.,,Natural,Natural,,
cent,to,"904,000","904,000","904,000","acres,","acres,","acres,",,whereas,whereas,whereas,area,area,of,,disturbances,disturbances,disturbances,disturbances,such,such,as,"fire,","fire,","insects,","insects,","insects,",and,
timberland,timberland,timberland,owned,owned,,by,corporations,corporations,corporations,corporations,corporations,corporations,that,that,do,disease,disease,affected,affected,affected,affected,almost,almost,"32,000","32,000",acres,acres,,
not,manufacture,manufacture,manufacture,manufacture,forest,forest,forest,,products,products,products,,,,,annually.,annually.,,,,,,,,,,,,
increased,increased,increased,by,34,percent,percent,percent,percent,,to,"329,000","329,000","329,000",,,,,,,,,,,,,,,,
acres.,acres.,Timberland,Timberland,Timberland,Timberland,held,held,,by,,other,,individ-,individ-,individ-,.,the,annual,annual,rate,rate,of,stand,stand,regener-,regener-,regener-,,
uals,remained,remained,remained,,stable,stable,,at,,1.6,million,million,million,,,ation,ation,increased,increased,increased,,from,"65,000","65,000",acres,acres,to,,
acres.,acres.,Forest,Forest,,industry,industry,industry,industry,holdings,holdings,holdings,,declined,declined,declined,nearly,nearly,"84,000","84,000",,acres,acres,per,"year,","year,",or,by,28,
12,percent,percent,,and,now,,total,total,total,"750,000","750,000","750,000",acres.,acres.,acres.,percent.,percent.,,New,pine,pine,and,oak-pine,oak-pine,oak-pine,stands,stands,,
This,decrease,decrease,decrease,,in,forest,forest,forest,,industry,industry,industry,acreage,acreage,acreage,were,established,established,established,established,established,through,through,natural,natural,natural,regen-,regen-,
resulted,resulted,resulted,in,declines,declines,declines,,in,,both,,volume,volume,,and,eration,eration,and,and,planting,planting,planting,on,"55,000","55,000",acres,acres,,
growth,growth,on,this,this,ownership,ownership,ownership,ownership,ownership,category.,category.,category.,category.,,,annually.,annually.,,In,"comparison,","comparison,","comparison,","comparison,",only,only,"39,000","39,000",,
Timberland,Timberland,Timberland,,controlled,controlled,controlled,controlled,by,by,public,public,,agencies,agencies,agencies,acres,acres,of,pine,,and,oak-pine,oak-pine,oak-pine,stands,stands,were,were,
increased,increased,increased,2,percent,percent,percent,to,,"147,000","147,000","147,000",acres.,acres.,acres.,,harvested.,harvested.,harvested.,Across,Across,Across,all,"ownerships,","ownerships,","ownerships,","ownerships,",the,,
Only,4,percent,percent,percent,of,the,the,timberland,timberland,timberland,timberland,timberland,in,,the,annual,annual,rate,rate,of,planting,planting,planting,increased,increased,increased,9,,
region,region,is,publicly,publicly,publicly,owned.,owned.,owned.,owned.,,,,,,,percent,percent,to,,more,,than,"37,000","37,000",,acres.,,Most,
,,,,,,,,,,,,,,,,of,this,increase,increase,increase,increase,occurred,occurred,,on,land,con-,con-,
.,area,of,timberland,timberland,timberland,timberland,,classified,classified,classified,classified,,as,a,,trolled,trolled,by,,forest,forest,"industry,","industry,","industry,",,where,the,,
pine,type,type,increased,increased,increased,increased,by,,4,percent,percent,percent,to,,over,area,planted,planted,planted,increased,increased,increased,,by,23,percent,percent,,to
1.3,million,million,million,acres.,acres.,,This,This,,gain,,resulted,resulted,resulted,,"18,000","18,000",acres,acres,per,per,year.,,Artificial,Artificial,Artificial,regen-,regen-,
from,a,29-percent,29-percent,29-percent,29-percent,jump,jump,,in,,the,area,area,of,,eration,eration,on,,NIPF,,land,remained,remained,remained,at,the,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1
