P i tch,,p i n e,,,,-_,-_,,- -,,- _,,_-,,- -,__,-_,,__,-_,__,_-,__,-_,-_
Ta b le,,M ou n ta i n,M ou n ta i n,M ou n ta i n,p i n e,- -,- -,,- -,,- -,,__,,_ -,,,,,__,__,--,,,
S p r u ce,,p i n e,,,,-_,-_,,- -,,- -,,__,,-_,_-,-_,,-_,_-,__,,,,
Sand,,pine,,,,-_,-_,,- -,,- -,,__,,- -,,,,,,__,_-,_-,__,__
E a s te r n,E a s te r n,w h i te,w h i te,w h i te,p i n e,- -,- -,,__,,- -,,__,,_-,_-,__,,-_,__,__,_-,_-,__,__
E a s te r n,E a s te r n,h e m lock,h e m lock,h e m lock,,__,__,,_-,,- -,,__,,_-,,,,,_-,- -,__,__,__,__
S p r u ce,S p r u ce,a n d,,fi r,,__,__,,-_,,_-,,__,,- -,__,__,,-_,_-,__,--,__,_-,_-
B a ld cy p r e s s,B a ld cy p r e s s,B a ld cy p r e s s,,,,9 31,9 31,,-_,,__,,143,,- -,100,70,169,169,112,91,90,109,47,47
Pon d cy p r e s s,Pon d cy p r e s s,Pon d cy p r e s s,,,,176,176,,_-,,- -,,__,,32,-_,26,,- -,31,12,19,32,24,24
Ce d a r s,Ce d a r s,,,,,"25,9 8 9","25,9 8 9","18,711","18,711","5,289","5,289",,"1,380",,402,152,37,,- -,18,__,__,__,_-,_-
Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,Tota l s oftw ood s,"755,129","755,129","287,9 19","287,9 19","19 2,9 47","19 2,9 47","125,212","125,212","74,473","74,473","36,155","18,49 8","9 ,245","9 ,245","5,458","2,809","1,316","1,016",81,81
H ardw ood,H ardw ood,,,,,,,,,,,,,,,,,,,,,,,,
Se le,ct,w h i te,w h i te,oak s,oak s,"140,150","140,150","67,638","67,638","26,343","26,343",,"16,126","10,034","10,034","7,144","5,115","3,634","3,634","1,804",996,643,619,54,54
S e le,ct,r e d,o a k s,o a k s,,"23,028","23,028","12,677","12,677","4,827","4,827",,"1,239","1,088","1,088",686,760,555,555,379,363,132,286,36,36
Ch e s tn u t,Ch e s tn u t,Ch e s tn u t,oak,,,"6,538","6,538","2,583","2,583",,650,,"1,079",,765,432,357,317,317,124,92,47,92,__,__
O th e r,,w h i te,,oak s,oak s,"12,404","12,404","8,151","8,151","1,207","1,207",,59 1,"1,210","1,210",576,320,166,166,92,33,24,30,,4
O th e r,,re d,oak s,oak s,,"210,547","210,547","1 2 9 ,365","1 2 9 ,365","36,29 3","36,29 3",,"15,662","10,445","10,445","6,650","4,375","3,212","3,212","2,201","1,217",568,517,42,42
H i ck ory,H i ck ory,,,,,"66,232","66,232","45,179","45,179","10,102","10,102",,"3,812","2,503","2,503","1,410","1,479",889,889,463,230,45,117,,3
Y e llow,,b irch,b irch,,,_-,_-,,-_,,_-,,-_,,- -,__,- -,,- -,__,- -,__,__,- -,- -
H ard,m aple,m aple,,,,685,685,,500,,_-,,111,,_ -,48,26,,__,__,_ -,__,-_,__,__
Soft,m a p le,m a p le,,,,"287,032","287,032","1 9 9 ,375","1 9 9 ,375","48 ;,s 49 2","48 ;,s 49 2",,"1 9 ,586","8,009","8,009","4,848","2,827","1,843","1,843",9 03,577,307,242,23,23
Be e ch,,,,,,"3 9 ,046","3 9 ,046","23,188","23,188",6,657,,"2,068","1,9 57","1,9 57","1,138","1,378","1,048","1,048",579,448,281,263,41,41
Sw e e tgum,Sw e e tgum,,,,,"405,055","405,055","264,782","264,782","82 ,’414","82 ,’414",,"26,89 0","14,069","14,069","7,513","4,048","2,785","2,785","1,380",531,267,350,26,26
Tu p e lo,Tu p e lo,a n d,b lack gum,b lack gum,b lack gum,"76,801","76,801","44,49 2","44,49 2","11 , 300","11 , 300",,"8,134","3,9 65","3,9 65","3,869","2,473","1,106","1,106",653,357,239,177,36,36
Ash,,,,,,"24,045","24,045","13,467","13,467","4 ,",778,,"3,029","1,004","1,004",671,441,188,188,300,60,72,29,,6
Cotton w ood,Cotton w ood,Cotton w ood,,,,230,230,,_-,,160,,__,,_-,70,-_,,-_,__,__,__,__,__,__
B a s s w ood,B a s s w ood,,,,,- -,- -,,-_,,__,,- -,,_-,__,__,,__,_-,__,-_,- -,__,__
Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,Y e llow - p o p la r,,"149 ,848","149 ,848","9 1,852","9 1,852","25,508","25,508",,"11,057","7,176","7,176","3,859","3,301","2,49 5","2,49 5","1,9 51","1,135",664,801,49,49
B a y,a n d,m agnolia,m agnolia,m agnolia,m agnolia,"17,544","17,544","14,449","14,449","2,489","2,489",,353,,220,33,-_,,__,- -,__,_-,__,__,__
B la ck,,ch e rry,ch e rry,,,"13,787","13,787","9 ,704","9 ,704","3,009","3,009",,9 18,,71,32,- -,,37,16,- -,-_,_-,__,__
Bla ck,,w a ln u t,w a ln u t,,,"1,442","1,442",,-_,,147,,79 3,,184,72,124,,72,29,11,- -,10,- -,- -
Sycam ore,Sycam ore,,,,,"6,808","6,808","3,9 27","3,9 27",,9 28,,723,,335,278,235,122,122,41,105,72,34,,8
B la ck,,locu s t,locu s t,,,636,636,,475,,- -,,93,,- -,36,_-,,32,__,__,-_,_-,__,__
Elm,,,,,,"14,102","14,102","7,9 87","7,9 87","3,630","3,630",,422,"1,09 9","1,09 9",423,239,129,129,69,24,36,38,,6
O th e r,,e a s te r n,e a s te r n,e a s te r n,,,,,,,,,,,,,,,,,,,,,
h ardw ood s,h ardw ood s,h ardw ood s,,,,"25,39 7","25,39 7","17,9 22","17,9 22","2,607","2,607",,"2,227","1,005","1,005",704,344,255,255,102,123,27,77,,4
Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,Tota l h a r d w ood s,"1,521,357","1,521,357","9 57,713","9 57,713","271,541","271,541","1 1 4 , 9 13","1 1 4 , 9 13","65,139","65,139","40,49 2","27,842","18,885","18,885","11,086","6,302","3,424","3,682",338,338
A ll s p e ci e s,A ll s p e ci e s,A ll s p e ci e s,,,,"2,276,486 1,245,632","2,276,486 1,245,632","2,276,486 1,245,632","464,488","464,488","464,488","240,125","240,125","139 ,612","139 ,612","76,647","46,340","28,130","28,130","16,544","9 ,111","4,740","4,69 8",419,419
