James,City,,,"101,293","101,293","101,293",,"64,973","64,973",,"60,221","60,221","60,221",,_-,,,"4,752","4,752",,,"36,320"
King,and,Queen,,"202,982","202,982","202,982",,"152,722","152,722",,"152,722","152,722","152,722",,--,,,,-_,,,"50,260"
King,George,,,"115,245","115,245","115,245",,"72,837","72,837",,"70,130","70,130","70,130",,-_,,,"2,707","2,707",,,"42,408"
King,William,William,,"177,766","177,766","177,766",,"111,822","111,822",,"111,822","111,822","111,822",,--,,,,--,,,"65,944"
Lancaster,Lancaster,,,,"85,043","85,043",,"52,501","52,501",,"52,501","52,501","52,501",,-_,,,,__,,,"32,542"
Mathews,Mathews,,,,"55,776","55,776",,"34,787","34,787",,"34,787","34,787","34,787",,-_,,,,_-,,,"20,989"
Middlesex,Middlesex,,,,"85,728","85,728",,"49,882","49,882",,"49,882","49,882","49,882",,--,,,,_-,,,"35,846"
New,Kent,,,"136,256","136,256","136,256",,"98,183","98,183",,"98,183","98,183","98,183",,--,,,,,,,"38,073"
Newport,Newport,News,,,"41,792","41,792",,"7,934","7,934",,,"7,934","7,934",,--,,,,,,,"33,858"
Northampton,Northampton,,,"144,602","144,602","144,602",,"30,967","30,967",,"30,351","30,351","30,351",,616,,,,,,,"113,635"
Northumberland,Northumberland,Northumberland,,"118,106","118,106","118,106",,"67,886","67,886",,"67,886","67,886","67,886",,,,,,_-,,,"50,220"
Prince,George,George,,"178,537","178,537","178,537",,"118,271","118,271",,"117,291","117,291","117,291",,--,,,980,980,,,"60,266"
Richmond,Richmond,,,"123,335","123,335","123,335",,"76,279","76,279",,"76,279","76,279","76,279",,--,,,,_-,,,"47,056"
Southampton,Southampton,Southampton,,"388,307","388,307","388,307",,"240,553","240,553",,"240,492","240,492","240,492",,--,,,,61,,,"147,754"
Suffolk,Suffolk,,,"261,869","261,869","261,869",,"143,645","143,645",,"111,147","111,147","111,147",,--,,,"32,498","32,498",,,"118,224"
Surry,,,,"180,058","180,058","180,058",,"124,151","124,151",,"122,880","122,880","122,880",,--,,,"1,271","1,271",,,"55,907"
Sussex,,,,"314,490","314,490","314,490",,"250,668","250,668",,"250,649","250,649","250,649",,,,,,19,,,"63,822"
Virginia,Virginia,Beach,,"163,795","163,795","163,795",,"40,727","40,727",,"36,581","36,581","36,581",,--,,,"4,146","4,146",,,"123,068"
Westmoreland,Westmoreland,Westmoreland,,"145,049","145,049","145,049",,"75,785","75,785",,"74,248","74,248","74,248",,--,,,"1,537","1,537",,,"69,264"
York,,,,,"83,277","83,277",,"32,849","32,849",,"28,849","28,849","28,849",,--,,,"4,000","4,000",,,"50,428"
,Total,,,"6,350,943","6,350,943","6,350,943","3,802,675","3,802,675","3,802,675",,"3,702,266","3,702,266",,,"2,739",,,"97,670","97,670",,,"2,548,268"
aFrom,U.S.,Bureau,Bureau,of,the,"Census,","Census,",1980.,1980.,,,,,,,,,,,,,
b,,,,,,,,,,,,,,,,,,,,,,
,Includes,"92,794","92,794",acres,,of,water,according,according,according,to,Forest,Forest,Survey,Survey,standards,standards,of,,area,,classifica-
"tion,",but,defined,defined,by,the,,Bureau,of,Census,Census,as,land.,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,13
