nerable,nerable,to flood,to flood,and ice,"damage,","damage,",swift,swift,"currents,","currents,",strong,strong,strong,,,,,,,,,
"dwaimnadgse, ,asnwdi fhtecauvrrye nwtas,vset raocntigonw.inds,","dwaimnadgse, ,asnwdi fhtecauvrrye nwtas,vset raocntigonw.inds,","dwaimnadgse, ,asnwdi fhtecauvrrye nwtas,vset raocntigonw.inds,","dwaimnadgse, ,asnwdi fhtecauvrrye nwtas,vset raocntigonw.inds,","dwaimnadgse, ,asnwdi fhtecauvrrye nwtas,vset raocntigonw.inds,","dwaimnadgse, ,asnwdi fhtecauvrrye nwtas,vset raocntigonw.inds,","dwaimnadgse, ,asnwdi fhtecauvrrye nwtas,vset raocntigonw.inds,",and heavy,and heavy,and heavy,wave,action.,action.,action.,,,,,,,,,
Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,Natural stone is the most durable material for constructing,,,,,,,,,
streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,streamNbaatnukraplrostteocntieo ins stthreu ctmuorsets .dIuf reanboleugmhastteorinael offorthceorni-ght,,,,,,,,,
"ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire","ssitzreusctiisngn osttreaavamilbaabnlke ,pruosteecaticoon mstbriuncattuiroens. oIff esntoonuegha sntdonweire",,,,,,,,,
"mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand","mofe tshheorirgshttosniezeasnisd nlootgas.vaIinla abrlee,asusewah ecroemsbtionnaet iiosn socf asrtcoeneand",,,,,,,,,
"eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside","eaxnpde nwsiirvee ,msaensdhboarg sbtoarnreiearsndanlcohgos.r eIdn waritehasplwanhtesrewisltlopnreoivside",Fence,livestock,watering,and crossing sites,and crossing sites,to restrict,to restrict,up-,
scarce,scarce,"and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with","and expensive, sandbag barriers anchored with",Fence,livestock,livestock,watering-crossing,watering-crossing,sites,to re-,,
good,good,protection.,,,,,,,,,,,,stream or downstream animal movements. Carefully select,stream or downstream animal movements. Carefully select,stream or downstream animal movements. Carefully select,stream or downstream animal movements. Carefully select,stream or downstream animal movements. Carefully select,stream or downstream animal movements. Carefully select,stream or downstream animal movements. Carefully select,stream or downstream animal movements. Carefully select,
plants will provide good protection.,plants will provide good protection.,plants will provide good protection.,plants will provide good protection.,plants will provide good protection.,plants will provide good protection.,plants will provide good protection.,plants will provide good protection.,,,,,,,strict upstream or downstream animal move-,strict upstream or downstream animal move-,strict upstream or downstream animal move-,strict upstream or downstream animal move-,strict upstream or downstream animal move-,strict upstream or downstream animal move-,strict upstream or downstream animal move-,,
,,,,,,,,,,,,,,sites with a firm bottom and gentle slopes.,sites with a firm bottom and gentle slopes.,sites with a firm bottom and gentle slopes.,sites with a firm bottom and gentle slopes.,sites with a firm bottom and gentle slopes.,,,,
"Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-","Temporary structures such as hay bales, mulches, filter fenc-",,,,,,,,,
,,,,,,,,,,,,,,ments. Carefully select sites with a firm bottom,ments. Carefully select sites with a firm bottom,ments. Carefully select sites with a firm bottom,ments. Carefully select sites with a firm bottom,ments. Carefully select sites with a firm bottom,ments. Carefully select sites with a firm bottom,ments. Carefully select sites with a firm bottom,ments. Carefully select sites with a firm bottom,
"ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion","ing, anTdemnepttoirnagr ycsatnrubcet uurseesdstuoc hpraos vhidaey sbhaloerst ,temrumlcphreost,eficlt-ion",and gentle slopes.,and gentle slopes.,and gentle slopes.,,,,,,
"ter fencing,","ter fencing,","ter fencing,",and netting,and netting,can be used,can be used,to provide,to provide,to provide,short,term,term,term,,,,,,,,,
and,allow vegetation,allow vegetation,allow vegetation,to become,to become,to become,established.,established.,established.,Other,materials,materials,materials,,,,,,,,,
aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,aprerontoetc teifofnecatinvde .aClloonwcrevteegreetaatdiiolyn ftroa cbtuerceosmaendesctraabclkiss.h eMde.tal,,,,,,,,,
Other materials,Other materials,Other materials,are not,effective.,effective.,effective.,Concrete,Concrete,readily,fractures,fractures,fractures,fractures,,,,,,,,,
structures,structures,structures,(steel beams,and,iron pipes),iron pipes),iron pipes),"will rust, pollute","will rust, pollute","will rust, pollute",stream,stream,stream,,,,,,,,,
and,and,cracks.,Metal,structures,structures,(steel,beams,beams,and,iron,pipes),pipes),pipes),,,,,,,,,
"wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.","wwaitlel rr, uasnt,d  peovlleuntteu asltlrye acoml lwapastee.r, and eventually collapse.",,,,,,,,,,,
"GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming","GGrraaddiinngg, ,TTererrarcaincig,n ag,n da nBder Bmeinrgming",,,,,,,,,,,,,
