,,,,,,,,,,,and,more,cover,for,sportfish.,sportfish.,,,,,,,
"be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags","be obtained from local feed and seed or hardwarestores.bemadeofburlap,plastic,andothermaterials.Usedbags",,,,,,,,,,,,,,
,,,,,,,,,,,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants,the wall. A tumbled mass of rock riprap covered with plants
"Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.","Most bags deteriorate rapidly, but filling them with a sandcan be obtained from local feed and seed or hardware stores.",,,,,,,,,,,,,,
,,,,,,,,,,,"provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and","provides greater protection, a more natural appearance, and"
"ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand","ceMmosetn tb amgisx tduertee rciaorna tper orvaipdied llya, stbiuntg f ipllriontge ctthieonm. with a sand",,mNoroe cSotvreer afomr sbpaorntfkishJ.unk Piles,mNoroe cSotvreer afomr sbpaorntfkishJ.unk Piles,mNoroe cSotvreer afomr sbpaorntfkishJ.unk Piles,mNoroe cSotvreer afomr sbpaorntfkishJ.unk Piles,mNoroe cSotvreer afomr sbpaorntfkishJ.unk Piles,mNoroe cSotvreer afomr sbpaorntfkishJ.unk Piles,mNoroe cSotvreer afomr sbpaorntfkishJ.unk Piles,,,,,,
cement mixture can provide lasting protection.,cement mixture can provide lasting protection.,cement mixture can provide lasting protection.,cement mixture can provide lasting protection.,cement mixture can provide lasting protection.,cement mixture can provide lasting protection.,cement mixture can provide lasting protection.,cement mixture can provide lasting protection.,cement mixture can provide lasting protection.,,,,,,,,,,,,,,,
Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,Build sandbag barriers in a stairstep pattern (not a wall) by,,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-,NStoreSatmrseiadem jbuannk kpiJleusn akreP iulgelsy and ineffective bank pro-
settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,settingBeuailcdh ssaunccdebsasigvebarroriwe rsbaicnk aasbtoauitrstoenpe phaaltft eorfn a(nboatga,,tectors.,They seldom,They seldom,They seldom,They seldom,stay,in place during floods and fre-,in place during floods and fre-,in place during floods and fre-,in place during floods and fre-,in place during floods and fre-,in place during floods and fre-,in place during floods and fre-
,,,,,,,,,,,,Streamside,Streamside,,junk,piles are,ugly,and ineffective,and ineffective,and ineffective,and ineffective,bank,bank
wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,wwidatllh) fbryo smettthienrgo ewacuhn dseurcnceeastshi.veE arcohwu bpapcekr ababgousth oounled hoavlef ro-f,,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.,pqruoteencttloyrsc.oTnhtaeiyn sseludbostmanscteasy tihn atplaccaeu sdeurwinatgefrl opoodlls utainodn.
,,,,,,,,,,,Junk piles,Junk piles,shade,shade,out beneficial,out beneficial,grasses,grasses,and increase,and increase,and increase,bank,bank
a bag,width,width,from,from,the row,underneath.,underneath.,Each,upper,bag,,,,,,,,,,,,,
lap,the two,bags,bags,underneath,underneath,(like,laying bricks).,laying bricks).,Place,rock,frequently,frequently,contain,contain,substances,substances,that,cause,water,water,pollution.,pollution.,pollution.
should,overlap,overlap,the,two,bags,underneath,underneath,(like laying bricks).,(like laying bricks).,,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the,erosion. Refuse sliding into streambeds may block the
riprap,at,the base,the base,of,the bags,to,prevent undercutting.,prevent undercutting.,On,the,Junk,piles,shade,,out beneficial grasses and increase bank,out beneficial grasses and increase bank,out beneficial grasses and increase bank,out beneficial grasses and increase bank,out beneficial grasses and increase bank,out beneficial grasses and increase bank,out beneficial grasses and increase bank,out beneficial grasses and increase bank,out beneficial grasses and increase bank
Place rock,Place rock,riprap,riprap,at the,base of the,base of the,bags,to prevent,under-,,,,,,,,,,,,,,
,,,,,,,,,,,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow,flow and causeflooding.erosion. Refuse sliding into streambeds may block the flow
complete,complete,"barrier,","barrier,",slope,steepness,steepness,should,not,exceed,1:1 (1,,,,,,,,,,,,,
cutting.,cutting.,On,the,complete,"barrier,","barrier,",slope steepness,slope steepness,should,,,,,,,,,,,,,,
foot,vertical,for,1,foot horizontal).,foot horizontal).,foot horizontal).,Sandbag,barriers,gener-,,aPndOcauOseLfloSo diAng.ND RIFFLES,aPndOcauOseLfloSo diAng.ND RIFFLES,aPndOcauOseLfloSo diAng.ND RIFFLES,aPndOcauOseLfloSo diAng.ND RIFFLES,aPndOcauOseLfloSo diAng.ND RIFFLES,aPndOcauOseLfloSo diAng.ND RIFFLES,aPndOcauOseLfloSo diAng.ND RIFFLES,aPndOcauOseLfloSo diAng.ND RIFFLES,aPndOcauOseLfloSo diAng.ND RIFFLES,,,,
not,exceed,1:1,(1 foot,(1 foot,vertical,vertical,for 1 foot,horizontal).,horizontal).,Sand-,,,,,,,,,,,,,
,,,,,,,,,,,Avoid,dumping,dumping,used construction materials (broken pave-,used construction materials (broken pave-,used construction materials (broken pave-,used construction materials (broken pave-,used construction materials (broken pave-,used construction materials (broken pave-,used construction materials (broken pave-,used construction materials (broken pave-,used construction materials (broken pave-,used construction materials (broken pave-
abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,abllayg abraerrmieorrse gceonstelryalalyn darlee sms oefrfe eccotisvtleyt ahnand lreoscsk e rfifperctaipv. e than,,,,,,,,,,,,,,
,,,,,,,,,,,"ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-","ment,ANvaatosiupdrh aadlltustsmrleapaibnms,gs cuaorsnee cdcrocetomenpsbotlrsoueccdktiso,of nbtrwmicoaktsde,roiramolitstni(anbnrgto lkhueamnb-i-"
