Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”,Name: “Table 1 of 1 on page 13 of 28”
,,,,,,,,,mixture of,mixture of,mixture of,rocks,ranging,ranging,in size,in size,from small (10,from small (10,from small (10,pounders),pounders),pounders),
,,,,,,,,,pounders).,pounders).,This,allows,allows,for the,for the,openings,openings,between,between,large,large,stones,
,,,,,,,,,to large,to large,(100 pounders).,(100 pounders).,(100 pounders).,(100 pounders).,This allows,This allows,This allows,for the openings,for the openings,for the openings,for the openings,for the openings,be-
,,,,,,,,,to fill,with smaller,with smaller,with smaller,"ones, providing","ones, providing","ones, providing","ones, providing",an interlocking,an interlocking,an interlocking,pattern,pattern,pattern,and
,,,,,,,,,tween large,tween large,tween large,"stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an","stones to fill with smaller ones, providing an",
,,,,,,,,,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,preivnteenrtlioncgkiunngd epractuttetrinn ga.nd preventing undercutting.,,,
,,,,,,,,,"On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or","On banks composed of fine silt and sand, use a fabric filter or",
,,,,,,,,,"plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-","plastic mOens hbasnhkesetciongmpboetsewdeeonf ftihnee rsiolct kanadndsatnhde ,buasne ka tfoabprriec-",
,,,,,,,,,filter,filter,or aplastic,or aplastic,mesh,ssheeti ng,ssheeti ng,ssheeti ng,between,between,he Frock a,he Frock a,he Frock a,d,tihe
Gabions,(rock-filled,(rock-filled,wire cages),are useful,are useful,bank,protectors,on,ventslumpgeandbank toprevent,ventslumpgeandbank toprevent,ventslumpgeandbank toprevent,ventslumpgeandbank toprevent,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,the losoffinemateriatls. iltersnheetngslumpageandthelossof fine materials.,
Gabions,Gabions,(rock-filled,wire cages),wire cages),wire cages),are,useful,bank,materials,materials,that,hold fine,hold fine,soils in,soils in,"place,","place,",yet,still,allow,for water,for water,
steep slopes.,steep slopes.,,,,,,,,Filter sheeting,Filter sheeting,Filter sheeting,Filter sheeting,materials,materials,"that hold fine soils in place, yet","that hold fine soils in place, yet","that hold fine soils in place, yet","that hold fine soils in place, yet","that hold fine soils in place, yet","that hold fine soils in place, yet","that hold fine soils in place, yet","that hold fine soils in place, yet",
protectors on steep slopes.,protectors on steep slopes.,protectors on steep slopes.,protectors on steep slopes.,,,,,,"seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.","seesptiallg ae,llaorwe  fcoor mwmaetrecr isaelleypaavgae,i laarbel ec.ommercially available.",
,,,,,,,,,GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),GaGbaiboinosns((RRoocckk--ffiilllleedd WWiirreeCCagaegse)s),,,,
,,,,,,,,,"A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--","A gabioAn gisa baio rnoics ka- friollcekd-filwlierde wciargeec,abgeo,xb,ooxr, obrabsaksekt.et.GGabai--",
,,,,,,,,,bions,bions,are used,are used,on steep,on steep,banks,,to hold,to hold,rocks,in place,in place,or,at
,,,,,,,,,ons,are used,are used,on steep,on steep,banks,to hold,to hold,rocks,rocks,in place,in place,or at,sites,
,,,,,,,,,sites,where,where,rocks,of,the,right,sizes,sizes,are,not,available.,available.,Ga-,
,,,,,,,,,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,where rocks of the right sizes are not available. Gabions can,
,,,,,,,,,bions,bions,can,be made,be made,easily,by using,by using,corrosion,corrosion,corrosion,resistant (gal-,resistant (gal-,resistant (gal-,
,,,,,,,,,be,made,easily,by using,by using,corrosion,corrosion,corrosion,resistant,resistant,(galvanized),(galvanized),(galvanized),steel,
,,,,,,,,,vanized),vanized),steel,wire.,wire.,Each,cage,should,should,be,secured,to the,to the,bank,
,,,,,,,,,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,wiroer.  tiEeadcht ocaotghe esrhcoaugled sbaen sdecfiullreedd two itthher obcaknsk tohra ttieadretol aortgheerr,
,,,,,,,,,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,cagthesana tnhde fiwlliered mwietshh roopceknsitnhgast. aAr leelsasr cgoesrtltyh amnetthheo dw iorfe hmoleds-h,
,,,,,,,,,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,opienngi nrgosc. k Ar ilpesrsa pc oisnt lpyl amcee tihs otdo  loaf yh owlidrien gm reoshc ko rvieprr athp ei ns tpolnaec.e,
