provided,provided,by,,groundwater,groundwater,groundwater,(natural,(natural,spring,spring,,
flowing,flowing,in,streams,streams,can represent,can represent,can represent,rainwater,rainwater,rainwater,,
seeps),"that,","that,",in,"turn, is",replenished,replenished,replenished,by,rainwa-,rainwa-,,
that,fell,"days,","weeks,","weeks,",or,even months,even months,even months,ago.,This,,
ter.,Since,water,water,seeps,slowly,slowly,through,through,"the soil,","the soil,",,
"regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater","regular, continuous seepage of groundwater",,
the surface,the surface,,water flowing,water flowing,water flowing,in,streams,can,repre-,repre-,,
"tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,","tsheantt kreaeinpsw sattreera tmhsatf lfoelwl idnagyiss, cwaleleekd s,b aosre efvloenw,",,
"low flow, or minimum flow.","low flow, or minimum flow.","low flow, or minimum flow.","low flow, or minimum flow.","low flow, or minimum flow.","low flow, or minimum flow.","low flow, or minimum flow.",,,,,,
"months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage","months ago. This regular, continuous seepage",,
of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,of groundwater that keeps streams flowing is,,
"cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r","cBaalsleedf lboawse  ifsl ocrwi,t ilcoawl  tfloo swt,r eoar mm ilinfiem aunmd  flwoatwe.r",,
"quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and","quality. Sportfish, fish-food animals, and",,
"water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw","water plaBnatsse rfeloquwi ries car isttiacballet,o csotrnetianmu loiufes aflnodw",,
"owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.","owfatewra tqeru,aliptay.r tiScpuolartrfliysh,d ufirsinh-gfoodrdy anpiemriaolds,s.",,
"Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt","Satnrde awmatewratpelranqtusarleitqyuidreepae sntdasbloe,n ctohnet ianmuoouusnt",,
"folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c","folfowwaotfe rwaavteari,lapbalretitcou ldairlluyteduarnidn fgludsrhy poeurti toodxsi.c",,
Stream water,Stream water,Stream water,quality,quality,depends,depends,on the,on the,amount,amount,,
chemicals,chemicals,,and,other,pollutants.,pollutants.,pollutants.,During,During,low,,
of,water,available,available,to,dilute,and,flush,out,out,toxic,,
"flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and","flows, pollutants are more concentrated and",,
chemicals and,chemicals and,chemicals and,chemicals and,other,pollutants.,pollutants.,pollutants.,During low,During low,During low,,
persistent.,persistent.,,Streams,,can,clean themselves,clean themselves,clean themselves,clean themselves,clean themselves,if,
"flows,",pollutants,pollutants,pollutants,are,more,more,concentrated,concentrated,concentrated,and,,
tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,tpheerys ishtaevnet . gSotoreda bmass ec aflno cwlse aann dt hdeomn'ste lrveecse iivfe,,
"ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.","ttohoe ym huacvhe  pgoolloudt iboans.e flows and don’t receive
too much pollution.",,
WWaAteTr EVRel oVciEtyLOCITY,WWaAteTr EVRel oVciEtyLOCITY,WWaAteTr EVRel oVciEtyLOCITY,WWaAteTr EVRel oVciEtyLOCITY,WWaAteTr EVRel oVciEtyLOCITY,WWaAteTr EVRel oVciEtyLOCITY,WWaAteTr EVRel oVciEtyLOCITY,WWaAteTr EVRel oVciEtyLOCITY,,,,,
"The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,","The velocity or speed of water in a stream,",,
,The velocity,The velocity,The velocity,or,speed,speed,of,water,water,in,a,
commonly,commonly,,expressed,expressed,in,feet per,,"second,","second,",is,the,
"stream,","stream,",commonly,commonly,expressed,expressed,expressed,in,feet,per,sec-,,
"doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.","doinstda, nisc et hiet  tdriastvaenlsc ed iut rtirnagv ealns  idnutreirnvga la no fi ntitemr-e.",,
vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,vWaalt eorf vtielmoec.i tyW iast erre gvuellaotceidt yb iys  grreagvuitlayt (esdt ebeyp-,,
"ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne","ngersasviotfy t(hset esleoppnee),s sf riocft itohne  (rslooupgeh)n,e sfrsi cotfi othne",,
"(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh","(broottuogmhnaensds boafn tkhs)e, abnotdt owmatearnddepbtah.nkAsl)t,hoaungdh",,
"swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e","swhaatlleor wd,espttehe.pAlgtrhaodiuegnht sshtraellaomws, satpepeepargrtaod ib-e",,
"felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae","felnotw sitnrgeasmwisftalyp,pae adreteop brieveflrohwaivnigngstwhieft lsya,mae",,
sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,sdleoeppe riavnedr hraovuignhgn tehses sawimlle shloavpee atnhde rgoruegahte-r,,
ness will,ness will,have the greater,have the greater,have the greater,have the greater,velocity.,velocity.,"Moreover,","Moreover,","Moreover,",,
velocity.,velocity.,"Moreover,","Moreover,",speed,speed,decreases,decreases,vertically,vertically,vertically,,
speed,decreases,decreases,decreases,vertically,vertically,with,"depth,","depth,",so,wa-,,
"tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee","tweirt hflodewpsthm,usco hwfaatseterrfloonw tshem suucrhfafcaes ttehraonn tthhee",,
Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,Landowners can estimate stram water veloc,,
Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,Landownerscan estiematestreamwa--ity by tossingan orangeinto the streamand,,
ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,ter velocity by tossing an orange into the,,
