,areas (freshly,areas (freshly,areas (freshly,areas (freshly,turned,turned,"fields, over-","fields, over-","fields, over-",,,,,,,,,,,,,
,"roadways,","roadways,","roadways,","trails,",and construction,and construction,and construction,and construction,and construction,,,,,,,,,,,,,
,grazed,grazed,"pasture,","pasture,",logged,logged,forest,"lands,","lands,",,,,,,,,,,,,,
,"sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n","sritoeasd) wfially si,n t raanidls ,c laongd  ocuornssttrreuacmtiso.n",,,,,,,,,,,,,
,"Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern","Esivteesn)  f""ilul nidn iastnudr bcleodg""  ofuorr setsrte alamnsd. sE voern",,,,,,,,,,,,,
,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,u“nugnradziesdturpbasetdu”re sf olorseest  abloauntd s4 00or,,,,,,,,,,,,,
,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,puonugnrdaszepde rpaacsrteu repserloyseearaboofu tric4h00,,,,,,,,,,,,,
,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,tpoopsuonidl.s per acre per year of rich top-,,,,,,,,,,,,,
,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,Nsooil.one wins when valuable topsoil,,,,,,,,,,,,,
,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,is flushed into streams. We all pay,,,,,,,,,,,,,
,,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,No one wins when valuable top-,,,,,,,,,,,,,
,"hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y","hsiogilh iesr flwusatheer,d  isnetwo astgree,a amnsd.  Welee acltlr ipca-y",,,,,,,,,,,,,
,"ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty","ithyigbhiellrs ,waast erw,eslelwasa ghei,gahnerd tealxeecstrifcoirty",,,,,,,,,,,,,
,"bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e","bbriilldsg, eas cwoenlls tarsu chtiigohne,r traoxaeds forrepbariirdsg,e",,,,,,,,,,,,,
,"fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,","fclooonsdtrruelciteifo, nf,lroooaddcroenptariorls,, falnodo dwraetlieerf,",,,,,,,,,,,,,
,"flood control,","flood control,","flood control,","flood control,",and,water,treatment,treatment,treatment,,,,,,,,,,,,,
,treatment,treatment,when,when,sediments,sediments,fill,stream,stream,,,,,,,,,,,,,
,when sediments,when sediments,when sediments,when sediments,fill,stream channels.,stream channels.,stream channels.,stream channels.,,,,,,,,,,,,,
,channels.,channels.,Erosion,Erosion,of productive,of productive,of productive,farm,farm,,,,,,,,,,,,,
,Erosion,Erosion,of,productive,productive,farm and,farm and,forest,forest,,,,,,,,,,,,,
,and forest lands contributes,and forest lands contributes,and forest lands contributes,and forest lands contributes,and forest lands contributes,and forest lands contributes,and forest lands contributes,to,the,,,,,,,,,,,,,
,lands contributes,lands contributes,lands contributes,lands contributes,to,the,higher,cost of,cost of,,,,,,,,,,,,,
,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,hfiogohde rancod slt uomf fboero dpraonddulcutsm. bIte ris par opda-r-,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,Soil erosion is the major threat to stream water quality and all,,,
,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,uticctsu.laIrtl yi sb iat tepra irrtiocnuyl atrol yr ebaliittzeer t ihraot ntyhe,"aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,","aquatic life. Each year, tons of soil washed away from croplands,",,,
,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,tsoarmeea liszoeil tthhaatt  tphre osdaumcee ss ooiul rt fhoato dp raon-d,"pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and","pastures, roadways, and construction sites clog streams and",,,
,"dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to","dwucoeosd opurrofdouocdt sa,nwdhwenoofdlupsrhoedducitns,to",,,,,,,,,,,,,
,,,,,,,,,,suffocate aquatic life.,suffocate aquatic life.,suffocate aquatic life.,suffocate aquatic life.,,,,,,,,,
,"wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.","wsthreeanmflsu, sbheecdoimnetso osutrr ewaomrss,t bweactoermpeosl-lunt.rst water pollutant.",protection structures.,protection structures.,protection structures.,protection structures.,protection structures.,,,"unpleasant taste and foul odor, and","unpleasant taste and foul odor, and","unpleasant taste and foul odor, and","unpleasant taste and foul odor, and","unpleasant taste and foul odor, and","unpleasant taste and foul odor, and"
,outrawo,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,"become unfit for drinking, swim-","become unfit for drinking, swim-","become unfit for drinking, swim-","become unfit for drinking, swim-","become unfit for drinking, swim-","become unfit for drinking, swim-"
,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,As finAes  fsionile  ssoeild isemdeinmtse ndtrs odpr otpo t ot htehe,FERTILIZERS,FERTILIZERS,FERTILIZERS,FERTILIZERS,FERTILIZERS,AND,AND,"commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d","commien gu, nafnitd  sfporo rtdfriisnhikning.g ,C sonwtiammimniantge,d"
,,,,,,,,,,Fertilizers,Fertilizers,Fertilizers,Fertilizers,and Animal,and Animal,and Animal,,,,,,
,"ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g","ssttrreeaamm bboottttoomm,,  tthheeyy  bbllaannkkeet ts psapawwninn-g",ANIMAL,ANIMAL,ANIMAL,ANIMAL,WASTES,WASTES,,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg,anstdreasmporwtaftiesrhsi cnagr.ryCdoisnetaasem-icnaautsiendg
,"grounds, smother","grounds, smother","grounds, smother","grounds, smother",fish,"eggs,","eggs,",suffocate,suffocate,Wastes,Wastes,,,,,,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga,stroeragamn iswmatserss uccahrrya sdisfeeacsale- cbaaucstienriga
,ing,"grounds,","grounds,","grounds,",smother,fish,"eggs,",,suf-,,,,,,,,,,,,,
,"ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-","ffoischa-tfeofoisdhi-nfsoeocdtsi,nbsuercyt so,xbyugrey nopxryogdeunc-",We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,We inWtee nitnitoennatliloynaapllpylyapcphleymcihcaelmfiecra-l,"oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg","oragnadn isvimrussseuschdoaws nfesctarleabamc,teirnifaecatinndg"
,,,,,,,,,,,,,,,,,viruses,down,"stream,","stream,",infecting,healthy
,"ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills","ing plants,and clogthegillsofproducingplants,andclogthegills",fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,fertilizersandlivestockwastestoourtilizers and livestock wastes to our,healthy,healthy,herds,and,"flocks, and",even
,,,,,,,,,,,,,,,,,herds,"and flocks,","and flocks,",and even,humans.,humans.
,sportfish.,sportfish.,sportfish.,Muddy,waters,waters,block,block,sun-,"fields,","lawns,",,and,gardens,to,grow,,,,,,
,of,sportfish.,sportfish.,sportfish.,Muddy,waters,waters,block,block,"fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow","fields, lawns, and gardens to grow",humans.,humans.,They,become,choked,with
,,,,,,,,,,,,,,,,,They,become,become,choked,with,algae
,"light,",reducing,reducing,reducing,oxygen,production,production,production,and,healthy,plants.,plants.,Fertilizers,Fertilizers,and,animal,,,,,,
,"sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-","sunlight, reducing oxygen produc-",healthy,plants.,plants.,plants.,Fertilizers,and,ani-,algae blooms and water weeds that,algae blooms and water weeds that,algae blooms and water weeds that,algae blooms and water weeds that,algae blooms and water weeds that,algae blooms and water weeds that
,,,,,,,,,,,,,,,,,blooms,and,water,weeds,that reduce,that reduce
,the,ability,ability,of,gamefish,to,see,and,cap-,"wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and","wastes, when kept on the land and",,,,,,
,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,tion and the ability of gamefish to,,,,,,,,reduce,stream,stream,flow,and water,"clarity,"
,,,,,,,,,,"mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","mal wastes, when kept on the land","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-","stream flow and water clarity, clog fil-"
,ture,prey.,prey.,Soil sediments,Soil sediments,Soil sediments,pave,stream,stream,"wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders","wisely used, are valuable soil builders",,,,,,
,see,and,capture,capture,prey. Soil,prey. Soil,sediments,sediments,sediments,,,,,,,,"clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic","clog filters and intake pipes, impairters and intake pipes, impair scenic"
