"trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of","trees ≥1.0 inches d.b.h. with 1.4 billion stems, a decrease of",,,,
,,,,,,,,"Dwarf crested iris in flower near Hardy’s Creek,","Dwarf crested iris in flower near Hardy’s Creek,"
"1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with","1 percent since 2007 (table 3). Loblolly pine was second, with",,,"Lee County, Virginia. (photo by Harold Jerrell,","Lee County, Virginia. (photo by Harold Jerrell,"
1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,1.2 billion stems. Eight of the top 20 species saw a decrease in,,,Lee County Virginia Cooperative Extension),Lee County Virginia Cooperative Extension)
number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,number of trees between 2007 and 2010. The most notable,Invasive Plants,Invasive Plants,,
"decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which","decrease in number of trees occurred in dogwoods, which",,,,
"declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,","declined by nearly 23 percent. This trend deserves watching,",Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most,Tree-of-heaven (or Ailanthus) continued to be the most
as number of dogwood trees decreased by 33 percent,as number of dogwood trees decreased by 33 percent,as number of dogwood trees decreased by 33 percent,as number of dogwood trees decreased by 33 percent,as number of dogwood trees decreased by 33 percent,,"commonly occurring invasive tree in Virginia. Since 2007, the","commonly occurring invasive tree in Virginia. Since 2007, the","commonly occurring invasive tree in Virginia. Since 2007, the","commonly occurring invasive tree in Virginia. Since 2007, the"
between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,between 2001 and 2007. Loblolly pine and American holly,number of trees and the volume of this species have increased,number of trees and the volume of this species have increased,number of trees and the volume of this species have increased,number of trees and the volume of this species have increased
"saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","saw the largest percent increases (10.4 and 11.4 percent,","by 14.0 and 14.8 percent, respectively (fig. 4). Paulownia,","by 14.0 and 14.8 percent, respectively (fig. 4). Paulownia,","by 14.0 and 14.8 percent, respectively (fig. 4). Paulownia,","by 14.0 and 14.8 percent, respectively (fig. 4). Paulownia,"
"respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","respectively) in number of trees. The top 20 species, 3 of","another invasive tree, also had increases in number of trees","another invasive tree, also had increases in number of trees","another invasive tree, also had increases in number of trees","another invasive tree, also had increases in number of trees"
"which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.","which were oaks, accounted for 80 percent of the live trees.",≥5.0 inches d.b.h. (from 1.4 to 2.0 million) and volume (9.8 to,≥5.0 inches d.b.h. (from 1.4 to 2.0 million) and volume (9.8 to,≥5.0 inches d.b.h. (from 1.4 to 2.0 million) and volume (9.8 to,≥5.0 inches d.b.h. (from 1.4 to 2.0 million) and volume (9.8 to
,,,,,,14.1 million cubic feet).,14.1 million cubic feet).,,
Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,Table 3—Top 20 tree species dominant for number of trees,(A) Ailanthus,(A) Ailanthus,,
"≥1.0- inch d.b.h. on forest land by survey year, Virginia","≥1.0- inch d.b.h. on forest land by survey year, Virginia","≥1.0- inch d.b.h. on forest land by survey year, Virginia","≥1.0- inch d.b.h. on forest land by survey year, Virginia","≥1.0- inch d.b.h. on forest land by survey year, Virginia",,90.0,,,14
,,,,,,,Volume,,
,,,,,,80.0,,,
,,,Change,,Change,,Number,,12
,,,from,,from,70.0,,,
Species,2001,2007,2001,2010,2007,60.0,,,10
,- - million trees - -,- - million trees - -,percent,million,percent,50.0,,,8
,,,,trees,,,,,
,,,,,,40.0,,,6
Red maple,"1,468.9","1,442.9",-1.8,"1,429.7",-0.9,30.0,,,
Loblolly pine,978.1,"1,053.5",7.7,"1,162.9",10.4,20.0,,,4
Yellow-poplar,766.2,856.2,11.7,891.6,4.1,,,,2
Sweetgum,755.7,694.8,-8.1,744.8,7.2,10.0,,,
Blackgum,643.2,631.9,-1.8,638.1,1.0,0.0,,,0
Virginia pine,491.4,496.6,1.1,484.5,-2.4,,2001,2007,2010
American holly,335.3,433.5,29.3,482.8,11.4,,,Survey year,
White oak,463.9,444.1,-4.3,420.2,-5.4,(B) Paulownia,(B) Paulownia,,
Chestnut oak,359.5,366.8,2.0,355.4,-3.1,,,,
Sourwood,316.6,329.2,4.0,310.6,-5.7,16.0,Volume,,2.5
American hornbeam,246.7,290.3,17.7,298.2,2.7,14.0,Number,,
Eastern redcedar,232.7,253.3,8.8,265.5,4.8,,,,2.0
Flowering dogwood,500.2,333.4,-33.3,258.0,-22.6,12.0,,,
American beech,206.7,217.1,5.0,233.8,7.7,10.0,,,1.5
Black cherry,219.0,208.0,-5.0,211.8,1.8,8.0,,,
Mockernut hickory,230.9,198.7,-14.0,198.7,0.0,,,,1.0
Pignut hickory,163.7,185.9,13.6,186.5,0.3,6.0,,,
Eastern white pine,178.8,172.9,-3.4,175.9,1.8,4.0,,,
Scarlet oak,156.9,163.9,4.5,159.8,-2.5,,,,0.5
Sugar maple,140.4,161.5,15.0,154.4,-4.4,2.0,,,
,,,,,,0.0,,,0.0
Total (top 20),"8,854.9","8,934.4",0.9,"9,063.3",1.4,,2001,2007,2010
,,,,,,,,Survey year,
Total all species,"11,164.1 11,288.7","11,164.1 11,288.7",1.1,"11,391.9",0.9,,,,
,,,,,,Figure 4—Volume and number of trees (≥5.0 inches d.b.h.) of,Figure 4—Volume and number of trees (≥5.0 inches d.b.h.) of,Figure 4—Volume and number of trees (≥5.0 inches d.b.h.) of,Figure 4—Volume and number of trees (≥5.0 inches d.b.h.) of
d.b.h. = diameter at breast height.,d.b.h. = diameter at breast height.,,,,,,,,
,,,,,,"(A) ailanthus and (B) paulownia on forest land by survey year,","(A) ailanthus and (B) paulownia on forest land by survey year,","(A) ailanthus and (B) paulownia on forest land by survey year,","(A) ailanthus and (B) paulownia on forest land by survey year,"
,,,,,,Virgnia.,,,
