"locations saw less than two to three inches each time,","locations saw less than two to three inches each time,","locations saw less than two to three inches each time,","locations saw less than two to three inches each time,","locations saw less than two to three inches each time,",The word ‘globally’ is the key here – while your part of the,The word ‘globally’ is the key here – while your part of the,The word ‘globally’ is the key here – while your part of the,The word ‘globally’ is the key here – while your part of the,The word ‘globally’ is the key here – while your part of the
and only far eastern Virginia was hit with one snow storm,and only far eastern Virginia was hit with one snow storm,and only far eastern Virginia was hit with one snow storm,and only far eastern Virginia was hit with one snow storm,and only far eastern Virginia was hit with one snow storm,country may have experienced record setting cold or drought,country may have experienced record setting cold or drought,country may have experienced record setting cold or drought,country may have experienced record setting cold or drought,country may have experienced record setting cold or drought
"around Christmas that approached a foot. By mid-February,","around Christmas that approached a foot. By mid-February,","around Christmas that approached a foot. By mid-February,","around Christmas that approached a foot. By mid-February,","around Christmas that approached a foot. By mid-February,","like we did this winter in much of the Southeast, this is all","like we did this winter in much of the Southeast, this is all","like we did this winter in much of the Southeast, this is all","like we did this winter in much of the Southeast, this is all","like we did this winter in much of the Southeast, this is all"
"drought conditions prevailed, and one week of bone-dry,","drought conditions prevailed, and one week of bone-dry,","drought conditions prevailed, and one week of bone-dry,","drought conditions prevailed, and one week of bone-dry,","drought conditions prevailed, and one week of bone-dry,",averaged together with the many places that saw devastating,averaged together with the many places that saw devastating,averaged together with the many places that saw devastating,averaged together with the many places that saw devastating,averaged together with the many places that saw devastating
gusty weather led to some serious fire activity across the,gusty weather led to some serious fire activity across the,gusty weather led to some serious fire activity across the,gusty weather led to some serious fire activity across the,gusty weather led to some serious fire activity across the,and historic flooding – like what happened in Pakistan last,and historic flooding – like what happened in Pakistan last,and historic flooding – like what happened in Pakistan last,and historic flooding – like what happened in Pakistan last,and historic flooding – like what happened in Pakistan last
"Commonwealth. Fortunately, we seem to have settled into a","Commonwealth. Fortunately, we seem to have settled into a","Commonwealth. Fortunately, we seem to have settled into a","Commonwealth. Fortunately, we seem to have settled into a","Commonwealth. Fortunately, we seem to have settled into a",year. 2010 was also the 34th,year. 2010 was also the 34th,consecutive year with global,consecutive year with global,consecutive year with global
"wet pattern since then, with six inches of rain and counting","wet pattern since then, with six inches of rain and counting","wet pattern since then, with six inches of rain and counting","wet pattern since then, with six inches of rain and counting","wet pattern since then, with six inches of rain and counting",temperatures above the 20th,temperatures above the 20th,century average. And a final,century average. And a final,century average. And a final
"for March across central Virginia, and more rain in the short-","for March across central Virginia, and more rain in the short-","for March across central Virginia, and more rain in the short-","for March across central Virginia, and more rain in the short-","for March across central Virginia, and more rain in the short-",bullet point – each year since 2000 has ranked as one of the,bullet point – each year since 2000 has ranked as one of the,bullet point – each year since 2000 has ranked as one of the,bullet point – each year since 2000 has ranked as one of the,bullet point – each year since 2000 has ranked as one of the
term forecast.,,,,,15 warmest on record since 1880 when records began.,15 warmest on record since 1880 when records began.,15 warmest on record since 1880 when records began.,15 warmest on record since 1880 when records began.,15 warmest on record since 1880 when records began.
Table 1,,,,,,,,,
,SW,CW,NW,NP,CP,SP,NCP,SCP,ES
OCT Precip,50 to 130%,70 to 150%,70 to 150%,70 to 150%,70 to 150%,50 to 150%,50 to 130%,50 to 130%,110 to 200%
OCT Temp,-2 to +4,+1 to +5,0 to +3,+2 to +4,+2 to +5,+2 to +4,0 to +2,0 to +4,+2 to +4
NOV Precip,25 to 130%,25 to 80%,50 to 80%,70 to 90%,50 to 100%,25 to 110%,"
    ","
    ","
    "
NOV Temp,-2 to +2,-1 to +1,-3 to -1,0 to +1,-1 to +1,-2 to 0,-2 to 0,-2 to 0,-1 to 0
DEC Precip,110 to 200%,100 to 150%,50 to 110%,50 to 90%,50 to 90%,70 to 150%,70 to 130%,70 to 130%,50 to 90%
DEC Temp,-10 to -8,-10 to -6,-10 to -6,-10 to -4,-10 to -6,-10 to -6,-10 to -6,-10 to -6,-10 to -8
JAN Precip,25 to 70%,25 to 50%,25 to 70%,25 to 70%,25 to 50%,25 to 50%,25 to 70%,25 to 100%,70 to 100%
JAN Temp,-4 to -2,-4 to 0,-4 to 0,-4 to 0,-4 to 0,-4 to 0,-6 to -2,-6 to -2,-6 to -4
FEB Precip,50 to 90%,25 to 70%,25 to 90%,50 to 90%,25 to 70%,25 to 70%,10 to 50%,10 to 50%,25 to 50%
FEB Temp,0 to +6,+2 to +6,0 to +4,+2 to +4,+2 to +6,+2 to +4,+2 to +6,+2 to +6,+2 to +4
MAR Precip,150 to 200%,130 to 150%,110 to 150%,130 to 150%,70 to 150%,70 to 150%,50 to 150%,50 to 90%,50 to 70%
MAR Temp,-1 to +4,-1 to +1,-1 to +1,0 to +2,-1 to +3,0 to +2,-1 to +3,-1 to +2,-1 to 0
SW = Southwest (Cumberland Gap to Abingdon,SW = Southwest (Cumberland Gap to Abingdon,SW = Southwest (Cumberland Gap to Abingdon,,,CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway),CP = Central Piedmont (Albemarle/Goochland to Bedford/Nottoway)
to Blacksburg and Galax),to Blacksburg and Galax),,,,SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg),SP = Southern Piedmont (Campbell/Lunenburg to Henry/Mecklenburg)
CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),CW = Central West (Roanoke to Staunton),,,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to,NCP = North Coastal Plain (King George/Northumberland to
NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),NW = Northwest (Staunton to Winchester),,,Chesterfield/Newport News),Chesterfield/Newport News),,,
NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),NP = Northern Piedmont (Loudoun/DC to Greene/Spotsylvania),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach),SCP = South Coastal Plan (Dinwiddie/Brunswick to Virginia Beach)
,,,,,ES = Eastern Shore,ES = Eastern Shore,,,
“The great majority of scientific,“The great majority of scientific,“The great majority of scientific,“The great majority of scientific,,,,,,
guesses turn out to be wrong.”,guesses turn out to be wrong.”,guesses turn out to be wrong.”,,,,,,,
"Robert S. Morison, 1963","Robert S. Morison, 1963","Robert S. Morison, 1963",,,,,,,
4,,,,,,,,,
