,water to protect against erosion and stream pollution.,water to protect against erosion and stream pollution.,water to protect against erosion and stream pollution.,,"management, recreation and fire control.",,very important if the seller is paid by weight. Avoid,very important if the seller is paid by weight. Avoid,very important if the seller is paid by weight. Avoid,,,continued equipment operation.,continued equipment operation.
,,,,,,,partial cutting that takes only the biggest and best,partial cutting that takes only the biggest and best,partial cutting that takes only the biggest and best,,,,
,,,,,,,,,,,,Removal of trash upon completion of operations.,Removal of trash upon completion of operations.
,,,,,Tax planning prior to a timber sale and preparation,,,,,,,,
,,,,,,,trees.,trees.,,,,,
,,,,,of a reforestation budget.,,,,,,Statement of conditions for or against subletting,Statement of conditions for or against subletting,Statement of conditions for or against subletting
,,,,,,,The purchase price and the method and terms of,The purchase price and the method and terms of,The purchase price and the method and terms of,,of the contract.,of the contract.,
,,,,,Timber sale contract preparation and serving as,,,,,,,,
,,,,,,,payment to include:,payment to include:,,,,,
,,,,,the landowner’s agent in conducting the sale and,,,,,,A statement may be included directing arbitration,A statement may be included directing arbitration,A statement may be included directing arbitration
,,,,,overseeing the harvesting operation. Retaining a,,,Whether the purchase price is lump sum or on,Whether the purchase price is lump sum or on,,in case of disagreement (e.g. each party names,in case of disagreement (e.g. each party names,in case of disagreement (e.g. each party names
,,,,,consulting forester in almost every case ensures,,,a value-per-unit-harvested basis.,a value-per-unit-harvested basis.,,one person and they agree on a third person to,one person and they agree on a third person to,one person and they agree on a third person to
,,,,,the highest return for the timber and a sale with,,,Method of verifying delivery of trees or logs to,Method of verifying delivery of trees or logs to,,form a board for disputes).,form a board for disputes).,form a board for disputes).
,,,,,fewer problems for the landowner.,,,market.,,,,,
,,,,,,,,Timing of payment must be clearly stated.,Timing of payment must be clearly stated.,,,,
,,,,,,,,Starting and ending dates for the contract,Starting and ending dates for the contract,,,,
,,,,,,,,period during which the timber must be,period during which the timber must be,,,,
,,,,,,,,removed.,,,,,
