Name: “Table 1 of 1 on page 74 of 129”,Name: “Table 1 of 1 on page 74 of 129”,Name: “Table 1 of 1 on page 74 of 129”,Name: “Table 1 of 1 on page 74 of 129”,Name: “Table 1 of 1 on page 74 of 129”
The  FIA  project  with  the  VDOF  is  assigned  to  the  Forest  Resource  Management  Division.  Staffing,The  FIA  project  with  the  VDOF  is  assigned  to  the  Forest  Resource  Management  Division.  Staffing,The  FIA  project  with  the  VDOF  is  assigned  to  the  Forest  Resource  Management  Division.  Staffing,The  FIA  project  with  the  VDOF  is  assigned  to  the  Forest  Resource  Management  Division.  Staffing,The  FIA  project  with  the  VDOF  is  assigned  to  the  Forest  Resource  Management  Division.  Staffing
"consists on one inventory coordinator, who reports the FRM director, and six FIA foresters (located","consists on one inventory coordinator, who reports the FRM director, and six FIA foresters (located","consists on one inventory coordinator, who reports the FRM director, and six FIA foresters (located","consists on one inventory coordinator, who reports the FRM director, and six FIA foresters (located","consists on one inventory coordinator, who reports the FRM director, and six FIA foresters (located"
one per old VDOF region) – assisted by wage employees – who report to the inventory coordinator.,one per old VDOF region) – assisted by wage employees – who report to the inventory coordinator.,one per old VDOF region) – assisted by wage employees – who report to the inventory coordinator.,one per old VDOF region) – assisted by wage employees – who report to the inventory coordinator.,one per old VDOF region) – assisted by wage employees – who report to the inventory coordinator.
The  inventory  coordinator  serves  as  the  technical  contact  between  the  FIA  program  with  the,The  inventory  coordinator  serves  as  the  technical  contact  between  the  FIA  program  with  the,The  inventory  coordinator  serves  as  the  technical  contact  between  the  FIA  program  with  the,The  inventory  coordinator  serves  as  the  technical  contact  between  the  FIA  program  with  the,The  inventory  coordinator  serves  as  the  technical  contact  between  the  FIA  program  with  the
"Southern Research Station, USFS and VDOF. VDOF FIA staff members are evaluated on the number","Southern Research Station, USFS and VDOF. VDOF FIA staff members are evaluated on the number","Southern Research Station, USFS and VDOF. VDOF FIA staff members are evaluated on the number","Southern Research Station, USFS and VDOF. VDOF FIA staff members are evaluated on the number","Southern Research Station, USFS and VDOF. VDOF FIA staff members are evaluated on the number"
"of plots completed annually and the overall accuracy of the field work, as evaluated by the quality","of plots completed annually and the overall accuracy of the field work, as evaluated by the quality","of plots completed annually and the overall accuracy of the field work, as evaluated by the quality","of plots completed annually and the overall accuracy of the field work, as evaluated by the quality","of plots completed annually and the overall accuracy of the field work, as evaluated by the quality"
assurance staff of SRS.,assurance staff of SRS.,assurance staff of SRS.,,
"The field data collection effort consists of measuring approximately 4,600 permanent sample plots","The field data collection effort consists of measuring approximately 4,600 permanent sample plots","The field data collection effort consists of measuring approximately 4,600 permanent sample plots","The field data collection effort consists of measuring approximately 4,600 permanent sample plots","The field data collection effort consists of measuring approximately 4,600 permanent sample plots"
on a five-year rotation. The project is organized in that 20 percent of the sample plots are visited,on a five-year rotation. The project is organized in that 20 percent of the sample plots are visited,on a five-year rotation. The project is organized in that 20 percent of the sample plots are visited,on a five-year rotation. The project is organized in that 20 percent of the sample plots are visited,on a five-year rotation. The project is organized in that 20 percent of the sample plots are visited
annually.  This  data  is  averaged  with  the  plots  measured  the  previous  four  years  to  provide  an,annually.  This  data  is  averaged  with  the  plots  measured  the  previous  four  years  to  provide  an,annually.  This  data  is  averaged  with  the  plots  measured  the  previous  four  years  to  provide  an,annually.  This  data  is  averaged  with  the  plots  measured  the  previous  four  years  to  provide  an,annually.  This  data  is  averaged  with  the  plots  measured  the  previous  four  years  to  provide  an
"annual  update.  After  five  years,  the  rotation  begins  again.  The  goal  is  to  have  the  updated  data","annual  update.  After  five  years,  the  rotation  begins  again.  The  goal  is  to  have  the  updated  data","annual  update.  After  five  years,  the  rotation  begins  again.  The  goal  is  to  have  the  updated  data","annual  update.  After  five  years,  the  rotation  begins  again.  The  goal  is  to  have  the  updated  data","annual  update.  After  five  years,  the  rotation  begins  again.  The  goal  is  to  have  the  updated  data"
"available  to  users  six  months  after  the  field  work  is  completed.  However,  to  date,  processing  has","available  to  users  six  months  after  the  field  work  is  completed.  However,  to  date,  processing  has","available  to  users  six  months  after  the  field  work  is  completed.  However,  to  date,  processing  has","available  to  users  six  months  after  the  field  work  is  completed.  However,  to  date,  processing  has","available  to  users  six  months  after  the  field  work  is  completed.  However,  to  date,  processing  has"
typically taken significantly longer.,typically taken significantly longer.,typically taken significantly longer.,typically taken significantly longer.,
The initial Forest Survey of Virginia was completed in 1940 by federal personnel. The field work for,The initial Forest Survey of Virginia was completed in 1940 by federal personnel. The field work for,The initial Forest Survey of Virginia was completed in 1940 by federal personnel. The field work for,The initial Forest Survey of Virginia was completed in 1940 by federal personnel. The field work for,The initial Forest Survey of Virginia was completed in 1940 by federal personnel. The field work for
"the subsequent surveys completed in 1957, 1966, 1977, 1985 and 1992 was also accomplished by","the subsequent surveys completed in 1957, 1966, 1977, 1985 and 1992 was also accomplished by","the subsequent surveys completed in 1957, 1966, 1977, 1985 and 1992 was also accomplished by","the subsequent surveys completed in 1957, 1966, 1977, 1985 and 1992 was also accomplished by","the subsequent surveys completed in 1957, 1966, 1977, 1985 and 1992 was also accomplished by"
federal staff.,federal staff.,,,
The  original  cooperative  agreement  for  the  fieldwork  between  the  VDOF  and  Southern  Research,The  original  cooperative  agreement  for  the  fieldwork  between  the  VDOF  and  Southern  Research,The  original  cooperative  agreement  for  the  fieldwork  between  the  VDOF  and  Southern  Research,The  original  cooperative  agreement  for  the  fieldwork  between  the  VDOF  and  Southern  Research,The  original  cooperative  agreement  for  the  fieldwork  between  the  VDOF  and  Southern  Research
"Station in 1997 provided a 50 percent federal/50 percent state funding ratio. However, in 2000, the","Station in 1997 provided a 50 percent federal/50 percent state funding ratio. However, in 2000, the","Station in 1997 provided a 50 percent federal/50 percent state funding ratio. However, in 2000, the","Station in 1997 provided a 50 percent federal/50 percent state funding ratio. However, in 2000, the","Station in 1997 provided a 50 percent federal/50 percent state funding ratio. However, in 2000, the"
ratio was adjusted to 75 percent federal/25 percent state funds.,ratio was adjusted to 75 percent federal/25 percent state funds.,ratio was adjusted to 75 percent federal/25 percent state funds.,ratio was adjusted to 75 percent federal/25 percent state funds.,
"In 1997, state crews began establishing and measuring the new mapped FIA plot design. The five","In 1997, state crews began establishing and measuring the new mapped FIA plot design. The five","In 1997, state crews began establishing and measuring the new mapped FIA plot design. The five","In 1997, state crews began establishing and measuring the new mapped FIA plot design. The five","In 1997, state crews began establishing and measuring the new mapped FIA plot design. The five"
panels/five years of field work for 7 th  Survey was completed in 2002. The data was compiled and,panels/five years of field work for 7 th  Survey was completed in 2002. The data was compiled and,panels/five years of field work for 7 th  Survey was completed in 2002. The data was compiled and,panels/five years of field work for 7 th  Survey was completed in 2002. The data was compiled and,panels/five years of field work for 7 th  Survey was completed in 2002. The data was compiled and
"published by the USFS as Virginia’s Forests, 2001 (Resource Bulletin SRS­120).","published by the USFS as Virginia’s Forests, 2001 (Resource Bulletin SRS­120).","published by the USFS as Virginia’s Forests, 2001 (Resource Bulletin SRS­120).","published by the USFS as Virginia’s Forests, 2001 (Resource Bulletin SRS­120).",
,,,,
,05/01/2010,,,74
