Name: “Table 1 of 1 on page 60 of 129”,Name: “Table 1 of 1 on page 60 of 129”,Name: “Table 1 of 1 on page 60 of 129”,Name: “Table 1 of 1 on page 60 of 129”
"possess  the  highest  conservation  value  (based  on  the  program’s  Eligibility  Criteria),  limited  grant","possess  the  highest  conservation  value  (based  on  the  program’s  Eligibility  Criteria),  limited  grant","possess  the  highest  conservation  value  (based  on  the  program’s  Eligibility  Criteria),  limited  grant","possess  the  highest  conservation  value  (based  on  the  program’s  Eligibility  Criteria),  limited  grant"
funding can be best utilized to conserve those areas most deserving of conservation. This strategy,funding can be best utilized to conserve those areas most deserving of conservation. This strategy,funding can be best utilized to conserve those areas most deserving of conservation. This strategy,funding can be best utilized to conserve those areas most deserving of conservation. This strategy
also puts the state in a position to compete well at the national level.,also puts the state in a position to compete well at the national level.,also puts the state in a position to compete well at the national level.,
"Beginning  in  2007,  Virginia  undertook  a  process  to  identify  the  priority  areas  for  the  state  (see","Beginning  in  2007,  Virginia  undertook  a  process  to  identify  the  priority  areas  for  the  state  (see","Beginning  in  2007,  Virginia  undertook  a  process  to  identify  the  priority  areas  for  the  state  (see","Beginning  in  2007,  Virginia  undertook  a  process  to  identify  the  priority  areas  for  the  state  (see"
Appendix  A  of  the  Strategic  Plan).  This  process  resulted  in  the  designation  of  a  revised  Forest,Appendix  A  of  the  Strategic  Plan).  This  process  resulted  in  the  designation  of  a  revised  Forest,Appendix  A  of  the  Strategic  Plan).  This  process  resulted  in  the  designation  of  a  revised  Forest,Appendix  A  of  the  Strategic  Plan).  This  process  resulted  in  the  designation  of  a  revised  Forest
"Legacy  Area  for  the  state  in  2008,  as  shown  in  Appendix  A  of  the  Strategic  Plan,  based  on  the","Legacy  Area  for  the  state  in  2008,  as  shown  in  Appendix  A  of  the  Strategic  Plan,  based  on  the","Legacy  Area  for  the  state  in  2008,  as  shown  in  Appendix  A  of  the  Strategic  Plan,  based  on  the","Legacy  Area  for  the  state  in  2008,  as  shown  in  Appendix  A  of  the  Strategic  Plan,  based  on  the"
"revisions to the eligibility criteria, and the resulting GIS analysis at that time.","revisions to the eligibility criteria, and the resulting GIS analysis at that time.","revisions to the eligibility criteria, and the resulting GIS analysis at that time.",
"In mid-2009, it became apparent that the GIS analysis in 2008 was flawed because some of the data","In mid-2009, it became apparent that the GIS analysis in 2008 was flawed because some of the data","In mid-2009, it became apparent that the GIS analysis in 2008 was flawed because some of the data","In mid-2009, it became apparent that the GIS analysis in 2008 was flawed because some of the data"
in  one  of  the  models  used  was  not  converted  from  100  x  100  meter  resolution  to  30  x  30  meter,in  one  of  the  models  used  was  not  converted  from  100  x  100  meter  resolution  to  30  x  30  meter,in  one  of  the  models  used  was  not  converted  from  100  x  100  meter  resolution  to  30  x  30  meter,in  one  of  the  models  used  was  not  converted  from  100  x  100  meter  resolution  to  30  x  30  meter
"resolution before the analysis was done. Once this change was made in January 2010, and the GIS","resolution before the analysis was done. Once this change was made in January 2010, and the GIS","resolution before the analysis was done. Once this change was made in January 2010, and the GIS","resolution before the analysis was done. Once this change was made in January 2010, and the GIS"
"analysis  was  repeated,  additional  hydrologic  units  ranked  highly  enough  to  be  included  in  the","analysis  was  repeated,  additional  hydrologic  units  ranked  highly  enough  to  be  included  in  the","analysis  was  repeated,  additional  hydrologic  units  ranked  highly  enough  to  be  included  in  the","analysis  was  repeated,  additional  hydrologic  units  ranked  highly  enough  to  be  included  in  the"
Forest  Legacy  Area  using  the  same  parameters  as  in  2008.  These  corrections  resulted  in  a  19,Forest  Legacy  Area  using  the  same  parameters  as  in  2008.  These  corrections  resulted  in  a  19,Forest  Legacy  Area  using  the  same  parameters  as  in  2008.  These  corrections  resulted  in  a  19,Forest  Legacy  Area  using  the  same  parameters  as  in  2008.  These  corrections  resulted  in  a  19
"percent  increase  in  land  area  for  the  Forest  Legacy  Area  –  for  a  total  area  of  16  million  acres,  of","percent  increase  in  land  area  for  the  Forest  Legacy  Area  –  for  a  total  area  of  16  million  acres,  of","percent  increase  in  land  area  for  the  Forest  Legacy  Area  –  for  a  total  area  of  16  million  acres,  of","percent  increase  in  land  area  for  the  Forest  Legacy  Area  –  for  a  total  area  of  16  million  acres,  of"
which  11.7  million  acres  are  forested.  The  Forest  Legacy  Area  is  63  percent  of  the  land  area  in,which  11.7  million  acres  are  forested.  The  Forest  Legacy  Area  is  63  percent  of  the  land  area  in,which  11.7  million  acres  are  forested.  The  Forest  Legacy  Area  is  63  percent  of  the  land  area  in,which  11.7  million  acres  are  forested.  The  Forest  Legacy  Area  is  63  percent  of  the  land  area  in
Virginia. The current map for Virginia’s Forest Legacy area is shown in Figure 10.,Virginia. The current map for Virginia’s Forest Legacy area is shown in Figure 10.,Virginia. The current map for Virginia’s Forest Legacy area is shown in Figure 10.,
,,,
,05/01/2010,05/01/2010,60
