Name: “Table 1 of 1 on page 67 of 129”,Name: “Table 1 of 1 on page 67 of 129”,Name: “Table 1 of 1 on page 67 of 129”,Name: “Table 1 of 1 on page 67 of 129”
increased  and  regional  supervisors  are  more  supportive  of  their  personnel  participating  in  U&CF,increased  and  regional  supervisors  are  more  supportive  of  their  personnel  participating  in  U&CF,increased  and  regional  supervisors  are  more  supportive  of  their  personnel  participating  in  U&CF,increased  and  regional  supervisors  are  more  supportive  of  their  personnel  participating  in  U&CF
"activities. Further, field expertise in U&CF has steadily increased due to ongoing training efforts by","activities. Further, field expertise in U&CF has steadily increased due to ongoing training efforts by","activities. Further, field expertise in U&CF has steadily increased due to ongoing training efforts by","activities. Further, field expertise in U&CF has steadily increased due to ongoing training efforts by"
"the  U&CF  staff.  Unfortunately,  the  agency  as  a  whole  has  diminished  by  one-third  in  terms  of","the  U&CF  staff.  Unfortunately,  the  agency  as  a  whole  has  diminished  by  one-third  in  terms  of","the  U&CF  staff.  Unfortunately,  the  agency  as  a  whole  has  diminished  by  one-third  in  terms  of","the  U&CF  staff.  Unfortunately,  the  agency  as  a  whole  has  diminished  by  one-third  in  terms  of"
"personnel since the mid 1990s. As in other programs, reduced staff levels have impacted U&CF.","personnel since the mid 1990s. As in other programs, reduced staff levels have impacted U&CF.","personnel since the mid 1990s. As in other programs, reduced staff levels have impacted U&CF.",
Program Description,Program Description,Program Description,
The Urban and Community Forestry (U&CF) Program meets the USFS requirements by having the,The Urban and Community Forestry (U&CF) Program meets the USFS requirements by having the,The Urban and Community Forestry (U&CF) Program meets the USFS requirements by having the,The Urban and Community Forestry (U&CF) Program meets the USFS requirements by having the
following components:,following components:,following components:,
,1.,Urban and Community Forestry coordinator position;,
,2.,Partnership coordinator position;,
,3.,A  state  Urban  Forest  Council  that  is  supported  both  financially  by  the  agency  and,A  state  Urban  Forest  Council  that  is  supported  both  financially  by  the  agency  and
,,"receives “in-kind” support from the agency staff, and",
,4.,A five-year strategic plan the guides the implementation of the program.,
The U&CF program is delivered through the following:,The U&CF program is delivered through the following:,The U&CF program is delivered through the following:,
,♦,"U&CF  grants  (local  governments,  501-c-3  non-profit  organizations,  state  agencies  and","U&CF  grants  (local  governments,  501-c-3  non-profit  organizations,  state  agencies  and"
,,public universities);,
,♦,"Educational sessions (conferences, workshops);",
,,,
,05/01/2010,05/01/2010,67
