Name: “Table 1 of 1 on page 27 of 129”,Name: “Table 1 of 1 on page 27 of 129”,Name: “Table 1 of 1 on page 27 of 129”
"as  roadsides  and  forest  edges.  Once  established,  many  invasive  weeds  are  able  to  encroach  upon","as  roadsides  and  forest  edges.  Once  established,  many  invasive  weeds  are  able  to  encroach  upon","as  roadsides  and  forest  edges.  Once  established,  many  invasive  weeds  are  able  to  encroach  upon"
"intact forest, out-competing native plant species. Complete eradication of well-established invasive","intact forest, out-competing native plant species. Complete eradication of well-established invasive","intact forest, out-competing native plant species. Complete eradication of well-established invasive"
"plants  is  all  but  impossible,  and  management  is  often  impractical.  Forests  dominated  by  invasive","plants  is  all  but  impossible,  and  management  is  often  impractical.  Forests  dominated  by  invasive","plants  is  all  but  impossible,  and  management  is  often  impractical.  Forests  dominated  by  invasive"
"weeds typically have less biodiversity, productivity and natural beauty.","weeds typically have less biodiversity, productivity and natural beauty.",
"To change this disturbing trend will require bold, decisive and enforceable legislation at the federal","To change this disturbing trend will require bold, decisive and enforceable legislation at the federal","To change this disturbing trend will require bold, decisive and enforceable legislation at the federal"
level to ensure that no new organisms are introduced into North America via international travel or,level to ensure that no new organisms are introduced into North America via international travel or,level to ensure that no new organisms are introduced into North America via international travel or
"trade. Likewise, major restrictions on the movement of firewood, mulch and other unregulated or","trade. Likewise, major restrictions on the movement of firewood, mulch and other unregulated or","trade. Likewise, major restrictions on the movement of firewood, mulch and other unregulated or"
untreated goods between states must be in place to limit or slow the spread of newly established,untreated goods between states must be in place to limit or slow the spread of newly established,untreated goods between states must be in place to limit or slow the spread of newly established
pests.  Compliance  must  be  enforced  at  all  levels  –  anything  less  will  continue  to  put  Virginia’s,pests.  Compliance  must  be  enforced  at  all  levels  –  anything  less  will  continue  to  put  Virginia’s,pests.  Compliance  must  be  enforced  at  all  levels  –  anything  less  will  continue  to  put  Virginia’s
forests at risk of catastrophic changes.,forests at risk of catastrophic changes.,
Urban and Community Forestry,Urban and Community Forestry,
Trees  and  forests  in  communities  provide  numerous  benefits  to  the  citizens  of  Virginia.  Aesthetic,Trees  and  forests  in  communities  provide  numerous  benefits  to  the  citizens  of  Virginia.  Aesthetic,Trees  and  forests  in  communities  provide  numerous  benefits  to  the  citizens  of  Virginia.  Aesthetic
"appeal, shade and contact with nature are the readily apparent benefits associated with community","appeal, shade and contact with nature are the readily apparent benefits associated with community","appeal, shade and contact with nature are the readily apparent benefits associated with community"
"trees. Less apparent, but perhaps even more important, are the positive impact community forests","trees. Less apparent, but perhaps even more important, are the positive impact community forests","trees. Less apparent, but perhaps even more important, are the positive impact community forests"
have on clean air; water quality; business district enhancement; view-shed protection; community,have on clean air; water quality; business district enhancement; view-shed protection; community,have on clean air; water quality; business district enhancement; view-shed protection; community
"health, and the quality of life in general. Through its Urban and Community Forestry Program, the","health, and the quality of life in general. Through its Urban and Community Forestry Program, the","health, and the quality of life in general. Through its Urban and Community Forestry Program, the"
VDOF helps Virginia communities maintain and enhance their community forests.,VDOF helps Virginia communities maintain and enhance their community forests.,
,,
,05/01/2010,27
