Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”,Name: “Table 1 of 1 on page 64 of 129”
set  aside  for  outreach  to  these,set  aside  for  outreach  to  these,set  aside  for  outreach  to  these,set  aside  for  outreach  to  these,set  aside  for  outreach  to  these,set  aside  for  outreach  to  these,set  aside  for  outreach  to  these,,,,,,
groups. Specific examples of use,groups. Specific examples of use,groups. Specific examples of use,groups. Specific examples of use,groups. Specific examples of use,groups. Specific examples of use,groups. Specific examples of use,,,,,,
of,these,funds,,have,been,been,,,,,,
minority  landowner  tours  and,minority  landowner  tours  and,minority  landowner  tours  and,minority  landowner  tours  and,minority  landowner  tours  and,minority  landowner  tours  and,minority  landowner  tours  and,,,,,,
mini-grants,mini-grants,,for,specific,specific,specific,,,,,,
projects.,projects.,The,,Virginia,Virginia,Virginia,,,,,,
Department,Department,of,Forestry,Forestry,and,and,,,,,,
Virginia,Virginia,Tech,work,work,with,with,,,,,,
"Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia","Virginia  State  University  (1890  School)  in  these  efforts.  In  early  2010,  the  Department,  Virginia"
State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.,State and Virginia Tech signed a Memorandum of Understanding to cooperate on forestry research.
Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the,Results  and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the
"small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the","small farmer outreach coordinators with Virginia State University serves on, and is vice-chair of, the"
Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to,Virginia Reforestation of Timberlands Board. Specific efforts are being made in the current year to
recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be,recruit  minority  students  to  the  annual  Department  of  Forestry  Camp  at  Holiday  Lake.  It  may  be
appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship,appropriate  as  well  to  include  a  Virginia  State  representative  on  the  Virginia  Forest  Stewardship
Committee.,Committee.,,,,,,,,,,,
The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-,The  Forest  Stewardship  Program  and  associated  outreach  efforts  must  adhere  to  the  USDA  non-
discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the,discrimination  policy:  The  USDA  prohibits  discrimination  in  all  its  programs  and  activities  on  the
"basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,","basis of race, color, national origin, sex, religion, age, disability, political beliefs, sexual orientation,"
or marital or family status.,or marital or family status.,or marital or family status.,or marital or family status.,or marital or family status.,or marital or family status.,,,,,,,
Accomplishment Reporting,Accomplishment Reporting,Accomplishment Reporting,Accomplishment Reporting,Accomplishment Reporting,Accomplishment Reporting,Accomplishment Reporting,Accomplishment Reporting,,,,,
Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,Virginia maintains and annually reports the following accomplishment data:,,
,♦,Number,Number,of,acres,covered,by,current,Forest,Stewardship,Management,Plans
,,(cumulative);,(cumulative);,(cumulative);,,,,,,,,
,♦,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource,Total  number  of  eligible  NIPF  acres  in  spatially  defined  Important  Forest  Resource
,,Areas;,,,,,,,,,,
,♦,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest,Number  of  acres  in  important  forest  resource  areas  covered  by  current  Forest
,,Stewardship Management Plans (cumulative);,Stewardship Management Plans (cumulative);,Stewardship Management Plans (cumulative);,Stewardship Management Plans (cumulative);,Stewardship Management Plans (cumulative);,Stewardship Management Plans (cumulative);,Stewardship Management Plans (cumulative);,Stewardship Management Plans (cumulative);,,,
,♦,"Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as","Total number of acres in important forest resource areas being managed sustainably, as"
,,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed,defined  by  a  current  Forest  Stewardship  Management  Plan  (cumulative/as  confirmed
,,through a monitoring program as described above);,through a monitoring program as described above);,through a monitoring program as described above);,through a monitoring program as described above);,through a monitoring program as described above);,through a monitoring program as described above);,through a monitoring program as described above);,through a monitoring program as described above);,,,
,♦,Number of new or revised Forest Stewardship Management Plans completed;,Number of new or revised Forest Stewardship Management Plans completed;,Number of new or revised Forest Stewardship Management Plans completed;,Number of new or revised Forest Stewardship Management Plans completed;,Number of new or revised Forest Stewardship Management Plans completed;,Number of new or revised Forest Stewardship Management Plans completed;,Number of new or revised Forest Stewardship Management Plans completed;,Number of new or revised Forest Stewardship Management Plans completed;,Number of new or revised Forest Stewardship Management Plans completed;,,
,,,,,,,,,,,,
,05/01/2010,,,,,,,,,,,64
