Name: “Table 1 of 1 on page 25 of 129”,Name: “Table 1 of 1 on page 25 of 129”,Name: “Table 1 of 1 on page 25 of 129”,Name: “Table 1 of 1 on page 25 of 129”,Name: “Table 1 of 1 on page 25 of 129”,Name: “Table 1 of 1 on page 25 of 129”,Name: “Table 1 of 1 on page 25 of 129”
"pine  forests  is  Virginia’s  Reforestation  of  Timberlands  Program  (RT).  Since  its  inception  in  1970,","pine  forests  is  Virginia’s  Reforestation  of  Timberlands  Program  (RT).  Since  its  inception  in  1970,","pine  forests  is  Virginia’s  Reforestation  of  Timberlands  Program  (RT).  Since  its  inception  in  1970,","pine  forests  is  Virginia’s  Reforestation  of  Timberlands  Program  (RT).  Since  its  inception  in  1970,","pine  forests  is  Virginia’s  Reforestation  of  Timberlands  Program  (RT).  Since  its  inception  in  1970,","pine  forests  is  Virginia’s  Reforestation  of  Timberlands  Program  (RT).  Since  its  inception  in  1970,","pine  forests  is  Virginia’s  Reforestation  of  Timberlands  Program  (RT).  Since  its  inception  in  1970,"
the program has been funded by a combination of a severance tax on the wood-using industry and a,the program has been funded by a combination of a severance tax on the wood-using industry and a,the program has been funded by a combination of a severance tax on the wood-using industry and a,the program has been funded by a combination of a severance tax on the wood-using industry and a,the program has been funded by a combination of a severance tax on the wood-using industry and a,the program has been funded by a combination of a severance tax on the wood-using industry and a,the program has been funded by a combination of a severance tax on the wood-using industry and a
"portion of general fund tax money. The program has supported work on nearly 1.5 million acres, a","portion of general fund tax money. The program has supported work on nearly 1.5 million acres, a","portion of general fund tax money. The program has supported work on nearly 1.5 million acres, a","portion of general fund tax money. The program has supported work on nearly 1.5 million acres, a","portion of general fund tax money. The program has supported work on nearly 1.5 million acres, a","portion of general fund tax money. The program has supported work on nearly 1.5 million acres, a","portion of general fund tax money. The program has supported work on nearly 1.5 million acres, a"
tremendous accomplishment.,,,,,,
,Another,essential,essential,part,of,any
,comprehensive,comprehensive,forest,management,management,management
,program  is  education  and  outreach  to,program  is  education  and  outreach  to,program  is  education  and  outreach  to,program  is  education  and  outreach  to,program  is  education  and  outreach  to,program  is  education  and  outreach  to
,non-industrial private landowners. For,non-industrial private landowners. For,non-industrial private landowners. For,non-industrial private landowners. For,non-industrial private landowners. For,non-industrial private landowners. For
,nearly,60,"years,",the,VDOF,has
,supported  a  forest  research  program,supported  a  forest  research  program,supported  a  forest  research  program,supported  a  forest  research  program,supported  a  forest  research  program,supported  a  forest  research  program
,to  develop  and  demonstrate  better,to  develop  and  demonstrate  better,to  develop  and  demonstrate  better,to  develop  and  demonstrate  better,to  develop  and  demonstrate  better,to  develop  and  demonstrate  better
,forest  management  and  stewardship,forest  management  and  stewardship,forest  management  and  stewardship,forest  management  and  stewardship,forest  management  and  stewardship,forest  management  and  stewardship
,practices.  Those  efforts  have  resulted,practices.  Those  efforts  have  resulted,practices.  Those  efforts  have  resulted,practices.  Those  efforts  have  resulted,practices.  Those  efforts  have  resulted,practices.  Those  efforts  have  resulted
,in  more  than  125  reports;  a  bi-annual,in  more  than  125  reports;  a  bi-annual,in  more  than  125  reports;  a  bi-annual,in  more  than  125  reports;  a  bi-annual,in  more  than  125  reports;  a  bi-annual,in  more  than  125  reports;  a  bi-annual
,review,publication;,publication;,,countless,countless
,presentations,presentations,and,field,tours,for
,"landowners  and  other  stakeholders,","landowners  and  other  stakeholders,","landowners  and  other  stakeholders,","landowners  and  other  stakeholders,","landowners  and  other  stakeholders,","landowners  and  other  stakeholders,"
,and,"strong,",ongoing,collaborations,collaborations,collaborations
,with,universities,universities,and,research,research
cooperatives. The VDOF has formed a strong partnership with the Virginia Cooperative Extension,cooperatives. The VDOF has formed a strong partnership with the Virginia Cooperative Extension,cooperatives. The VDOF has formed a strong partnership with the Virginia Cooperative Extension,cooperatives. The VDOF has formed a strong partnership with the Virginia Cooperative Extension,cooperatives. The VDOF has formed a strong partnership with the Virginia Cooperative Extension,cooperatives. The VDOF has formed a strong partnership with the Virginia Cooperative Extension,cooperatives. The VDOF has formed a strong partnership with the Virginia Cooperative Extension
Service  to  utilize  the  best  of  both  agencies’  strengths  to  provide  forest  resource  management,Service  to  utilize  the  best  of  both  agencies’  strengths  to  provide  forest  resource  management,Service  to  utilize  the  best  of  both  agencies’  strengths  to  provide  forest  resource  management,Service  to  utilize  the  best  of  both  agencies’  strengths  to  provide  forest  resource  management,Service  to  utilize  the  best  of  both  agencies’  strengths  to  provide  forest  resource  management,Service  to  utilize  the  best  of  both  agencies’  strengths  to  provide  forest  resource  management,Service  to  utilize  the  best  of  both  agencies’  strengths  to  provide  forest  resource  management
programs for landowners.,,,,,,
The VDOF has strong cooperative relationships with the Virginia Department of Conservation and,The VDOF has strong cooperative relationships with the Virginia Department of Conservation and,The VDOF has strong cooperative relationships with the Virginia Department of Conservation and,The VDOF has strong cooperative relationships with the Virginia Department of Conservation and,The VDOF has strong cooperative relationships with the Virginia Department of Conservation and,The VDOF has strong cooperative relationships with the Virginia Department of Conservation and,The VDOF has strong cooperative relationships with the Virginia Department of Conservation and
"Recreation; the USDA Natural Resource Conservation Service (NRCS), and the Farm Service Agency","Recreation; the USDA Natural Resource Conservation Service (NRCS), and the Farm Service Agency","Recreation; the USDA Natural Resource Conservation Service (NRCS), and the Farm Service Agency","Recreation; the USDA Natural Resource Conservation Service (NRCS), and the Farm Service Agency","Recreation; the USDA Natural Resource Conservation Service (NRCS), and the Farm Service Agency","Recreation; the USDA Natural Resource Conservation Service (NRCS), and the Farm Service Agency","Recreation; the USDA Natural Resource Conservation Service (NRCS), and the Farm Service Agency"
and  the  assistance  programs  they  administer.  The  VDOF  and  Virginia  NRCS  working  relationship,and  the  assistance  programs  they  administer.  The  VDOF  and  Virginia  NRCS  working  relationship,and  the  assistance  programs  they  administer.  The  VDOF  and  Virginia  NRCS  working  relationship,and  the  assistance  programs  they  administer.  The  VDOF  and  Virginia  NRCS  working  relationship,and  the  assistance  programs  they  administer.  The  VDOF  and  Virginia  NRCS  working  relationship,and  the  assistance  programs  they  administer.  The  VDOF  and  Virginia  NRCS  working  relationship,and  the  assistance  programs  they  administer.  The  VDOF  and  Virginia  NRCS  working  relationship
through the Environmental Quality Incentive Program has been used as a national model for other,through the Environmental Quality Incentive Program has been used as a national model for other,through the Environmental Quality Incentive Program has been used as a national model for other,through the Environmental Quality Incentive Program has been used as a national model for other,through the Environmental Quality Incentive Program has been used as a national model for other,through the Environmental Quality Incentive Program has been used as a national model for other,through the Environmental Quality Incentive Program has been used as a national model for other
"states. Private support for forest management is active as well, with several private firms funding","states. Private support for forest management is active as well, with several private firms funding","states. Private support for forest management is active as well, with several private firms funding","states. Private support for forest management is active as well, with several private firms funding","states. Private support for forest management is active as well, with several private firms funding","states. Private support for forest management is active as well, with several private firms funding","states. Private support for forest management is active as well, with several private firms funding"
"the purchase of 416,000 tree seedlings for private landowners in 2008-2009.","the purchase of 416,000 tree seedlings for private landowners in 2008-2009.","the purchase of 416,000 tree seedlings for private landowners in 2008-2009.",,,,
"Accomplishing  the  work  in  forest  management  is  truly  a  cooperative  effort  with  private  owners,","Accomplishing  the  work  in  forest  management  is  truly  a  cooperative  effort  with  private  owners,","Accomplishing  the  work  in  forest  management  is  truly  a  cooperative  effort  with  private  owners,","Accomplishing  the  work  in  forest  management  is  truly  a  cooperative  effort  with  private  owners,","Accomplishing  the  work  in  forest  management  is  truly  a  cooperative  effort  with  private  owners,","Accomplishing  the  work  in  forest  management  is  truly  a  cooperative  effort  with  private  owners,","Accomplishing  the  work  in  forest  management  is  truly  a  cooperative  effort  with  private  owners,"
"forest  industry,  loggers,  consulting  foresters  and  contractors  all  playing  a  role.  Historically,  VDOF","forest  industry,  loggers,  consulting  foresters  and  contractors  all  playing  a  role.  Historically,  VDOF","forest  industry,  loggers,  consulting  foresters  and  contractors  all  playing  a  role.  Historically,  VDOF","forest  industry,  loggers,  consulting  foresters  and  contractors  all  playing  a  role.  Historically,  VDOF","forest  industry,  loggers,  consulting  foresters  and  contractors  all  playing  a  role.  Historically,  VDOF","forest  industry,  loggers,  consulting  foresters  and  contractors  all  playing  a  role.  Historically,  VDOF","forest  industry,  loggers,  consulting  foresters  and  contractors  all  playing  a  role.  Historically,  VDOF"
has worked very closely with private landowners to coordinate and implement forest management,has worked very closely with private landowners to coordinate and implement forest management,has worked very closely with private landowners to coordinate and implement forest management,has worked very closely with private landowners to coordinate and implement forest management,has worked very closely with private landowners to coordinate and implement forest management,has worked very closely with private landowners to coordinate and implement forest management,has worked very closely with private landowners to coordinate and implement forest management
"projects.  Recently,  the  Department  has  been  working  to  increase  the  role  of  the  private  sector  in","projects.  Recently,  the  Department  has  been  working  to  increase  the  role  of  the  private  sector  in","projects.  Recently,  the  Department  has  been  working  to  increase  the  role  of  the  private  sector  in","projects.  Recently,  the  Department  has  been  working  to  increase  the  role  of  the  private  sector  in","projects.  Recently,  the  Department  has  been  working  to  increase  the  role  of  the  private  sector  in","projects.  Recently,  the  Department  has  been  working  to  increase  the  role  of  the  private  sector  in","projects.  Recently,  the  Department  has  been  working  to  increase  the  role  of  the  private  sector  in"
,,,,,,
,05/01/2010,,,,,25
