Name: “Table 1 of 1 on page 68 of 129”,Name: “Table 1 of 1 on page 68 of 129”,Name: “Table 1 of 1 on page 68 of 129”,Name: “Table 1 of 1 on page 68 of 129”,Name: “Table 1 of 1 on page 68 of 129”
"states that is a party to the six states’ Chesapeake Bay Agreement, the VDOF has access to funds to","states that is a party to the six states’ Chesapeake Bay Agreement, the VDOF has access to funds to","states that is a party to the six states’ Chesapeake Bay Agreement, the VDOF has access to funds to","states that is a party to the six states’ Chesapeake Bay Agreement, the VDOF has access to funds to","states that is a party to the six states’ Chesapeake Bay Agreement, the VDOF has access to funds to"
support  water  quality  improvement  projects  through  strategic  tree  planting.  It  also  supports  UTC,support  water  quality  improvement  projects  through  strategic  tree  planting.  It  also  supports  UTC,support  water  quality  improvement  projects  through  strategic  tree  planting.  It  also  supports  UTC,support  water  quality  improvement  projects  through  strategic  tree  planting.  It  also  supports  UTC,support  water  quality  improvement  projects  through  strategic  tree  planting.  It  also  supports  UTC
"assessments, as this is a specific strategy in the Chesapeake Bay Agreement.","assessments, as this is a specific strategy in the Chesapeake Bay Agreement.","assessments, as this is a specific strategy in the Chesapeake Bay Agreement.",,
Alignment with USFS Redesign,Alignment with USFS Redesign,Alignment with USFS Redesign,,
"Since  2007,  the  Virginia  Department  of  Forestry  has  focused  on  alignment  of  its  U&CF  program","Since  2007,  the  Virginia  Department  of  Forestry  has  focused  on  alignment  of  its  U&CF  program","Since  2007,  the  Virginia  Department  of  Forestry  has  focused  on  alignment  of  its  U&CF  program","Since  2007,  the  Virginia  Department  of  Forestry  has  focused  on  alignment  of  its  U&CF  program","Since  2007,  the  Virginia  Department  of  Forestry  has  focused  on  alignment  of  its  U&CF  program"
"with  the  USFS  Redesign  themes  and  the  associated  goals,  objectives  and  strategies.  The  following","with  the  USFS  Redesign  themes  and  the  associated  goals,  objectives  and  strategies.  The  following","with  the  USFS  Redesign  themes  and  the  associated  goals,  objectives  and  strategies.  The  following","with  the  USFS  Redesign  themes  and  the  associated  goals,  objectives  and  strategies.  The  following","with  the  USFS  Redesign  themes  and  the  associated  goals,  objectives  and  strategies.  The  following"
describe the agency’s alignment with USFS Redesign:,describe the agency’s alignment with USFS Redesign:,describe the agency’s alignment with USFS Redesign:,,
,♦,"Reduce  the  impacts  of  land-use  change,  fragmentation  and  urbanization  on  forest","Reduce  the  impacts  of  land-use  change,  fragmentation  and  urbanization  on  forest","Reduce  the  impacts  of  land-use  change,  fragmentation  and  urbanization  on  forest"
,,landscapes:,,
,,•,Provide expertise and facilitate the implementation of green infrastructure to,
,,,,"identify and protect working and urban forestlands, and"
,,•,,"Provide technical assistance in the development of land-use planning tools,"
,,,,"ordinances, programs and policies."
The VDOF uses its U&CF grant program to support green infrastructure training and planning and,The VDOF uses its U&CF grant program to support green infrastructure training and planning and,The VDOF uses its U&CF grant program to support green infrastructure training and planning and,The VDOF uses its U&CF grant program to support green infrastructure training and planning and,The VDOF uses its U&CF grant program to support green infrastructure training and planning and
is supporting on-the-ground green infrastructure planning through strategic partnerships with the,is supporting on-the-ground green infrastructure planning through strategic partnerships with the,is supporting on-the-ground green infrastructure planning through strategic partnerships with the,is supporting on-the-ground green infrastructure planning through strategic partnerships with the,is supporting on-the-ground green infrastructure planning through strategic partnerships with the
University of Virginia and Virginia Tech. Support for green infrastructure training and planning is,University of Virginia and Virginia Tech. Support for green infrastructure training and planning is,University of Virginia and Virginia Tech. Support for green infrastructure training and planning is,University of Virginia and Virginia Tech. Support for green infrastructure training and planning is,University of Virginia and Virginia Tech. Support for green infrastructure training and planning is
directed to planning district commissions and land conservation organizations.,directed to planning district commissions and land conservation organizations.,directed to planning district commissions and land conservation organizations.,,
Protect Forests From Harm,Protect Forests From Harm,Protect Forests From Harm,,
,♦,Moderate the impact of catastrophic events:,,
,,•,Increase the number of emergency response plans that incorporate urban and,
,,,,"community forestry elements, and"
,,•,"Enhance state and local pre- and post-event response; damage assessment, and",
,,,,recovery.
The  VDOF  has  been  actively  promoting  the  USFS  i­tree  suite  with  its  Storm  Damage  Assessment,The  VDOF  has  been  actively  promoting  the  USFS  i­tree  suite  with  its  Storm  Damage  Assessment,The  VDOF  has  been  actively  promoting  the  USFS  i­tree  suite  with  its  Storm  Damage  Assessment,The  VDOF  has  been  actively  promoting  the  USFS  i­tree  suite  with  its  Storm  Damage  Assessment,The  VDOF  has  been  actively  promoting  the  USFS  i­tree  suite  with  its  Storm  Damage  Assessment
Protocol (SDAP) to Virginia communities. It has also been training selected field staff to serve in the,Protocol (SDAP) to Virginia communities. It has also been training selected field staff to serve in the,Protocol (SDAP) to Virginia communities. It has also been training selected field staff to serve in the,Protocol (SDAP) to Virginia communities. It has also been training selected field staff to serve in the,Protocol (SDAP) to Virginia communities. It has also been training selected field staff to serve in the
southern states’ Urban Forest Strike Team (UFST) effort as well as participating in deployments to,southern states’ Urban Forest Strike Team (UFST) effort as well as participating in deployments to,southern states’ Urban Forest Strike Team (UFST) effort as well as participating in deployments to,southern states’ Urban Forest Strike Team (UFST) effort as well as participating in deployments to,southern states’ Urban Forest Strike Team (UFST) effort as well as participating in deployments to
affected communities.,affected communities.,affected communities.,,
,,,,
,05/01/2010,05/01/2010,,68
