Name: “Table 1 of 1 on page 73 of 129”,Name: “Table 1 of 1 on page 73 of 129”,Name: “Table 1 of 1 on page 73 of 129”
Virginia Department of Forestry and the North Carolina Division of Forest Resources asked the US,Virginia Department of Forestry and the North Carolina Division of Forest Resources asked the US,Virginia Department of Forestry and the North Carolina Division of Forest Resources asked the US
Forest  Service  to  develop  a  training  program  for  its  personnel  where  a  process  for  responding  to,Forest  Service  to  develop  a  training  program  for  its  personnel  where  a  process  for  responding  to,Forest  Service  to  develop  a  training  program  for  its  personnel  where  a  process  for  responding  to
storm events would be developed. Participants were required to be ISA Certified Arborists or have,storm events would be developed. Participants were required to be ISA Certified Arborists or have,storm events would be developed. Participants were required to be ISA Certified Arborists or have
equivalent experience.,equivalent experience.,
The first training was held in North Carolina in August of 2007 and additional trainings have been,The first training was held in North Carolina in August of 2007 and additional trainings have been,The first training was held in North Carolina in August of 2007 and additional trainings have been
"held in Virginia in 2008 and Florida in 2009. Since the initial training, all the southern states (USFS","held in Virginia in 2008 and Florida in 2009. Since the initial training, all the southern states (USFS","held in Virginia in 2008 and Florida in 2009. Since the initial training, all the southern states (USFS"
Region 8) and several states from the northeast area have sent participants. The training concept,Region 8) and several states from the northeast area have sent participants. The training concept,Region 8) and several states from the northeast area have sent participants. The training concept
"evolved  into  a  response  capability  called  Urban  Forest  Strike  Teams  (UFST).  Since  their  inception,","evolved  into  a  response  capability  called  Urban  Forest  Strike  Teams  (UFST).  Since  their  inception,","evolved  into  a  response  capability  called  Urban  Forest  Strike  Teams  (UFST).  Since  their  inception,"
UFSTs  have  responded  to  storm  events  in  Oklahoma  (2008  ice  storm);  Virginia  (tornado  2008);,UFSTs  have  responded  to  storm  events  in  Oklahoma  (2008  ice  storm);  Virginia  (tornado  2008);,UFSTs  have  responded  to  storm  events  in  Oklahoma  (2008  ice  storm);  Virginia  (tornado  2008);
"Louisiana  (2008  Hurricane  Gustav);  Arkansas  (2009  ice  storm),  and  Kentucky  (2009  ice  storm).","Louisiana  (2008  Hurricane  Gustav);  Arkansas  (2009  ice  storm),  and  Kentucky  (2009  ice  storm).","Louisiana  (2008  Hurricane  Gustav);  Arkansas  (2009  ice  storm),  and  Kentucky  (2009  ice  storm)."
"Also,  Texas  Forest  Service  personnel,  trained  in  the  UFST  concept,  responded  internally  to","Also,  Texas  Forest  Service  personnel,  trained  in  the  UFST  concept,  responded  internally  to","Also,  Texas  Forest  Service  personnel,  trained  in  the  UFST  concept,  responded  internally  to"
Hurricane Ike in 2009.,Hurricane Ike in 2009.,
The  next  step  in  the  evolving  UFST  concept  is  to  have  UFSTs  formally  integrated  into  response,The  next  step  in  the  evolving  UFST  concept  is  to  have  UFSTs  formally  integrated  into  response,The  next  step  in  the  evolving  UFST  concept  is  to  have  UFSTs  formally  integrated  into  response
efforts  led  by  the  Virginia  Department  of  Emergency  Management  (VDEM)  and/or  FEMA.  This  is,efforts  led  by  the  Virginia  Department  of  Emergency  Management  (VDEM)  and/or  FEMA.  This  is,efforts  led  by  the  Virginia  Department  of  Emergency  Management  (VDEM)  and/or  FEMA.  This  is
critical as funding to support UFSTs for out-of-state deployments is currently limited.,critical as funding to support UFSTs for out-of-state deployments is currently limited.,
The  next  step  for  the  VDOF  is  to  provide  training  to  localities  in  preparedness  and  response  for,The  next  step  for  the  VDOF  is  to  provide  training  to  localities  in  preparedness  and  response  for,The  next  step  for  the  VDOF  is  to  provide  training  to  localities  in  preparedness  and  response  for
storms  with  regard  to  their  urban  forests.  The  goal  of  this  training  will  be  to  see  that  the  urban,storms  with  regard  to  their  urban  forests.  The  goal  of  this  training  will  be  to  see  that  the  urban,storms  with  regard  to  their  urban  forests.  The  goal  of  this  training  will  be  to  see  that  the  urban
forest is considered in storm planning and that these communities are aware of how to request and,forest is considered in storm planning and that these communities are aware of how to request and,forest is considered in storm planning and that these communities are aware of how to request and
use Virginia’s 12 trained UFST personnel.,use Virginia’s 12 trained UFST personnel.,
,,
,05/01/2010,73
