Name: “Table 1 of 1 on page 82 of 129”,Name: “Table 1 of 1 on page 82 of 129”,Name: “Table 1 of 1 on page 82 of 129”
"from  trees  felled  during  logging  operations.  In  1956,  the  North  Carolina  State  University  Industry","from  trees  felled  during  logging  operations.  In  1956,  the  North  Carolina  State  University  Industry","from  trees  felled  during  logging  operations.  In  1956,  the  North  Carolina  State  University  Industry"
"Cooperative Tree Improvement Program was created. Today, this program is a partnership among","Cooperative Tree Improvement Program was created. Today, this program is a partnership among","Cooperative Tree Improvement Program was created. Today, this program is a partnership among"
"12  industries;  four  state  forestry  agencies  (including  VDOF),  and  North  Carolina  State  University,","12  industries;  four  state  forestry  agencies  (including  VDOF),  and  North  Carolina  State  University,","12  industries;  four  state  forestry  agencies  (including  VDOF),  and  North  Carolina  State  University,"
with  a  mission  to  economically  increase  forest  productivity  through  the  selection  process.  Our,with  a  mission  to  economically  increase  forest  productivity  through  the  selection  process.  Our,with  a  mission  to  economically  increase  forest  productivity  through  the  selection  process.  Our
"objective  as  a  co-op  member  is  to  breed,  test  and  select  trees  that  result  in  economic  benefit  to","objective  as  a  co-op  member  is  to  breed,  test  and  select  trees  that  result  in  economic  benefit  to","objective  as  a  co-op  member  is  to  breed,  test  and  select  trees  that  result  in  economic  benefit  to"
"Virginians and other co-op members. The co-op has accumulated 7,511 selections to conserve the","Virginians and other co-op members. The co-op has accumulated 7,511 selections to conserve the","Virginians and other co-op members. The co-op has accumulated 7,511 selections to conserve the"
"loblolly  pine  genetic  resource  for  future  generations  of  breeders  and  foresters,  and  6,230  control","loblolly  pine  genetic  resource  for  future  generations  of  breeders  and  foresters,  and  6,230  control","loblolly  pine  genetic  resource  for  future  generations  of  breeders  and  foresters,  and  6,230  control"
crosses among loblolly pine selections have been tested in field trials.,crosses among loblolly pine selections have been tested in field trials.,
Selection  in  Virginia  and  elsewhere  was  first  done  in  natural  stands.  Cuttings  from  selected  trees,Selection  in  Virginia  and  elsewhere  was  first  done  in  natural  stands.  Cuttings  from  selected  trees,Selection  in  Virginia  and  elsewhere  was  first  done  in  natural  stands.  Cuttings  from  selected  trees
were  grafted  and  used  to  establish  the  300-acre  first  generation  seed  orchards  at  New  Kent,were  grafted  and  used  to  establish  the  300-acre  first  generation  seed  orchards  at  New  Kent,were  grafted  and  used  to  establish  the  300-acre  first  generation  seed  orchards  at  New  Kent
Forestry Center and Appomattox-Buckingham State Forest. Offspring from those trees were tested,Forestry Center and Appomattox-Buckingham State Forest. Offspring from those trees were tested,Forestry Center and Appomattox-Buckingham State Forest. Offspring from those trees were tested
"to evaluate parent performance, and the poorer performers were removed from the orchards. This","to evaluate parent performance, and the poorer performers were removed from the orchards. This","to evaluate parent performance, and the poorer performers were removed from the orchards. This"
"further  increased  volume  gains  over  unimproved  seedlings,  since  the  poorer  performers  were  no","further  increased  volume  gains  over  unimproved  seedlings,  since  the  poorer  performers  were  no","further  increased  volume  gains  over  unimproved  seedlings,  since  the  poorer  performers  were  no"
longer part of the pollen “mix.” Crosses of parents from that first orchard along with new selections,longer part of the pollen “mix.” Crosses of parents from that first orchard along with new selections,longer part of the pollen “mix.” Crosses of parents from that first orchard along with new selections
"were then used to establish a 125-acre, second-generation orchard in Milledgeville, GA. After years","were then used to establish a 125-acre, second-generation orchard in Milledgeville, GA. After years","were then used to establish a 125-acre, second-generation orchard in Milledgeville, GA. After years"
"of further testing and selection, VDOF recently completed establishment of 150 acres of third-cycle","of further testing and selection, VDOF recently completed establishment of 150 acres of third-cycle","of further testing and selection, VDOF recently completed establishment of 150 acres of third-cycle"
"orchards,  also  at  New  Kent  Forestry  Center  and  Appomattox-  Buckingham  State  Forest.  The  first","orchards,  also  at  New  Kent  Forestry  Center  and  Appomattox-  Buckingham  State  Forest.  The  first","orchards,  also  at  New  Kent  Forestry  Center  and  Appomattox-  Buckingham  State  Forest.  The  first"
,,
,05/01/2010,82
