Name: “Table 1 of 1 on page 24 of 129”,Name: “Table 1 of 1 on page 24 of 129”,Name: “Table 1 of 1 on page 24 of 129”
that  will  have  a  lasting  effect  on  water  quality  in  the  Commonwealth  is  that  the  program  will,that  will  have  a  lasting  effect  on  water  quality  in  the  Commonwealth  is  that  the  program  will,that  will  have  a  lasting  effect  on  water  quality  in  the  Commonwealth  is  that  the  program  will
provide cost-share for the purchase of portable timber bridges that will continue to provide water,provide cost-share for the purchase of portable timber bridges that will continue to provide water,provide cost-share for the purchase of portable timber bridges that will continue to provide water
quality  protection  for  sites  beyond  the  original  site  for  which  they  were  purchased.  In  fiscal  year,quality  protection  for  sites  beyond  the  original  site  for  which  they  were  purchased.  In  fiscal  year,quality  protection  for  sites  beyond  the  original  site  for  which  they  were  purchased.  In  fiscal  year
"2009,  this  program  funded  46  BMP  projects  throughout  the  Commonwealth  with  70  percent  of","2009,  this  program  funded  46  BMP  projects  throughout  the  Commonwealth  with  70  percent  of","2009,  this  program  funded  46  BMP  projects  throughout  the  Commonwealth  with  70  percent  of"
"those  being  in  the  Chesapeake  Bay  Watershed.  Of  those  projects,  32  involved  the  purchase  of","those  being  in  the  Chesapeake  Bay  Watershed.  Of  those  projects,  32  involved  the  purchase  of","those  being  in  the  Chesapeake  Bay  Watershed.  Of  those  projects,  32  involved  the  purchase  of"
portable bridges.,portable bridges.,
"Through  the  promotion  of  BMPs;  enforcement  of  the  Silvicultural  Water  Quality  Law,  and  our","Through  the  promotion  of  BMPs;  enforcement  of  the  Silvicultural  Water  Quality  Law,  and  our","Through  the  promotion  of  BMPs;  enforcement  of  the  Silvicultural  Water  Quality  Law,  and  our"
"unique  Logger  BMP  cost-share  program,  the  Virginia  Department  of  Forestry  continues  a  proud","unique  Logger  BMP  cost-share  program,  the  Virginia  Department  of  Forestry  continues  a  proud","unique  Logger  BMP  cost-share  program,  the  Virginia  Department  of  Forestry  continues  a  proud"
history of ensuring the Commonwealth’s forestlands continue to provide the clean water so vital to,history of ensuring the Commonwealth’s forestlands continue to provide the clean water so vital to,history of ensuring the Commonwealth’s forestlands continue to provide the clean water so vital to
our citizens.,our citizens.,
Watershed Protection,Watershed Protection,
"Forests  provide  the  best  protection  for  watersheds.  Because  of  this,  one  of  the  Commonwealth’s","Forests  provide  the  best  protection  for  watersheds.  Because  of  this,  one  of  the  Commonwealth’s","Forests  provide  the  best  protection  for  watersheds.  Because  of  this,  one  of  the  Commonwealth’s"
"and  the  Department’s  goals  is  to  increase  the  amount  of  forestland  conserved,  protected  and","and  the  Department’s  goals  is  to  increase  the  amount  of  forestland  conserved,  protected  and","and  the  Department’s  goals  is  to  increase  the  amount  of  forestland  conserved,  protected  and"
established  in  Virginia’s  watersheds.  The  concept  here  is  to  focus  on  tools  and  practices  that  will,established  in  Virginia’s  watersheds.  The  concept  here  is  to  focus  on  tools  and  practices  that  will,established  in  Virginia’s  watersheds.  The  concept  here  is  to  focus  on  tools  and  practices  that  will
"have  a  high  benefit  to  water  quality,  specifically  conserving  land  permanently;  establishing  and","have  a  high  benefit  to  water  quality,  specifically  conserving  land  permanently;  establishing  and","have  a  high  benefit  to  water  quality,  specifically  conserving  land  permanently;  establishing  and"
"maintaining riparian buffer zones; planting trees on non-forested open land, and increasing urban","maintaining riparian buffer zones; planting trees on non-forested open land, and increasing urban","maintaining riparian buffer zones; planting trees on non-forested open land, and increasing urban"
forest canopy by planting trees. All of these activities are closely related to meeting water quality,forest canopy by planting trees. All of these activities are closely related to meeting water quality,forest canopy by planting trees. All of these activities are closely related to meeting water quality
goals  associated  with  the  Chesapeake  Bay  restoration  and  watersheds  for  Virginia’s  southern,goals  associated  with  the  Chesapeake  Bay  restoration  and  watersheds  for  Virginia’s  southern,goals  associated  with  the  Chesapeake  Bay  restoration  and  watersheds  for  Virginia’s  southern
"rivers. It will be increasingly important to continue, and even increase, these efforts as watersheds","rivers. It will be increasingly important to continue, and even increase, these efforts as watersheds","rivers. It will be increasingly important to continue, and even increase, these efforts as watersheds"
come under continued and increased developmental and conversion pressures.,come under continued and increased developmental and conversion pressures.,
Forest Management and Forest Stewardship,Forest Management and Forest Stewardship,
Forests provide a multitude of benefits to the Commonwealth and its citizens. These include: forest,Forests provide a multitude of benefits to the Commonwealth and its citizens. These include: forest,Forests provide a multitude of benefits to the Commonwealth and its citizens. These include: forest
products;  clean  water;  pure  air;  habitat  for  wildlife;  outdoor  recreation;  natural  classrooms;,products;  clean  water;  pure  air;  habitat  for  wildlife;  outdoor  recreation;  natural  classrooms;,products;  clean  water;  pure  air;  habitat  for  wildlife;  outdoor  recreation;  natural  classrooms;
"defense  against  environmental  stresses,  and  settings  for  quality  living.  The  value  and  quality  of","defense  against  environmental  stresses,  and  settings  for  quality  living.  The  value  and  quality  of","defense  against  environmental  stresses,  and  settings  for  quality  living.  The  value  and  quality  of"
these  benefits  can  be  greatly  enhanced  through  planning  and  implementation  of  good  forest,these  benefits  can  be  greatly  enhanced  through  planning  and  implementation  of  good  forest,these  benefits  can  be  greatly  enhanced  through  planning  and  implementation  of  good  forest
management  practices.  The  VDOF  continues  to  strongly  emphasize  the  need  for  long-range  forest,management  practices.  The  VDOF  continues  to  strongly  emphasize  the  need  for  long-range  forest,management  practices.  The  VDOF  continues  to  strongly  emphasize  the  need  for  long-range  forest
planning  and  silvicultural  practice  implementation  in  the  agency’s  work  plans  and  performance,planning  and  silvicultural  practice  implementation  in  the  agency’s  work  plans  and  performance,planning  and  silvicultural  practice  implementation  in  the  agency’s  work  plans  and  performance
measures.,measures.,
,,
,05/01/2010,24
