Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”,Name: “Table 1 of 1 on page 93 of 129”
The multiple management objectives of the Virginia State Nurseries include: providing seedlings to,The multiple management objectives of the Virginia State Nurseries include: providing seedlings to,The multiple management objectives of the Virginia State Nurseries include: providing seedlings to,The multiple management objectives of the Virginia State Nurseries include: providing seedlings to,The multiple management objectives of the Virginia State Nurseries include: providing seedlings to,The multiple management objectives of the Virginia State Nurseries include: providing seedlings to
meet reforestation demands; providing genetically improved seeds for the reforestation program;,meet reforestation demands; providing genetically improved seeds for the reforestation program;,meet reforestation demands; providing genetically improved seeds for the reforestation program;,meet reforestation demands; providing genetically improved seeds for the reforestation program;,meet reforestation demands; providing genetically improved seeds for the reforestation program;,meet reforestation demands; providing genetically improved seeds for the reforestation program;
"providing seedlings for wildlife habitat enhancement and restoration, and natural urban aesthetics.","providing seedlings for wildlife habitat enhancement and restoration, and natural urban aesthetics.","providing seedlings for wildlife habitat enhancement and restoration, and natural urban aesthetics.","providing seedlings for wildlife habitat enhancement and restoration, and natural urban aesthetics.","providing seedlings for wildlife habitat enhancement and restoration, and natural urban aesthetics.","providing seedlings for wildlife habitat enhancement and restoration, and natural urban aesthetics."
"Seedlings  are  purchased  primarily  by  private  forest  landowners,  but  the  forest  industry  also","Seedlings  are  purchased  primarily  by  private  forest  landowners,  but  the  forest  industry  also","Seedlings  are  purchased  primarily  by  private  forest  landowners,  but  the  forest  industry  also","Seedlings  are  purchased  primarily  by  private  forest  landowners,  but  the  forest  industry  also","Seedlings  are  purchased  primarily  by  private  forest  landowners,  but  the  forest  industry  also","Seedlings  are  purchased  primarily  by  private  forest  landowners,  but  the  forest  industry  also"
purchases seedlings for its lands. The seedlings are selected for Virginia’s climate and for maximum,purchases seedlings for its lands. The seedlings are selected for Virginia’s climate and for maximum,purchases seedlings for its lands. The seedlings are selected for Virginia’s climate and for maximum,purchases seedlings for its lands. The seedlings are selected for Virginia’s climate and for maximum,purchases seedlings for its lands. The seedlings are selected for Virginia’s climate and for maximum,purchases seedlings for its lands. The seedlings are selected for Virginia’s climate and for maximum
"growth.  Several  species,  including  loblolly  pine,  are  a  result  of  the  genetic  improvement  work.","growth.  Several  species,  including  loblolly  pine,  are  a  result  of  the  genetic  improvement  work.","growth.  Several  species,  including  loblolly  pine,  are  a  result  of  the  genetic  improvement  work.","growth.  Several  species,  including  loblolly  pine,  are  a  result  of  the  genetic  improvement  work.","growth.  Several  species,  including  loblolly  pine,  are  a  result  of  the  genetic  improvement  work.","growth.  Several  species,  including  loblolly  pine,  are  a  result  of  the  genetic  improvement  work."
"Additionally, VDOF has made genetic gains in white and shortleaf pine.","Additionally, VDOF has made genetic gains in white and shortleaf pine.","Additionally, VDOF has made genetic gains in white and shortleaf pine.","Additionally, VDOF has made genetic gains in white and shortleaf pine.","Additionally, VDOF has made genetic gains in white and shortleaf pine.",
The nurseries are a self-supporting operation (no general funds dedicated to them). The financial,The nurseries are a self-supporting operation (no general funds dedicated to them). The financial,The nurseries are a self-supporting operation (no general funds dedicated to them). The financial,The nurseries are a self-supporting operation (no general funds dedicated to them). The financial,The nurseries are a self-supporting operation (no general funds dedicated to them). The financial,The nurseries are a self-supporting operation (no general funds dedicated to them). The financial
support  for  their  operations  comes  through  the  generation  of  revenues  from  seedlings  sales.  The,support  for  their  operations  comes  through  the  generation  of  revenues  from  seedlings  sales.  The,support  for  their  operations  comes  through  the  generation  of  revenues  from  seedlings  sales.  The,support  for  their  operations  comes  through  the  generation  of  revenues  from  seedlings  sales.  The,support  for  their  operations  comes  through  the  generation  of  revenues  from  seedlings  sales.  The,support  for  their  operations  comes  through  the  generation  of  revenues  from  seedlings  sales.  The
sale  of  forest  tree  seedlings  supports  both  the  operational  and  capital  expenses  of  the  nursery,sale  of  forest  tree  seedlings  supports  both  the  operational  and  capital  expenses  of  the  nursery,sale  of  forest  tree  seedlings  supports  both  the  operational  and  capital  expenses  of  the  nursery,sale  of  forest  tree  seedlings  supports  both  the  operational  and  capital  expenses  of  the  nursery,sale  of  forest  tree  seedlings  supports  both  the  operational  and  capital  expenses  of  the  nursery,sale  of  forest  tree  seedlings  supports  both  the  operational  and  capital  expenses  of  the  nursery
program.,,,,,
"The  nurseries  have  three  forestry  centers  that  cover  more  than  1,200  acres.  The  largest  forestry","The  nurseries  have  three  forestry  centers  that  cover  more  than  1,200  acres.  The  largest  forestry","The  nurseries  have  three  forestry  centers  that  cover  more  than  1,200  acres.  The  largest  forestry","The  nurseries  have  three  forestry  centers  that  cover  more  than  1,200  acres.  The  largest  forestry","The  nurseries  have  three  forestry  centers  that  cover  more  than  1,200  acres.  The  largest  forestry","The  nurseries  have  three  forestry  centers  that  cover  more  than  1,200  acres.  The  largest  forestry"
center is New Kent Forestry Center (NKFC). NKFC is used for tree improvement and seed orchards.,center is New Kent Forestry Center (NKFC). NKFC is used for tree improvement and seed orchards.,center is New Kent Forestry Center (NKFC). NKFC is used for tree improvement and seed orchards.,center is New Kent Forestry Center (NKFC). NKFC is used for tree improvement and seed orchards.,center is New Kent Forestry Center (NKFC). NKFC is used for tree improvement and seed orchards.,center is New Kent Forestry Center (NKFC). NKFC is used for tree improvement and seed orchards.
Augusta Forestry Center (AFC) covers 178 acres in Augusta County adjacent to the South River. AFC,Augusta Forestry Center (AFC) covers 178 acres in Augusta County adjacent to the South River. AFC,Augusta Forestry Center (AFC) covers 178 acres in Augusta County adjacent to the South River. AFC,Augusta Forestry Center (AFC) covers 178 acres in Augusta County adjacent to the South River. AFC,Augusta Forestry Center (AFC) covers 178 acres in Augusta County adjacent to the South River. AFC,Augusta Forestry Center (AFC) covers 178 acres in Augusta County adjacent to the South River. AFC
is  Virginia’s  hardwood/white  pine  tree  nursery.  More  than  40  species  of  Virginia  hardwoods  and,is  Virginia’s  hardwood/white  pine  tree  nursery.  More  than  40  species  of  Virginia  hardwoods  and,is  Virginia’s  hardwood/white  pine  tree  nursery.  More  than  40  species  of  Virginia  hardwoods  and,is  Virginia’s  hardwood/white  pine  tree  nursery.  More  than  40  species  of  Virginia  hardwoods  and,is  Virginia’s  hardwood/white  pine  tree  nursery.  More  than  40  species  of  Virginia  hardwoods  and,is  Virginia’s  hardwood/white  pine  tree  nursery.  More  than  40  species  of  Virginia  hardwoods  and
"softwoods are grown in seedbeds that cover 100 acres. AFC also collects 10,000 or more pounds of","softwoods are grown in seedbeds that cover 100 acres. AFC also collects 10,000 or more pounds of","softwoods are grown in seedbeds that cover 100 acres. AFC also collects 10,000 or more pounds of","softwoods are grown in seedbeds that cover 100 acres. AFC also collects 10,000 or more pounds of","softwoods are grown in seedbeds that cover 100 acres. AFC also collects 10,000 or more pounds of","softwoods are grown in seedbeds that cover 100 acres. AFC also collects 10,000 or more pounds of"
hard  mast  seed  from  local  sources  every  year.  And  AFC  serves  as  the  UPS  shipping  center  for,hard  mast  seed  from  local  sources  every  year.  And  AFC  serves  as  the  UPS  shipping  center  for,hard  mast  seed  from  local  sources  every  year.  And  AFC  serves  as  the  UPS  shipping  center  for,hard  mast  seed  from  local  sources  every  year.  And  AFC  serves  as  the  UPS  shipping  center  for,hard  mast  seed  from  local  sources  every  year.  And  AFC  serves  as  the  UPS  shipping  center  for,hard  mast  seed  from  local  sources  every  year.  And  AFC  serves  as  the  UPS  shipping  center  for
landowners who prefer to have their seedlings delivered to them this way.,landowners who prefer to have their seedlings delivered to them this way.,landowners who prefer to have their seedlings delivered to them this way.,landowners who prefer to have their seedlings delivered to them this way.,landowners who prefer to have their seedlings delivered to them this way.,
Garland Gray Forestry Center (GGFC) covers 213 acres in Sussex County adjacent to the Nottoway,Garland Gray Forestry Center (GGFC) covers 213 acres in Sussex County adjacent to the Nottoway,Garland Gray Forestry Center (GGFC) covers 213 acres in Sussex County adjacent to the Nottoway,Garland Gray Forestry Center (GGFC) covers 213 acres in Sussex County adjacent to the Nottoway,Garland Gray Forestry Center (GGFC) covers 213 acres in Sussex County adjacent to the Nottoway,Garland Gray Forestry Center (GGFC) covers 213 acres in Sussex County adjacent to the Nottoway
River.  GGFC  is  the  pine  seedlings  nursery.  The  sandy  soils  are  ideal  for  loblolly  pine  production.,River.  GGFC  is  the  pine  seedlings  nursery.  The  sandy  soils  are  ideal  for  loblolly  pine  production.,River.  GGFC  is  the  pine  seedlings  nursery.  The  sandy  soils  are  ideal  for  loblolly  pine  production.,River.  GGFC  is  the  pine  seedlings  nursery.  The  sandy  soils  are  ideal  for  loblolly  pine  production.,River.  GGFC  is  the  pine  seedlings  nursery.  The  sandy  soils  are  ideal  for  loblolly  pine  production.,River.  GGFC  is  the  pine  seedlings  nursery.  The  sandy  soils  are  ideal  for  loblolly  pine  production.
Loblolly is offered in four different varieties: 2 nd  Generation Loblolly; Premium Loblolly (top three,Loblolly is offered in four different varieties: 2 nd  Generation Loblolly; Premium Loblolly (top three,Loblolly is offered in four different varieties: 2 nd  Generation Loblolly; Premium Loblolly (top three,Loblolly is offered in four different varieties: 2 nd  Generation Loblolly; Premium Loblolly (top three,Loblolly is offered in four different varieties: 2 nd  Generation Loblolly; Premium Loblolly (top three,Loblolly is offered in four different varieties: 2 nd  Generation Loblolly; Premium Loblolly (top three
"and  four  families);  Elite  Loblolly  (top  two  families),  and  3 rd   Cycle  Loblolly  (the  newest  genetic","and  four  families);  Elite  Loblolly  (top  two  families),  and  3 rd   Cycle  Loblolly  (the  newest  genetic","and  four  families);  Elite  Loblolly  (top  two  families),  and  3 rd   Cycle  Loblolly  (the  newest  genetic","and  four  families);  Elite  Loblolly  (top  two  families),  and  3 rd   Cycle  Loblolly  (the  newest  genetic","and  four  families);  Elite  Loblolly  (top  two  families),  and  3 rd   Cycle  Loblolly  (the  newest  genetic","and  four  families);  Elite  Loblolly  (top  two  families),  and  3 rd   Cycle  Loblolly  (the  newest  genetic"
upgrade).,,,,,
The  nursery  systems  are  staffed  by  a  nursery  superintendent;  a  nursery  supervisor;  a  nursery,The  nursery  systems  are  staffed  by  a  nursery  superintendent;  a  nursery  supervisor;  a  nursery,The  nursery  systems  are  staffed  by  a  nursery  superintendent;  a  nursery  supervisor;  a  nursery,The  nursery  systems  are  staffed  by  a  nursery  superintendent;  a  nursery  supervisor;  a  nursery,The  nursery  systems  are  staffed  by  a  nursery  superintendent;  a  nursery  supervisor;  a  nursery,The  nursery  systems  are  staffed  by  a  nursery  superintendent;  a  nursery  supervisor;  a  nursery
"forester; a nursery technician; an administrative staff specialist; a program support technician, and","forester; a nursery technician; an administrative staff specialist; a program support technician, and","forester; a nursery technician; an administrative staff specialist; a program support technician, and","forester; a nursery technician; an administrative staff specialist; a program support technician, and","forester; a nursery technician; an administrative staff specialist; a program support technician, and","forester; a nursery technician; an administrative staff specialist; a program support technician, and"
,,,,,
,05/01/2010,,,,93
