Name: “Table 1 of 1 on page 49 of 129”,Name: “Table 1 of 1 on page 49 of 129”,Name: “Table 1 of 1 on page 49 of 129”
data  from  western  Virginia  on  the  distribution  and  abundance  of  oak  decline;  its  primary  and,data  from  western  Virginia  on  the  distribution  and  abundance  of  oak  decline;  its  primary  and,data  from  western  Virginia  on  the  distribution  and  abundance  of  oak  decline;  its  primary  and
"secondary  causes,  and  oak  regeneration  potential  or  lack  thereof.  While  this  data  is  captured  to","secondary  causes,  and  oak  regeneration  potential  or  lack  thereof.  While  this  data  is  captured  to","secondary  causes,  and  oak  regeneration  potential  or  lack  thereof.  While  this  data  is  captured  to"
"some extent within the Forest Inventory Analysis (FIA) survey plot system, a much more extensive","some extent within the Forest Inventory Analysis (FIA) survey plot system, a much more extensive","some extent within the Forest Inventory Analysis (FIA) survey plot system, a much more extensive"
and detailed survey is necessary to make an adequate assessment of this phenomenon at the state,and detailed survey is necessary to make an adequate assessment of this phenomenon at the state,and detailed survey is necessary to make an adequate assessment of this phenomenon at the state
level.  Only  after  detailed  data  are  obtained  at  a  meaningful  scale  will  we  be  able  to  tackle  this,level.  Only  after  detailed  data  are  obtained  at  a  meaningful  scale  will  we  be  able  to  tackle  this,level.  Only  after  detailed  data  are  obtained  at  a  meaningful  scale  will  we  be  able  to  tackle  this
problem  at  the  landscape  level.  A  comparable  model  would  be  the  North  American  Maple  Project,problem  at  the  landscape  level.  A  comparable  model  would  be  the  North  American  Maple  Project,problem  at  the  landscape  level.  A  comparable  model  would  be  the  North  American  Maple  Project
"(NAMP)  in  the  Northeast,  whereby  a  long-term  study  was  coordinated  by  the  USFS,  Forestry","(NAMP)  in  the  Northeast,  whereby  a  long-term  study  was  coordinated  by  the  USFS,  Forestry","(NAMP)  in  the  Northeast,  whereby  a  long-term  study  was  coordinated  by  the  USFS,  Forestry"
"Canada, state cooperators and university personnel to monitor sugar maple health across its core","Canada, state cooperators and university personnel to monitor sugar maple health across its core","Canada, state cooperators and university personnel to monitor sugar maple health across its core"
range  via  a  systematic  plot  system.  A  similar  plan  for  oak  in  the  southeast  is  long  overdue.  While,range  via  a  systematic  plot  system.  A  similar  plan  for  oak  in  the  southeast  is  long  overdue.  While,range  via  a  systematic  plot  system.  A  similar  plan  for  oak  in  the  southeast  is  long  overdue.  While
"there are potential avenues for funding such a project, such as the Evaluation Monitoring program","there are potential avenues for funding such a project, such as the Evaluation Monitoring program","there are potential avenues for funding such a project, such as the Evaluation Monitoring program"
"under the USFS Forest Health Monitoring program, the real limitation is not having the appropriate","under the USFS Forest Health Monitoring program, the real limitation is not having the appropriate","under the USFS Forest Health Monitoring program, the real limitation is not having the appropriate"
"staff to undertake such a labor-intensive, long-term project.","staff to undertake such a labor-intensive, long-term project.",
Hemlock Woolly Adelgid (Adelges tsugae),Hemlock Woolly Adelgid (Adelges tsugae),
Background,Background,
"The  hemlock  woolly  adelgid  (HWA)  was  first  found  in  the  eastern  US  in  Richmond,  VA,  in  1951.","The  hemlock  woolly  adelgid  (HWA)  was  first  found  in  the  eastern  US  in  Richmond,  VA,  in  1951.","The  hemlock  woolly  adelgid  (HWA)  was  first  found  in  the  eastern  US  in  Richmond,  VA,  in  1951."
"Since  that  time,  it  has  spread  throughout  the  entire  range  of  eastern  hemlock  within  the","Since  that  time,  it  has  spread  throughout  the  entire  range  of  eastern  hemlock  within  the","Since  that  time,  it  has  spread  throughout  the  entire  range  of  eastern  hemlock  within  the"
"Commonwealth,  with  the  exception  of  a  few  isolated  hemlock  populations.  To  date,  many  areas,","Commonwealth,  with  the  exception  of  a  few  isolated  hemlock  populations.  To  date,  many  areas,","Commonwealth,  with  the  exception  of  a  few  isolated  hemlock  populations.  To  date,  many  areas,"
"such  as  Shenandoah  National  Park,  have  experienced  more  than  90  percent  hemlock  mortality","such  as  Shenandoah  National  Park,  have  experienced  more  than  90  percent  hemlock  mortality","such  as  Shenandoah  National  Park,  have  experienced  more  than  90  percent  hemlock  mortality"
within a short period of time. Other locations have seen mortality at lower levels over a similar time,within a short period of time. Other locations have seen mortality at lower levels over a similar time,within a short period of time. Other locations have seen mortality at lower levels over a similar time
"frame. In parts of southwest Virginia, where the adelgid has only arrived within the last 10 years,","frame. In parts of southwest Virginia, where the adelgid has only arrived within the last 10 years,","frame. In parts of southwest Virginia, where the adelgid has only arrived within the last 10 years,"
"many hemlocks still look generally healthy, but early stages of decline are evident. Throughout the","many hemlocks still look generally healthy, but early stages of decline are evident. Throughout the","many hemlocks still look generally healthy, but early stages of decline are evident. Throughout the"
"Commonwealth, levels of mortality and decline are quite variable and hard to predict, but gradual","Commonwealth, levels of mortality and decline are quite variable and hard to predict, but gradual","Commonwealth, levels of mortality and decline are quite variable and hard to predict, but gradual"
decline and death of infested trees is expected across the state.,decline and death of infested trees is expected across the state.,
Program Emphasis,Program Emphasis,
"While  effective  chemical  controls  are  available  and  widely  used,  they  are  only  useful  on  a  very","While  effective  chemical  controls  are  available  and  widely  used,  they  are  only  useful  on  a  very","While  effective  chemical  controls  are  available  and  widely  used,  they  are  only  useful  on  a  very"
"limited  scale.  Generally,  they  are  only  economical  or  practical  when  used  on  ornamental  and","limited  scale.  Generally,  they  are  only  economical  or  practical  when  used  on  ornamental  and","limited  scale.  Generally,  they  are  only  economical  or  practical  when  used  on  ornamental  and"
landscape  hemlocks.  Biological  control  provides  the  only  viable  long-term  option  for  reducing,landscape  hemlocks.  Biological  control  provides  the  only  viable  long-term  option  for  reducing,landscape  hemlocks.  Biological  control  provides  the  only  viable  long-term  option  for  reducing
"adelgid  pressure  enough  to  preserve  the  remaining  hemlock  population.  Through  USFS  funding,","adelgid  pressure  enough  to  preserve  the  remaining  hemlock  population.  Through  USFS  funding,","adelgid  pressure  enough  to  preserve  the  remaining  hemlock  population.  Through  USFS  funding,"
"Virginia Tech is the primary agent responsible for rearing, mass producing and releasing Laricobius","Virginia Tech is the primary agent responsible for rearing, mass producing and releasing Laricobius","Virginia Tech is the primary agent responsible for rearing, mass producing and releasing Laricobius"
nigrinus.  This  biological  control  agent  is  native  to  the  western  US  and  is  a  specialist  predator  of,nigrinus.  This  biological  control  agent  is  native  to  the  western  US  and  is  a  specialist  predator  of,nigrinus.  This  biological  control  agent  is  native  to  the  western  US  and  is  a  specialist  predator  of
HWA. While release of thousands of beetles across the Commonwealth has been undertaken over,HWA. While release of thousands of beetles across the Commonwealth has been undertaken over,HWA. While release of thousands of beetles across the Commonwealth has been undertaken over
,,
,05/01/2010,49
