Name: “Table 1 of 1 on page 59 of 129”,Name: “Table 1 of 1 on page 59 of 129”,Name: “Table 1 of 1 on page 59 of 129”
"While existing land conservation tools have been effective at protecting rural land from conversion,","While existing land conservation tools have been effective at protecting rural land from conversion,","While existing land conservation tools have been effective at protecting rural land from conversion,"
new  strategies  are  needed  to  maintain  or  increase  the  rate  of  land  conservation.  The  VDOF  land,new  strategies  are  needed  to  maintain  or  increase  the  rate  of  land  conservation.  The  VDOF  land,new  strategies  are  needed  to  maintain  or  increase  the  rate  of  land  conservation.  The  VDOF  land
conservation  program  is  working  with  other  state  agencies  and  partners  to  determine  the,conservation  program  is  working  with  other  state  agencies  and  partners  to  determine  the,conservation  program  is  working  with  other  state  agencies  and  partners  to  determine  the
"feasibility  of  alternative  land  conservation  programs,  such  as  Transfer  of  Development  Rights  or","feasibility  of  alternative  land  conservation  programs,  such  as  Transfer  of  Development  Rights  or","feasibility  of  alternative  land  conservation  programs,  such  as  Transfer  of  Development  Rights  or"
voluntary forest mitigation.,voluntary forest mitigation.,
Chesapeake Bay Program,Chesapeake Bay Program,
Virginia’s  2007  commitment  for  the  Chesapeake  Bay  Program  Forest  Conservation  Directive,Virginia’s  2007  commitment  for  the  Chesapeake  Bay  Program  Forest  Conservation  Directive,Virginia’s  2007  commitment  for  the  Chesapeake  Bay  Program  Forest  Conservation  Directive
"includes  an  annual  target  of  permanently  protecting  25,000  acres  of  forests  identified  as  high-","includes  an  annual  target  of  permanently  protecting  25,000  acres  of  forests  identified  as  high-","includes  an  annual  target  of  permanently  protecting  25,000  acres  of  forests  identified  as  high-"
priority for conservation within the Bay watershed. The high-priority acres were identified through,priority for conservation within the Bay watershed. The high-priority acres were identified through,priority for conservation within the Bay watershed. The high-priority acres were identified through
GIS analysis conducted by the VDOF. The Chesapeake Bay Program provides support for VDOF to,GIS analysis conducted by the VDOF. The Chesapeake Bay Program provides support for VDOF to,GIS analysis conducted by the VDOF. The Chesapeake Bay Program provides support for VDOF to
conduct outreach to landowners of high-priority forestlands.,conduct outreach to landowners of high-priority forestlands.,
Forest Legacy,Forest Legacy,
The  Forest  Legacy  Program  (FLP)  is  an  extremely  important  part  of  Virginia’s  land  conservation,The  Forest  Legacy  Program  (FLP)  is  an  extremely  important  part  of  Virginia’s  land  conservation,The  Forest  Legacy  Program  (FLP)  is  an  extremely  important  part  of  Virginia’s  land  conservation
efforts. The 2010 updated version of Virginia’s Forest Legacy Guidelines is shown in its entirety in,efforts. The 2010 updated version of Virginia’s Forest Legacy Guidelines is shown in its entirety in,efforts. The 2010 updated version of Virginia’s Forest Legacy Guidelines is shown in its entirety in
Appendix A of the Strategic Plan that accompanies this document.,Appendix A of the Strategic Plan that accompanies this document.,
"The  FLP  assists  state  governments  in  the  identification  of,  and  protection  of,  important  private","The  FLP  assists  state  governments  in  the  identification  of,  and  protection  of,  important  private","The  FLP  assists  state  governments  in  the  identification  of,  and  protection  of,  important  private"
forest tracts that are threatened by conversion to non-forest uses. One of the primary tenets of the,forest tracts that are threatened by conversion to non-forest uses. One of the primary tenets of the,forest tracts that are threatened by conversion to non-forest uses. One of the primary tenets of the
Forest Legacy Program in Virginia is to ensure the conservation of working forests that provide the,Forest Legacy Program in Virginia is to ensure the conservation of working forests that provide the,Forest Legacy Program in Virginia is to ensure the conservation of working forests that provide the
"multiple  benefits  inherent  to  healthy,  productive  forests.  The  primary  protection  tool  under  the","multiple  benefits  inherent  to  healthy,  productive  forests.  The  primary  protection  tool  under  the","multiple  benefits  inherent  to  healthy,  productive  forests.  The  primary  protection  tool  under  the"
"program,  the  conservation  easement,  is  an  effective  means  of  influencing  the  disposition  of","program,  the  conservation  easement,  is  an  effective  means  of  influencing  the  disposition  of","program,  the  conservation  easement,  is  an  effective  means  of  influencing  the  disposition  of"
important  forestland  while  continuing  private  ownership.  The  program  also  funds  the  fee-simple,important  forestland  while  continuing  private  ownership.  The  program  also  funds  the  fee-simple,important  forestland  while  continuing  private  ownership.  The  program  also  funds  the  fee-simple
"purchase  of  properties,  such  as  State  Forests  and  other  state-owned  lands  protected  from","purchase  of  properties,  such  as  State  Forests  and  other  state-owned  lands  protected  from","purchase  of  properties,  such  as  State  Forests  and  other  state-owned  lands  protected  from"
development.,development.,
,,
,05/01/2010,59
