Name: “Table 1 of 1 on page 55 of 129”,Name: “Table 1 of 1 on page 55 of 129”,Name: “Table 1 of 1 on page 55 of 129”
"problem  was  appreciated,  it  was  clear  that  the  nursery  industry  in  California  had  spread  infected","problem  was  appreciated,  it  was  clear  that  the  nursery  industry  in  California  had  spread  infected","problem  was  appreciated,  it  was  clear  that  the  nursery  industry  in  California  had  spread  infected"
"plants  to  other  nurseries  all  across  the  country.  Since  then,  however,  there  seems  to  be  more","plants  to  other  nurseries  all  across  the  country.  Since  then,  however,  there  seems  to  be  more","plants  to  other  nurseries  all  across  the  country.  Since  then,  however,  there  seems  to  be  more"
confidence that nurseries are doing a much better job at screening their high-risk host plants before,confidence that nurseries are doing a much better job at screening their high-risk host plants before,confidence that nurseries are doing a much better job at screening their high-risk host plants before
shipping them. It does not appear that SOD is easily transmitted from infested nursery stock to the,shipping them. It does not appear that SOD is easily transmitted from infested nursery stock to the,shipping them. It does not appear that SOD is easily transmitted from infested nursery stock to the
natural environment since no naturally established populations of P. ramorum have been identified,natural environment since no naturally established populations of P. ramorum have been identified,natural environment since no naturally established populations of P. ramorum have been identified
"in the Eastern US that haven’t been tied directly to a nursery infestation. For the last five years, our","in the Eastern US that haven’t been tied directly to a nursery infestation. For the last five years, our","in the Eastern US that haven’t been tied directly to a nursery infestation. For the last five years, our"
annual  survey  of  forested  watersheds  and  nursery  perimeters  yielded  no  samples  that  were,annual  survey  of  forested  watersheds  and  nursery  perimeters  yielded  no  samples  that  were,annual  survey  of  forested  watersheds  and  nursery  perimeters  yielded  no  samples  that  were
"positive for the pathogen that causes SOD. It is still unknown what impact, if any, SOD would have","positive for the pathogen that causes SOD. It is still unknown what impact, if any, SOD would have","positive for the pathogen that causes SOD. It is still unknown what impact, if any, SOD would have"
in our eastern forests. Although lab inoculation studies have demonstrated that this pathogen can,in our eastern forests. Although lab inoculation studies have demonstrated that this pathogen can,in our eastern forests. Although lab inoculation studies have demonstrated that this pathogen can
"infect many of our native oak species, these studies are hard to carry over to a natural setting. How","infect many of our native oak species, these studies are hard to carry over to a natural setting. How","infect many of our native oak species, these studies are hard to carry over to a natural setting. How"
"aggressive  this  disease  will  behave  and  spread  in  a  forested  setting  is  entirely  speculative,  and","aggressive  this  disease  will  behave  and  spread  in  a  forested  setting  is  entirely  speculative,  and","aggressive  this  disease  will  behave  and  spread  in  a  forested  setting  is  entirely  speculative,  and"
could run the spectrum from being relatively harmless to being a catastrophic disease on the order,could run the spectrum from being relatively harmless to being a catastrophic disease on the order,could run the spectrum from being relatively harmless to being a catastrophic disease on the order
"of chestnut blight. Hopefully, our surveys will continue to come up negative until we can learn more","of chestnut blight. Hopefully, our surveys will continue to come up negative until we can learn more","of chestnut blight. Hopefully, our surveys will continue to come up negative until we can learn more"
about how this pathogen affects eastern oaks.,about how this pathogen affects eastern oaks.,
Beech Bark Disease,Beech Bark Disease,
Beech bark disease is caused by an insect-fungus complex that can severely injure and kill American,Beech bark disease is caused by an insect-fungus complex that can severely injure and kill American,Beech bark disease is caused by an insect-fungus complex that can severely injure and kill American
beech. The fungus invades the tree through feeding wounds made by a scale insect. Both fungus and,beech. The fungus invades the tree through feeding wounds made by a scale insect. Both fungus and,beech. The fungus invades the tree through feeding wounds made by a scale insect. Both fungus and
insect  are  thought  to  be  exotic  and  were  first  discovered  in  the  United  States  in  Massachusetts  in,insect  are  thought  to  be  exotic  and  were  first  discovered  in  the  United  States  in  Massachusetts  in,insect  are  thought  to  be  exotic  and  were  first  discovered  in  the  United  States  in  Massachusetts  in
"1929. Since then, the disease has spread like a wave from the northeast southward. The active front","1929. Since then, the disease has spread like a wave from the northeast southward. The active front","1929. Since then, the disease has spread like a wave from the northeast southward. The active front"
"of this wave is now about halfway through Pennsylvania. However, outlying populations of diseased","of this wave is now about halfway through Pennsylvania. However, outlying populations of diseased","of this wave is now about halfway through Pennsylvania. However, outlying populations of diseased"
"trees can be found in the mountains of Virginia, West Virginia, North Carolina and Tennessee. For a","trees can be found in the mountains of Virginia, West Virginia, North Carolina and Tennessee. For a","trees can be found in the mountains of Virginia, West Virginia, North Carolina and Tennessee. For a"
"while, only three counties in Virginia had reported either beech bark disease (Highland County) or","while, only three counties in Virginia had reported either beech bark disease (Highland County) or","while, only three counties in Virginia had reported either beech bark disease (Highland County) or"
"the scale insect without the fungus (Bath and Rockbridge counties). As recently as 2007, biologists","the scale insect without the fungus (Bath and Rockbridge counties). As recently as 2007, biologists","the scale insect without the fungus (Bath and Rockbridge counties). As recently as 2007, biologists"
from Shenandoah National Park and the Wintergreen Foundation have reported the disease or the,from Shenandoah National Park and the Wintergreen Foundation have reported the disease or the,from Shenandoah National Park and the Wintergreen Foundation have reported the disease or the
"scale  in  Madison,  Albemarle  and  Nelson  counties  along  the  Blue  Ridge  Mountains.  These  new","scale  in  Madison,  Albemarle  and  Nelson  counties  along  the  Blue  Ridge  Mountains.  These  new","scale  in  Madison,  Albemarle  and  Nelson  counties  along  the  Blue  Ridge  Mountains.  These  new"
"reports  are  disturbing.  American  beech  is  a  very  common  and  important  species  and,  in  many","reports  are  disturbing.  American  beech  is  a  very  common  and  important  species  and,  in  many","reports  are  disturbing.  American  beech  is  a  very  common  and  important  species  and,  in  many"
"areas,  is  the  dominant  understory  or  overstory  tree.  It  makes  up  approximately  1.7  percent  of","areas,  is  the  dominant  understory  or  overstory  tree.  It  makes  up  approximately  1.7  percent  of","areas,  is  the  dominant  understory  or  overstory  tree.  It  makes  up  approximately  1.7  percent  of"
"Virginia’s forested volume, making it the 15 th  most abundant tree in the Commonwealth. It is 14 th","Virginia’s forested volume, making it the 15 th  most abundant tree in the Commonwealth. It is 14 th","Virginia’s forested volume, making it the 15 th  most abundant tree in the Commonwealth. It is 14 th"
"most abundant in terms of number of stems, or about 1.9 percent of all stems. Abundance is much","most abundant in terms of number of stems, or about 1.9 percent of all stems. Abundance is much","most abundant in terms of number of stems, or about 1.9 percent of all stems. Abundance is much"
higher in bottomlands and coves with rich organic soil layers. It represents yet another native tree,higher in bottomlands and coves with rich organic soil layers. It represents yet another native tree,higher in bottomlands and coves with rich organic soil layers. It represents yet another native tree
species facing potentially significant or catastrophic decline in the coming decades.,species facing potentially significant or catastrophic decline in the coming decades.,
,,
,05/01/2010,55
