Name: “Table 1 of 1 on page 94 of 129”,Name: “Table 1 of 1 on page 94 of 129”,Name: “Table 1 of 1 on page 94 of 129”,Name: “Table 1 of 1 on page 94 of 129”,Name: “Table 1 of 1 on page 94 of 129”
various  fir  species.  The  nurseries  have  adapted  to  these  market  changes  by  trying  to  find  species,various  fir  species.  The  nurseries  have  adapted  to  these  market  changes  by  trying  to  find  species,various  fir  species.  The  nurseries  have  adapted  to  these  market  changes  by  trying  to  find  species,various  fir  species.  The  nurseries  have  adapted  to  these  market  changes  by  trying  to  find  species,various  fir  species.  The  nurseries  have  adapted  to  these  market  changes  by  trying  to  find  species
that would help meet the needs of its Virginia customers.,that would help meet the needs of its Virginia customers.,that would help meet the needs of its Virginia customers.,that would help meet the needs of its Virginia customers.,
Priority Areas,Priority Areas,Priority Areas,Priority Areas,
Developing  a  sound  business  plan  is  the  main  priority  for  the  nursery  staff.  With  the  changes  in,Developing  a  sound  business  plan  is  the  main  priority  for  the  nursery  staff.  With  the  changes  in,Developing  a  sound  business  plan  is  the  main  priority  for  the  nursery  staff.  With  the  changes  in,Developing  a  sound  business  plan  is  the  main  priority  for  the  nursery  staff.  With  the  changes  in,Developing  a  sound  business  plan  is  the  main  priority  for  the  nursery  staff.  With  the  changes  in
"demand and economics, it is challenging to be profitable. A college intern working on her MBA has","demand and economics, it is challenging to be profitable. A college intern working on her MBA has","demand and economics, it is challenging to be profitable. A college intern working on her MBA has","demand and economics, it is challenging to be profitable. A college intern working on her MBA has","demand and economics, it is challenging to be profitable. A college intern working on her MBA has"
been  hired  for  the  summer  of  this  year  to  help  put  together  an  operations  and  marketing  plan.,been  hired  for  the  summer  of  this  year  to  help  put  together  an  operations  and  marketing  plan.,been  hired  for  the  summer  of  this  year  to  help  put  together  an  operations  and  marketing  plan.,been  hired  for  the  summer  of  this  year  to  help  put  together  an  operations  and  marketing  plan.,been  hired  for  the  summer  of  this  year  to  help  put  together  an  operations  and  marketing  plan.
Implementing the plan will help the nurseries remain viable and self-supporting.,Implementing the plan will help the nurseries remain viable and self-supporting.,Implementing the plan will help the nurseries remain viable and self-supporting.,Implementing the plan will help the nurseries remain viable and self-supporting.,
Management  to  upgrade  genetics  will  always  be  in  demand.  When  the  tree  improvement  team,Management  to  upgrade  genetics  will  always  be  in  demand.  When  the  tree  improvement  team,Management  to  upgrade  genetics  will  always  be  in  demand.  When  the  tree  improvement  team,Management  to  upgrade  genetics  will  always  be  in  demand.  When  the  tree  improvement  team,Management  to  upgrade  genetics  will  always  be  in  demand.  When  the  tree  improvement  team
"creates a new strand, the nurseries plan to offer seedlings to the landowners quickly. Research in","creates a new strand, the nurseries plan to offer seedlings to the landowners quickly. Research in","creates a new strand, the nurseries plan to offer seedlings to the landowners quickly. Research in","creates a new strand, the nurseries plan to offer seedlings to the landowners quickly. Research in","creates a new strand, the nurseries plan to offer seedlings to the landowners quickly. Research in"
"blight-resistant  American  chestnut  hybrids  continues  to  progress,  and  it  is  hoped  that  these","blight-resistant  American  chestnut  hybrids  continues  to  progress,  and  it  is  hoped  that  these","blight-resistant  American  chestnut  hybrids  continues  to  progress,  and  it  is  hoped  that  these","blight-resistant  American  chestnut  hybrids  continues  to  progress,  and  it  is  hoped  that  these","blight-resistant  American  chestnut  hybrids  continues  to  progress,  and  it  is  hoped  that  these"
seedlings will be available for out-planting in the not-to-distant future.,seedlings will be available for out-planting in the not-to-distant future.,seedlings will be available for out-planting in the not-to-distant future.,seedlings will be available for out-planting in the not-to-distant future.,
Enhancing  the  awareness  of  the  State  Nurseries  to  the  general  public  is  another  priority.  An,Enhancing  the  awareness  of  the  State  Nurseries  to  the  general  public  is  another  priority.  An,Enhancing  the  awareness  of  the  State  Nurseries  to  the  general  public  is  another  priority.  An,Enhancing  the  awareness  of  the  State  Nurseries  to  the  general  public  is  another  priority.  An,Enhancing  the  awareness  of  the  State  Nurseries  to  the  general  public  is  another  priority.  An
information  and  education  campaign  will  help  landowners  understand  the  concepts  of  planting,information  and  education  campaign  will  help  landowners  understand  the  concepts  of  planting,information  and  education  campaign  will  help  landowners  understand  the  concepts  of  planting,information  and  education  campaign  will  help  landowners  understand  the  concepts  of  planting,information  and  education  campaign  will  help  landowners  understand  the  concepts  of  planting
seedlings  and  possible  cost-share  programs.  Providing  more  education  will  help  the  environment,seedlings  and  possible  cost-share  programs.  Providing  more  education  will  help  the  environment,seedlings  and  possible  cost-share  programs.  Providing  more  education  will  help  the  environment,seedlings  and  possible  cost-share  programs.  Providing  more  education  will  help  the  environment,seedlings  and  possible  cost-share  programs.  Providing  more  education  will  help  the  environment
and attract new tree planters – landowners willing to plant trees for both timber and wildlife goals.,and attract new tree planters – landowners willing to plant trees for both timber and wildlife goals.,and attract new tree planters – landowners willing to plant trees for both timber and wildlife goals.,and attract new tree planters – landowners willing to plant trees for both timber and wildlife goals.,
Virginia’s State Forest System,Virginia’s State Forest System,Virginia’s State Forest System,Virginia’s State Forest System,
Program Overview,Program Overview,Program Overview,Program Overview,
Virginia’s,State,Forests,Forests,are
unique among other state lands in,unique among other state lands in,unique among other state lands in,unique among other state lands in,
"their purpose, funding and use by","their purpose, funding and use by","their purpose, funding and use by","their purpose, funding and use by",
the public. Other state lands have,the public. Other state lands have,the public. Other state lands have,the public. Other state lands have,
uses,focused,mainly,on,one
objective.  State  forestlands  have,objective.  State  forestlands  have,objective.  State  forestlands  have,objective.  State  forestlands  have,
multiple,objectives,and,and,are
managed  to  provide  the  greatest,managed  to  provide  the  greatest,managed  to  provide  the  greatest,managed  to  provide  the  greatest,
benefit  to  the  citizens  of  Virginia.,benefit  to  the  citizens  of  Virginia.,benefit  to  the  citizens  of  Virginia.,benefit  to  the  citizens  of  Virginia.,
These multiple objectives must be,These multiple objectives must be,These multiple objectives must be,These multiple objectives must be,
"met  within  the  70-year-old,  self-","met  within  the  70-year-old,  self-","met  within  the  70-year-old,  self-","met  within  the  70-year-old,  self-",
supporting  mandate  of  the  state,supporting  mandate  of  the  state,supporting  mandate  of  the  state,supporting  mandate  of  the  state,
forest system. The primary goal of,forest system. The primary goal of,forest system. The primary goal of,forest system. The primary goal of,
"this mandate, and the State Forest","this mandate, and the State Forest","this mandate, and the State Forest","this mandate, and the State Forest",
"System overall, is maintaining the","System overall, is maintaining the","System overall, is maintaining the","System overall, is maintaining the",
forest ecosystem as a whole.,forest ecosystem as a whole.,forest ecosystem as a whole.,forest ecosystem as a whole.,
,,,,
,05/01/2010,,,94
