Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”,Name: “Table 1 of 1 on page 84 of 129”
"production of the 800,000,000 to one billion loblolly pine seedlings, experts anticipate that full-sib","production of the 800,000,000 to one billion loblolly pine seedlings, experts anticipate that full-sib","production of the 800,000,000 to one billion loblolly pine seedlings, experts anticipate that full-sib","production of the 800,000,000 to one billion loblolly pine seedlings, experts anticipate that full-sib","production of the 800,000,000 to one billion loblolly pine seedlings, experts anticipate that full-sib","production of the 800,000,000 to one billion loblolly pine seedlings, experts anticipate that full-sib","production of the 800,000,000 to one billion loblolly pine seedlings, experts anticipate that full-sib"
seedling  production  will  become  a  much  more  significant  component  of  the  seedling  market  in,seedling  production  will  become  a  much  more  significant  component  of  the  seedling  market  in,seedling  production  will  become  a  much  more  significant  component  of  the  seedling  market  in,seedling  production  will  become  a  much  more  significant  component  of  the  seedling  market  in,seedling  production  will  become  a  much  more  significant  component  of  the  seedling  market  in,seedling  production  will  become  a  much  more  significant  component  of  the  seedling  market  in,seedling  production  will  become  a  much  more  significant  component  of  the  seedling  market  in
coming years.,coming years.,,,,,
MCP  seedlings  are  being  produced  and  sold  at  a  rate  of  more  than  27  million  each  year.  Two,MCP  seedlings  are  being  produced  and  sold  at  a  rate  of  more  than  27  million  each  year.  Two,MCP  seedlings  are  being  produced  and  sold  at  a  rate  of  more  than  27  million  each  year.  Two,MCP  seedlings  are  being  produced  and  sold  at  a  rate  of  more  than  27  million  each  year.  Two,MCP  seedlings  are  being  produced  and  sold  at  a  rate  of  more  than  27  million  each  year.  Two,MCP  seedlings  are  being  produced  and  sold  at  a  rate  of  more  than  27  million  each  year.  Two,MCP  seedlings  are  being  produced  and  sold  at  a  rate  of  more  than  27  million  each  year.  Two
companies  (ArborGen  and  CellFor)  are  marketing  varietal  (cloned)  seedlings  (with  zero  genetic,companies  (ArborGen  and  CellFor)  are  marketing  varietal  (cloned)  seedlings  (with  zero  genetic,companies  (ArborGen  and  CellFor)  are  marketing  varietal  (cloned)  seedlings  (with  zero  genetic,companies  (ArborGen  and  CellFor)  are  marketing  varietal  (cloned)  seedlings  (with  zero  genetic,companies  (ArborGen  and  CellFor)  are  marketing  varietal  (cloned)  seedlings  (with  zero  genetic,companies  (ArborGen  and  CellFor)  are  marketing  varietal  (cloned)  seedlings  (with  zero  genetic,companies  (ArborGen  and  CellFor)  are  marketing  varietal  (cloned)  seedlings  (with  zero  genetic
"variation),",and,landowners,in,Virginia,,are
expressing interest in these offerings. VDOF does not,expressing interest in these offerings. VDOF does not,expressing interest in these offerings. VDOF does not,expressing interest in these offerings. VDOF does not,expressing interest in these offerings. VDOF does not,,
have  the  capability  to  produce  varietal  seedlings.,have  the  capability  to  produce  varietal  seedlings.,have  the  capability  to  produce  varietal  seedlings.,have  the  capability  to  produce  varietal  seedlings.,have  the  capability  to  produce  varietal  seedlings.,,
Offerings  of  MCP  seedlings  would  provide  Virginia,Offerings  of  MCP  seedlings  would  provide  Virginia,Offerings  of  MCP  seedlings  would  provide  Virginia,Offerings  of  MCP  seedlings  would  provide  Virginia,Offerings  of  MCP  seedlings  would  provide  Virginia,,
"landowners with a lower-risk, lower-cost alternative","landowners with a lower-risk, lower-cost alternative","landowners with a lower-risk, lower-cost alternative","landowners with a lower-risk, lower-cost alternative","landowners with a lower-risk, lower-cost alternative",,
to varietal that still provide gains of 10 percent to 20,to varietal that still provide gains of 10 percent to 20,to varietal that still provide gains of 10 percent to 20,to varietal that still provide gains of 10 percent to 20,to varietal that still provide gains of 10 percent to 20,,
percent  or  more  in  volume  and  sawtimber  quality,percent  or  more  in  volume  and  sawtimber  quality,percent  or  more  in  volume  and  sawtimber  quality,percent  or  more  in  volume  and  sawtimber  quality,percent  or  more  in  volume  and  sawtimber  quality,,
"over  second-  and  third-generation,  open-pollinated","over  second-  and  third-generation,  open-pollinated","over  second-  and  third-generation,  open-pollinated","over  second-  and  third-generation,  open-pollinated","over  second-  and  third-generation,  open-pollinated",,
seedlings. The resulting stands will be more uniform,seedlings. The resulting stands will be more uniform,seedlings. The resulting stands will be more uniform,seedlings. The resulting stands will be more uniform,seedlings. The resulting stands will be more uniform,,
in  growth  and  vigor  because  variation  caused  by,in  growth  and  vigor  because  variation  caused  by,in  growth  and  vigor  because  variation  caused  by,in  growth  and  vigor  because  variation  caused  by,in  growth  and  vigor  because  variation  caused  by,,
uncontrolled pollen sources will be removed.,uncontrolled pollen sources will be removed.,uncontrolled pollen sources will be removed.,uncontrolled pollen sources will be removed.,uncontrolled pollen sources will be removed.,,
,,,,,,
,05/01/2010,,,,,84
