Name: “Table 1 of 1 on page 71 of 129”,Name: “Table 1 of 1 on page 71 of 129”,Name: “Table 1 of 1 on page 71 of 129”
"Tidewater, it has resulted in changing land-use patterns increasing fragmentation, and changes in","Tidewater, it has resulted in changing land-use patterns increasing fragmentation, and changes in","Tidewater, it has resulted in changing land-use patterns increasing fragmentation, and changes in"
land-use  values  that  have  threatened  traditional  forestry  practices  in  numerous  counties  where,land-use  values  that  have  threatened  traditional  forestry  practices  in  numerous  counties  where,land-use  values  that  have  threatened  traditional  forestry  practices  in  numerous  counties  where
traditional forestry was a vibrant activity only a decade ago. This trend culminated recently in the,traditional forestry was a vibrant activity only a decade ago. This trend culminated recently in the,traditional forestry was a vibrant activity only a decade ago. This trend culminated recently in the
closing of a major paper mill in southeastern Virginia that had long been a mainstay of the region’s,closing of a major paper mill in southeastern Virginia that had long been a mainstay of the region’s,closing of a major paper mill in southeastern Virginia that had long been a mainstay of the region’s
economy.  Urban  and  community  forestry  can  be  only  part  of  the  solution  to  this  problem.  Its,economy.  Urban  and  community  forestry  can  be  only  part  of  the  solution  to  this  problem.  Its,economy.  Urban  and  community  forestry  can  be  only  part  of  the  solution  to  this  problem.  Its
contributions to this issue will be in developing programs that make cities and towns more livable,contributions to this issue will be in developing programs that make cities and towns more livable,contributions to this issue will be in developing programs that make cities and towns more livable
"by protecting and enhancing forests; riparian areas, and other green space.","by protecting and enhancing forests; riparian areas, and other green space.",
The  U&CF  Program  has  been  a  leader  in  promoting  the  green  infrastructure  concept  of  strategic,The  U&CF  Program  has  been  a  leader  in  promoting  the  green  infrastructure  concept  of  strategic,The  U&CF  Program  has  been  a  leader  in  promoting  the  green  infrastructure  concept  of  strategic
"land  conservation,  hosting  the  first  statewide  training  on  green  infrastructure  in  2005.  Since  that","land  conservation,  hosting  the  first  statewide  training  on  green  infrastructure  in  2005.  Since  that","land  conservation,  hosting  the  first  statewide  training  on  green  infrastructure  in  2005.  Since  that"
"time, the program has supported local initiatives with Urban and Community Forestry grants and","time, the program has supported local initiatives with Urban and Community Forestry grants and","time, the program has supported local initiatives with Urban and Community Forestry grants and"
some regional initiatives with USFS Redesign grants. Strategic partnerships have been formed with,some regional initiatives with USFS Redesign grants. Strategic partnerships have been formed with,some regional initiatives with USFS Redesign grants. Strategic partnerships have been formed with
the  College  of  Architecture  and  Urban  Studies  at  Virginia  Tech;  the  Department  of  Urban  and,the  College  of  Architecture  and  Urban  Studies  at  Virginia  Tech;  the  Department  of  Urban  and,the  College  of  Architecture  and  Urban  Studies  at  Virginia  Tech;  the  Department  of  Urban  and
"Environmental Planning at the University of Virginia, as well as the non-profit Green Infrastructure","Environmental Planning at the University of Virginia, as well as the non-profit Green Infrastructure","Environmental Planning at the University of Virginia, as well as the non-profit Green Infrastructure"
Center. Some information already developed in partnership with Virginia Tech can be accessed by,Center. Some information already developed in partnership with Virginia Tech can be accessed by,Center. Some information already developed in partnership with Virginia Tech can be accessed by
"going  to:  http://www.uap.vt.edu/forests/forests.html,  and  projects  with  the  Green  Infrastructure","going  to:  http://www.uap.vt.edu/forests/forests.html,  and  projects  with  the  Green  Infrastructure","going  to:  http://www.uap.vt.edu/forests/forests.html,  and  projects  with  the  Green  Infrastructure"
Center supported by the U&CF program are discussed at http://www.gicinc.org/projects.htm.,Center supported by the U&CF program are discussed at http://www.gicinc.org/projects.htm.,
The Urban and Community Forestry Program has also played a significant role in the revival of the,The Urban and Community Forestry Program has also played a significant role in the revival of the,The Urban and Community Forestry Program has also played a significant role in the revival of the
greenway  movement  in  Virginia.  Greenways  are  significant  components  of  urban  and  suburban,greenway  movement  in  Virginia.  Greenways  are  significant  components  of  urban  and  suburban,greenway  movement  in  Virginia.  Greenways  are  significant  components  of  urban  and  suburban
green infrastructure and also play a significant role in environmental protection as greenways are,green infrastructure and also play a significant role in environmental protection as greenways are,green infrastructure and also play a significant role in environmental protection as greenways are
"usually  associated  with  important  environmental  corridors,  such  as  riparian  areas,  riverfronts,","usually  associated  with  important  environmental  corridors,  such  as  riparian  areas,  riverfronts,","usually  associated  with  important  environmental  corridors,  such  as  riparian  areas,  riverfronts,"
"ridgelines,  urban  forest  parcels,  etc.  Further,  greenways  and  trail  systems  can  make  important","ridgelines,  urban  forest  parcels,  etc.  Further,  greenways  and  trail  systems  can  make  important","ridgelines,  urban  forest  parcels,  etc.  Further,  greenways  and  trail  systems  can  make  important"
"contributions to public health; aesthetics; local property values, and economic development. They","contributions to public health; aesthetics; local property values, and economic development. They","contributions to public health; aesthetics; local property values, and economic development. They"
also provide a non-traditional constituency that can advocate for the benefits of trees and forests.,also provide a non-traditional constituency that can advocate for the benefits of trees and forests.,also provide a non-traditional constituency that can advocate for the benefits of trees and forests.
"The U&CF Program was instrumental in organizing four Governor’s Conferences on Greenways, Trails","The U&CF Program was instrumental in organizing four Governor’s Conferences on Greenways, Trails","The U&CF Program was instrumental in organizing four Governor’s Conferences on Greenways, Trails"
and  Green  Infrastructure  and  supports  greenway  conceptual  planning  using  U&CF  grants  to,and  Green  Infrastructure  and  supports  greenway  conceptual  planning  using  U&CF  grants  to,and  Green  Infrastructure  and  supports  greenway  conceptual  planning  using  U&CF  grants  to
communities  in  partnership  with  the  Community  Design  Assistance  Center  (CDAC).  Through  its,communities  in  partnership  with  the  Community  Design  Assistance  Center  (CDAC).  Through  its,communities  in  partnership  with  the  Community  Design  Assistance  Center  (CDAC).  Through  its
"participation/sponsorship  in  conferences  and  workshops,  the  U&CF  program  has  inspired","participation/sponsorship  in  conferences  and  workshops,  the  U&CF  program  has  inspired","participation/sponsorship  in  conferences  and  workshops,  the  U&CF  program  has  inspired"
numerous  projects.  The  U&CF  grant  program  fills  a  critical  niche  by  providing  planning  funds  for,numerous  projects.  The  U&CF  grant  program  fills  a  critical  niche  by  providing  planning  funds  for,numerous  projects.  The  U&CF  grant  program  fills  a  critical  niche  by  providing  planning  funds  for
project start-ups.,project start-ups.,
"Underserved, Diverse and Non­Traditional Populations","Underserved, Diverse and Non­Traditional Populations",
The  Urban  and  Community  Forestry  Program  has  had  mixed  results  with  respect  to  this  priority,The  Urban  and  Community  Forestry  Program  has  had  mixed  results  with  respect  to  this  priority,The  Urban  and  Community  Forestry  Program  has  had  mixed  results  with  respect  to  this  priority
"area. In terms of reaching underserved communities, the program has been successful through its","area. In terms of reaching underserved communities, the program has been successful through its","area. In terms of reaching underserved communities, the program has been successful through its"
focused  funding  outreach  effort  in  partnership  with  Virginia  Tech’s  CDAC.  CDAC  is  an  outreach,focused  funding  outreach  effort  in  partnership  with  Virginia  Tech’s  CDAC.  CDAC  is  an  outreach,focused  funding  outreach  effort  in  partnership  with  Virginia  Tech’s  CDAC.  CDAC  is  an  outreach
program  of  Virginia  Tech’  College  of  Architecture  and  Urban  Studies  and  targets  its  conceptual,program  of  Virginia  Tech’  College  of  Architecture  and  Urban  Studies  and  targets  its  conceptual,program  of  Virginia  Tech’  College  of  Architecture  and  Urban  Studies  and  targets  its  conceptual
,,
,05/01/2010,71
