Name: “Table 1 of 1 on page 99 of 129”,Name: “Table 1 of 1 on page 99 of 129”,Name: “Table 1 of 1 on page 99 of 129”
"and plan for the arrival of emerald ash borer, but other invasive pests, such as the Asian longhorned","and plan for the arrival of emerald ash borer, but other invasive pests, such as the Asian longhorned","and plan for the arrival of emerald ash borer, but other invasive pests, such as the Asian longhorned"
"beetle, as well.","beetle, as well.",
"It is likely that most other southern states lack adequate urban tree inventories as well, so this kind","It is likely that most other southern states lack adequate urban tree inventories as well, so this kind","It is likely that most other southern states lack adequate urban tree inventories as well, so this kind"
of  project  would  be  logical  to  implement  across  the  southern  region  to  augment  existing,of  project  would  be  logical  to  implement  across  the  southern  region  to  augment  existing,of  project  would  be  logical  to  implement  across  the  southern  region  to  augment  existing
inventories.  A  regional  inventory  of  the  urban  ash  resource  would  greatly  benefit  the  South  by,inventories.  A  regional  inventory  of  the  urban  ash  resource  would  greatly  benefit  the  South  by,inventories.  A  regional  inventory  of  the  urban  ash  resource  would  greatly  benefit  the  South  by
allowing for a more precise estimate of the economic impacts of emerald ash borer as it continues,allowing for a more precise estimate of the economic impacts of emerald ash borer as it continues,allowing for a more precise estimate of the economic impacts of emerald ash borer as it continues
to move southward (assuming it will). Limited funding could be funneled more precisely to those,to move southward (assuming it will). Limited funding could be funneled more precisely to those,to move southward (assuming it will). Limited funding could be funneled more precisely to those
areas  that  will  need  it  the  most.  Not  only  would  this  make  an  excellent  multi-state  project  for  a,areas  that  will  need  it  the  most.  Not  only  would  this  make  an  excellent  multi-state  project  for  a,areas  that  will  need  it  the  most.  Not  only  would  this  make  an  excellent  multi-state  project  for  a
"future  Redesign  proposal,  but  it  would  also  allow  for  Forest  Health  and  Urban  and  Community","future  Redesign  proposal,  but  it  would  also  allow  for  Forest  Health  and  Urban  and  Community","future  Redesign  proposal,  but  it  would  also  allow  for  Forest  Health  and  Urban  and  Community"
Forestry programs within states to work together on a project of mutual interest.,Forestry programs within states to work together on a project of mutual interest.,
Southern Pine Beetle,Southern Pine Beetle,
"In  a  previous  section,  we  mentioned  a  new  VDOF  program  funded  by  federal  Redesign  funds  that","In  a  previous  section,  we  mentioned  a  new  VDOF  program  funded  by  federal  Redesign  funds  that","In  a  previous  section,  we  mentioned  a  new  VDOF  program  funded  by  federal  Redesign  funds  that"
provides  incentives  to  loggers  to  perform  first  commercial  thinning  on  tracts  less  than  40  acres.,provides  incentives  to  loggers  to  perform  first  commercial  thinning  on  tracts  less  than  40  acres.,provides  incentives  to  loggers  to  perform  first  commercial  thinning  on  tracts  less  than  40  acres.
Such  small  tracts  are  traditionally  avoided  by  loggers  because  low  returns  are  exceeded  by  high,Such  small  tracts  are  traditionally  avoided  by  loggers  because  low  returns  are  exceeded  by  high,Such  small  tracts  are  traditionally  avoided  by  loggers  because  low  returns  are  exceeded  by  high
transportation costs. In addition to promoting much-needed bark beetle prevention tactics on small,transportation costs. In addition to promoting much-needed bark beetle prevention tactics on small,transportation costs. In addition to promoting much-needed bark beetle prevention tactics on small
"acreages, this program also serves to bolster a weakened logging industry during difficult economic","acreages, this program also serves to bolster a weakened logging industry during difficult economic","acreages, this program also serves to bolster a weakened logging industry during difficult economic"
"times. Unfortunately, since these payouts are not cost-sharing in nature, additional Redesign funds","times. Unfortunately, since these payouts are not cost-sharing in nature, additional Redesign funds","times. Unfortunately, since these payouts are not cost-sharing in nature, additional Redesign funds"
must  be  forthcoming  to  maintain  the  program.  We  anticipate  applying  for  additional  funding  for,must  be  forthcoming  to  maintain  the  program.  We  anticipate  applying  for  additional  funding  for,must  be  forthcoming  to  maintain  the  program.  We  anticipate  applying  for  additional  funding  for
"this program through Redesign, but would likely render further benefits by coordinating with other","this program through Redesign, but would likely render further benefits by coordinating with other","this program through Redesign, but would likely render further benefits by coordinating with other"
states  –  particularly  our  neighboring  state  of  North  Carolina  –  to  apply  for  multi-state  project,states  –  particularly  our  neighboring  state  of  North  Carolina  –  to  apply  for  multi-state  project,states  –  particularly  our  neighboring  state  of  North  Carolina  –  to  apply  for  multi-state  project
funding.  North  Carolina  loggers  with  appropriate  NC  certification  are  already  eligible  to  apply  for,funding.  North  Carolina  loggers  with  appropriate  NC  certification  are  already  eligible  to  apply  for,funding.  North  Carolina  loggers  with  appropriate  NC  certification  are  already  eligible  to  apply  for
"assistance when thinning qualified tracts in Virginia. Likewise, Virginia loggers could participate in","assistance when thinning qualified tracts in Virginia. Likewise, Virginia loggers could participate in","assistance when thinning qualified tracts in Virginia. Likewise, Virginia loggers could participate in"
"North Carolina’s logger incentive program, should they be interested in starting one. Texas also has","North Carolina’s logger incentive program, should they be interested in starting one. Texas also has","North Carolina’s logger incentive program, should they be interested in starting one. Texas also has"
a logger incentive program and would be another potential partner.,a logger incentive program and would be another potential partner.,
,,
,05/01/2010,99
