Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”,Name: “Table 1 of 1 on page 65 of 88”
,♦,Balance the needs of current participants and potential future participants;,
,♦,Coordinate with other landowner assistance programs to avoid duplication and support,Coordinate with other landowner assistance programs to avoid duplication and support
,,ongoing efforts as appropriate;,
,♦,Identify  opportunities  for  landscape-scale  and/or  multiple-landowner  planning  and,Identify  opportunities  for  landscape-scale  and/or  multiple-landowner  planning  and
,,"technical assistance delivery, especially where ownerships are relatively small, and",
,♦,Promote and foster the development of peer-to-peer landowner networks.,
Outreach For Traditionally Underserved Landowners,Outreach For Traditionally Underserved Landowners,Outreach For Traditionally Underserved Landowners,
The VDOF recognizes that there are traditionally underserved groups of landowners that may need,The VDOF recognizes that there are traditionally underserved groups of landowners that may need,The VDOF recognizes that there are traditionally underserved groups of landowners that may need,The VDOF recognizes that there are traditionally underserved groups of landowners that may need
"specific outreach methods. Each year, the agency cooperates and provides funding to Virginia Tech","specific outreach methods. Each year, the agency cooperates and provides funding to Virginia Tech","specific outreach methods. Each year, the agency cooperates and provides funding to Virginia Tech","specific outreach methods. Each year, the agency cooperates and provides funding to Virginia Tech"
for  landowner  outreach.  A  portion  of  these  funds  is  specifically  set  aside  for  outreach  to  these,for  landowner  outreach.  A  portion  of  these  funds  is  specifically  set  aside  for  outreach  to  these,for  landowner  outreach.  A  portion  of  these  funds  is  specifically  set  aside  for  outreach  to  these,for  landowner  outreach.  A  portion  of  these  funds  is  specifically  set  aside  for  outreach  to  these
groups.  Specific  examples  of  use  of  these  funds  have  been  minority  landowner  tours  and  mini-,groups.  Specific  examples  of  use  of  these  funds  have  been  minority  landowner  tours  and  mini-,groups.  Specific  examples  of  use  of  these  funds  have  been  minority  landowner  tours  and  mini-,groups.  Specific  examples  of  use  of  these  funds  have  been  minority  landowner  tours  and  mini-
grants  for  specific  projects.  The  Virginia  Department  of  Forestry  and  Virginia  Tech  work  with,grants  for  specific  projects.  The  Virginia  Department  of  Forestry  and  Virginia  Tech  work  with,grants  for  specific  projects.  The  Virginia  Department  of  Forestry  and  Virginia  Tech  work  with,grants  for  specific  projects.  The  Virginia  Department  of  Forestry  and  Virginia  Tech  work  with
"Virginia State University (1890 School) in these efforts. In early 2010, the VDOF, Virginia State and","Virginia State University (1890 School) in these efforts. In early 2010, the VDOF, Virginia State and","Virginia State University (1890 School) in these efforts. In early 2010, the VDOF, Virginia State and","Virginia State University (1890 School) in these efforts. In early 2010, the VDOF, Virginia State and"
Virginia  Tech  signed  a  Memorandum  of  Understanding  to  cooperate  on  forestry  research.  Results,Virginia  Tech  signed  a  Memorandum  of  Understanding  to  cooperate  on  forestry  research.  Results,Virginia  Tech  signed  a  Memorandum  of  Understanding  to  cooperate  on  forestry  research.  Results,Virginia  Tech  signed  a  Memorandum  of  Understanding  to  cooperate  on  forestry  research.  Results
and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the  small,and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the  small,and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the  small,and  application  of  this  research  will  be  targeted  at  underserved  landowners.  One  of  the  small
,,,
,05/01/2010,05/01/2010,65
