Name: “Table 1 of 1 on page 79 of 88”,Name: “Table 1 of 1 on page 79 of 88”,Name: “Table 1 of 1 on page 79 of 88”
placement  on  the  forest  property.  This  special  landowner  recognition  is  publicized  as  deemed,placement  on  the  forest  property.  This  special  landowner  recognition  is  publicized  as  deemed,placement  on  the  forest  property.  This  special  landowner  recognition  is  publicized  as  deemed
appropriate through local and statewide media and agency/organization information newsletters.,appropriate through local and statewide media and agency/organization information newsletters.,
Follow­Up Re­inspection,Follow­Up Re­inspection,
This  certification  program  is  ongoing  and  includes  periodic  revisits  by  professional  foresters  and,This  certification  program  is  ongoing  and  includes  periodic  revisits  by  professional  foresters  and,This  certification  program  is  ongoing  and  includes  periodic  revisits  by  professional  foresters  and
other  natural  resource  specialists  to  keep  in  touch  with  the  landowner’s  progress  and  to  be,other  natural  resource  specialists  to  keep  in  touch  with  the  landowner’s  progress  and  to  be,other  natural  resource  specialists  to  keep  in  touch  with  the  landowner’s  progress  and  to  be
"available for future stewardship management activities. After a minimum of 10 years, the forester","available for future stewardship management activities. After a minimum of 10 years, the forester","available for future stewardship management activities. After a minimum of 10 years, the forester"
"will  revisit  the  tract  where  an  FSMP  was  completed  and  reevaluate  the  FSMP;  the  tract,  and  the","will  revisit  the  tract  where  an  FSMP  was  completed  and  reevaluate  the  FSMP;  the  tract,  and  the","will  revisit  the  tract  where  an  FSMP  was  completed  and  reevaluate  the  FSMP;  the  tract,  and  the"
landowner’s  progress  to  ensure  that  the  landowner  is  continuing  to  practice  good  resource,landowner’s  progress  to  ensure  that  the  landowner  is  continuing  to  practice  good  resource,landowner’s  progress  to  ensure  that  the  landowner  is  continuing  to  practice  good  resource
management.,management.,
Minimum Standards and Basic Guidelines for,Minimum Standards and Basic Guidelines for,
Certification,Certification,
These  minimum  standards  and  basic  guidelines  are  designed  to  help  the  natural  resource,These  minimum  standards  and  basic  guidelines  are  designed  to  help  the  natural  resource,These  minimum  standards  and  basic  guidelines  are  designed  to  help  the  natural  resource
manager  or  specialist  with  his/her  involvement  in  the  Forest  Stewardship  Program.  The  natural,manager  or  specialist  with  his/her  involvement  in  the  Forest  Stewardship  Program.  The  natural,manager  or  specialist  with  his/her  involvement  in  the  Forest  Stewardship  Program.  The  natural
resource  professional  should  use  these  criteria  as  a  measure  of  the  landowner's  progress  and,resource  professional  should  use  these  criteria  as  a  measure  of  the  landowner's  progress  and,resource  professional  should  use  these  criteria  as  a  measure  of  the  landowner's  progress  and
accomplishments towards Forest Stewardship Certification.,accomplishments towards Forest Stewardship Certification.,
"To  use  the  criteria,  the  natural  resource  professional  must  know  the  landowner's  resource","To  use  the  criteria,  the  natural  resource  professional  must  know  the  landowner's  resource","To  use  the  criteria,  the  natural  resource  professional  must  know  the  landowner's  resource"
"management objectives. To qualify for Stewardship Forest certification, a landowner must manage","management objectives. To qualify for Stewardship Forest certification, a landowner must manage","management objectives. To qualify for Stewardship Forest certification, a landowner must manage"
one of his/her resources intensively as his/her primary management objective and also designate,one of his/her resources intensively as his/her primary management objective and also designate,one of his/her resources intensively as his/her primary management objective and also designate
"at least one secondary resource management objective. With the landowner's objectives known, the","at least one secondary resource management objective. With the landowner's objectives known, the","at least one secondary resource management objective. With the landowner's objectives known, the"
natural resource professional can refer to the appropriate minimum standards and basic guidelines,natural resource professional can refer to the appropriate minimum standards and basic guidelines,natural resource professional can refer to the appropriate minimum standards and basic guidelines
in determining whether the property and landowner should be certified. Though a landowner may,in determining whether the property and landowner should be certified. Though a landowner may,in determining whether the property and landowner should be certified. Though a landowner may
"do much more than the criteria listed, these are minimum standards he/she must do to qualify. In","do much more than the criteria listed, these are minimum standards he/she must do to qualify. In","do much more than the criteria listed, these are minimum standards he/she must do to qualify. In"
"addition,  a  special  category  of  Preliminary  Standard  Accomplishments  is  listed.  Regardless  of  a","addition,  a  special  category  of  Preliminary  Standard  Accomplishments  is  listed.  Regardless  of  a","addition,  a  special  category  of  Preliminary  Standard  Accomplishments  is  listed.  Regardless  of  a"
,,
,05/01/2010,79
