Name: “Table 1 of 1 on page 38 of 88”,Name: “Table 1 of 1 on page 38 of 88”,Name: “Table 1 of 1 on page 38 of 88”,Name: “Table 1 of 1 on page 38 of 88”,Name: “Table 1 of 1 on page 38 of 88”
"office, the report is completed electronically and then two original reports are printed and signed","office, the report is completed electronically and then two original reports are printed and signed","office, the report is completed electronically and then two original reports are printed and signed","office, the report is completed electronically and then two original reports are printed and signed","office, the report is completed electronically and then two original reports are printed and signed"
by  the  employee  who  performed  the  monitoring.  One  original  is  kept  in  the  permanent  file;  the,by  the  employee  who  performed  the  monitoring.  One  original  is  kept  in  the  permanent  file;  the,by  the  employee  who  performed  the  monitoring.  One  original  is  kept  in  the  permanent  file;  the,by  the  employee  who  performed  the  monitoring.  One  original  is  kept  in  the  permanent  file;  the,by  the  employee  who  performed  the  monitoring.  One  original  is  kept  in  the  permanent  file;  the
other is provided to the landowner.,other is provided to the landowner.,other is provided to the landowner.,other is provided to the landowner.,
Program Parameter Revisions,Program Parameter Revisions,Program Parameter Revisions,Program Parameter Revisions,
Eligibility Criteria Revisions,Eligibility Criteria Revisions,Eligibility Criteria Revisions,Eligibility Criteria Revisions,
The FLSC may recommend amending the Eligibility Criteria on a periodic basis to ensure they are,The FLSC may recommend amending the Eligibility Criteria on a periodic basis to ensure they are,The FLSC may recommend amending the Eligibility Criteria on a periodic basis to ensure they are,The FLSC may recommend amending the Eligibility Criteria on a periodic basis to ensure they are,The FLSC may recommend amending the Eligibility Criteria on a periodic basis to ensure they are
kept current with statewide resource priorities and needs.,kept current with statewide resource priorities and needs.,kept current with statewide resource priorities and needs.,kept current with statewide resource priorities and needs.,
"Revisions  to  the  Eligibility  Criteria  should,  at  the  same  time,  include  a  re-consideration  of  the","Revisions  to  the  Eligibility  Criteria  should,  at  the  same  time,  include  a  re-consideration  of  the","Revisions  to  the  Eligibility  Criteria  should,  at  the  same  time,  include  a  re-consideration  of  the","Revisions  to  the  Eligibility  Criteria  should,  at  the  same  time,  include  a  re-consideration  of  the","Revisions  to  the  Eligibility  Criteria  should,  at  the  same  time,  include  a  re-consideration  of  the"
"models and weights used in GIS modeling for the Forest Legacy Area, and a revision to the Forest","models and weights used in GIS modeling for the Forest Legacy Area, and a revision to the Forest","models and weights used in GIS modeling for the Forest Legacy Area, and a revision to the Forest","models and weights used in GIS modeling for the Forest Legacy Area, and a revision to the Forest","models and weights used in GIS modeling for the Forest Legacy Area, and a revision to the Forest"
Legacy Area.,Legacy Area.,Legacy Area.,Legacy Area.,
"As a minimum, the Eligibility Criteria are re-considered by the FLSC during the process of revising","As a minimum, the Eligibility Criteria are re-considered by the FLSC during the process of revising","As a minimum, the Eligibility Criteria are re-considered by the FLSC during the process of revising","As a minimum, the Eligibility Criteria are re-considered by the FLSC during the process of revising","As a minimum, the Eligibility Criteria are re-considered by the FLSC during the process of revising"
the overarching Statewide Assessment of Forest Resources.,the overarching Statewide Assessment of Forest Resources.,the overarching Statewide Assessment of Forest Resources.,the overarching Statewide Assessment of Forest Resources.,
Forest Legacy Area Revisions,Forest Legacy Area Revisions,Forest Legacy Area Revisions,Forest Legacy Area Revisions,
The FLSC may recommend amending the Forest Legacy Area periodically to:,The FLSC may recommend amending the Forest Legacy Area periodically to:,The FLSC may recommend amending the Forest Legacy Area periodically to:,The FLSC may recommend amending the Forest Legacy Area periodically to:,
,1.,Fully encompass approved tracts whose geographic boundaries only partially intersect the,Fully encompass approved tracts whose geographic boundaries only partially intersect the,Fully encompass approved tracts whose geographic boundaries only partially intersect the
,,current Forest Legacy Area (a minor revision).,current Forest Legacy Area (a minor revision).,
,2.,Update the Forest Legacy Area (a major revision):,Update the Forest Legacy Area (a major revision):,
,,a.,Due to changes to program Eligibility Criteria;,
,,b.,To take advantage of new GIS models that may become available;,
,,c.,To keep current with a changing resource base or other parameters that may affect the,To keep current with a changing resource base or other parameters that may affect the
,,,"designation of priority conservation areas, and",
,,d.,To incorporate updates to conservation partner group focus areas.,
"As  a  minimum,  the  Forest  Legacy  Area  should  be  reconsidered  by  the  FLSC  during  the  process  of","As  a  minimum,  the  Forest  Legacy  Area  should  be  reconsidered  by  the  FLSC  during  the  process  of","As  a  minimum,  the  Forest  Legacy  Area  should  be  reconsidered  by  the  FLSC  during  the  process  of","As  a  minimum,  the  Forest  Legacy  Area  should  be  reconsidered  by  the  FLSC  during  the  process  of","As  a  minimum,  the  Forest  Legacy  Area  should  be  reconsidered  by  the  FLSC  during  the  process  of"
revising the overarching Statewide Assessment of Forest Resources.,revising the overarching Statewide Assessment of Forest Resources.,revising the overarching Statewide Assessment of Forest Resources.,revising the overarching Statewide Assessment of Forest Resources.,
Minor Forest Legacy Area Revisions to Incorporate Entire Tracts,Minor Forest Legacy Area Revisions to Incorporate Entire Tracts,Minor Forest Legacy Area Revisions to Incorporate Entire Tracts,Minor Forest Legacy Area Revisions to Incorporate Entire Tracts,
Tracts (within a project) that are submitted for consideration under the program are individually,Tracts (within a project) that are submitted for consideration under the program are individually,Tracts (within a project) that are submitted for consideration under the program are individually,Tracts (within a project) that are submitted for consideration under the program are individually,Tracts (within a project) that are submitted for consideration under the program are individually
compared to the current Forest Legacy Area. Tracts that partially intersect the Forest Legacy Area,compared to the current Forest Legacy Area. Tracts that partially intersect the Forest Legacy Area,compared to the current Forest Legacy Area. Tracts that partially intersect the Forest Legacy Area,compared to the current Forest Legacy Area. Tracts that partially intersect the Forest Legacy Area,compared to the current Forest Legacy Area. Tracts that partially intersect the Forest Legacy Area
"are considered “in,” and are eligible for participation in the FLP. In this case, a minor revision to the","are considered “in,” and are eligible for participation in the FLP. In this case, a minor revision to the","are considered “in,” and are eligible for participation in the FLP. In this case, a minor revision to the","are considered “in,” and are eligible for participation in the FLP. In this case, a minor revision to the","are considered “in,” and are eligible for participation in the FLP. In this case, a minor revision to the"
Forest Legacy Area is made to incorporate the entire tract.,Forest Legacy Area is made to incorporate the entire tract.,Forest Legacy Area is made to incorporate the entire tract.,Forest Legacy Area is made to incorporate the entire tract.,
,,,,
,05/01/2010,05/01/2010,05/01/2010,38
