Name: “Table 1 of 1 on page 77 of 88”,Name: “Table 1 of 1 on page 77 of 88”,Name: “Table 1 of 1 on page 77 of 88”,Name: “Table 1 of 1 on page 77 of 88”,Name: “Table 1 of 1 on page 77 of 88”
and supplies to do the work themselves.,and supplies to do the work themselves.,and supplies to do the work themselves.,and supplies to do the work themselves.,
Future Plan Revision or Addendums,Future Plan Revision or Addendums,Future Plan Revision or Addendums,Future Plan Revision or Addendums,
Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the,Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the,Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the,Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the,Landowners  may  request  a  revision  or  addendum  to  their  Forest  Stewardship  Plan  under  the
following circumstances:,following circumstances:,following circumstances:,following circumstances:,
,,♦,Ten  years  following  the  plan’s  original  completion  date  if/when  they  have  completed,Ten  years  following  the  plan’s  original  completion  date  if/when  they  have  completed
,,,their management recommendations;,
,,♦,"Change in ownership and/or objectives, and/or",
,,♦,Additional acreage has been added to the original parcel.,
New plan requests due to landownership changes will be paid at the regular plan preparation rates.,New plan requests due to landownership changes will be paid at the regular plan preparation rates.,New plan requests due to landownership changes will be paid at the regular plan preparation rates.,New plan requests due to landownership changes will be paid at the regular plan preparation rates.,New plan requests due to landownership changes will be paid at the regular plan preparation rates.
All acreage addendums and new plan requests will be subject to approval by the state stewardship,All acreage addendums and new plan requests will be subject to approval by the state stewardship,All acreage addendums and new plan requests will be subject to approval by the state stewardship,All acreage addendums and new plan requests will be subject to approval by the state stewardship,All acreage addendums and new plan requests will be subject to approval by the state stewardship
coordinator.,coordinator.,coordinator.,coordinator.,
Plan Revision and Addendum Procedures,Plan Revision and Addendum Procedures,Plan Revision and Addendum Procedures,Plan Revision and Addendum Procedures,
Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this,Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this,Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this,Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this,Revisions  and  addendums  must  follow  the  plan  preparation  procedures  as  established  in  this
operating plan.,operating plan.,operating plan.,operating plan.,
The landowner must complete another Forest Stewardship Plan application form and send it to the,The landowner must complete another Forest Stewardship Plan application form and send it to the,The landowner must complete another Forest Stewardship Plan application form and send it to the,The landowner must complete another Forest Stewardship Plan application form and send it to the,The landowner must complete another Forest Stewardship Plan application form and send it to the
Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must,Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must,Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must,Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must,Virginia  Department  of  Forestry  headquarters  office  in  Charlottesville.  The  word  “REVISED”  must
"be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner","be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner","be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner","be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner","be  written  in  bold  letters  on  the  top  of  the  application.  If  a  consultant  is  involved,  the  landowner"
must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the,must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the,must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the,must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the,must  first  receive  the  approval  letter  from  the  state  office  before  the  consultant  begins  the
fieldwork.,fieldwork.,fieldwork.,fieldwork.,
"As a minimum, updates to the following plan components must be included in Forest Stewardship","As a minimum, updates to the following plan components must be included in Forest Stewardship","As a minimum, updates to the following plan components must be included in Forest Stewardship","As a minimum, updates to the following plan components must be included in Forest Stewardship","As a minimum, updates to the following plan components must be included in Forest Stewardship"
Plan revisions. These updates should be either incorporated into the previous plan or attached to,Plan revisions. These updates should be either incorporated into the previous plan or attached to,Plan revisions. These updates should be either incorporated into the previous plan or attached to,Plan revisions. These updates should be either incorporated into the previous plan or attached to,Plan revisions. These updates should be either incorporated into the previous plan or attached to
the plan as an addendum.,the plan as an addendum.,the plan as an addendum.,the plan as an addendum.,
,1.,"Updated Title Page – Same format as the original, plus the wording “Revised Plan.”","Updated Title Page – Same format as the original, plus the wording “Revised Plan.”",
,2.,Updated  Introduction  –  Including  a  short  paragraph  stating  the  reasons  for  the  plan,Updated  Introduction  –  Including  a  short  paragraph  stating  the  reasons  for  the  plan,Updated  Introduction  –  Including  a  short  paragraph  stating  the  reasons  for  the  plan
,,"update,  defining  the  scope  of  the  update  (i.e.  what  is  included  within  the  update  and  the","update,  defining  the  scope  of  the  update  (i.e.  what  is  included  within  the  update  and  the","update,  defining  the  scope  of  the  update  (i.e.  what  is  included  within  the  update  and  the"
,,landowner’s management objectives).,landowner’s management objectives).,
,3.,Updated Table of Contents – includes the plan update as an addendum to the original plan.,Updated Table of Contents – includes the plan update as an addendum to the original plan.,Updated Table of Contents – includes the plan update as an addendum to the original plan.
,4.,"Updated  Forest  Type  Map  –  computer  generated,  if  possible,  including  any  new  acreage,","Updated  Forest  Type  Map  –  computer  generated,  if  possible,  including  any  new  acreage,","Updated  Forest  Type  Map  –  computer  generated,  if  possible,  including  any  new  acreage,"
,,roads or change in stand types.,roads or change in stand types.,
,,,,
,05/01/2010,05/01/2010,05/01/2010,77
