Name: “Table 1 of 1 on page 41 of 88”,Name: “Table 1 of 1 on page 41 of 88”,Name: “Table 1 of 1 on page 41 of 88”,Name: “Table 1 of 1 on page 41 of 88”,Name: “Table 1 of 1 on page 41 of 88”
"Following  the  submission  of  target  areas,  GIS  maps  were  provided  to  the  FLSC  for  consideration.","Following  the  submission  of  target  areas,  GIS  maps  were  provided  to  the  FLSC  for  consideration.","Following  the  submission  of  target  areas,  GIS  maps  were  provided  to  the  FLSC  for  consideration.","Following  the  submission  of  target  areas,  GIS  maps  were  provided  to  the  FLSC  for  consideration.","Following  the  submission  of  target  areas,  GIS  maps  were  provided  to  the  FLSC  for  consideration."
These  maps  included  both  the  hydrologic  units  that  ranked  highly  and  would  automatically  be,These  maps  included  both  the  hydrologic  units  that  ranked  highly  and  would  automatically  be,These  maps  included  both  the  hydrologic  units  that  ranked  highly  and  would  automatically  be,These  maps  included  both  the  hydrologic  units  that  ranked  highly  and  would  automatically  be,These  maps  included  both  the  hydrologic  units  that  ranked  highly  and  would  automatically  be
"included in the FLA, and the target areas that were submitted.","included in the FLA, and the target areas that were submitted.","included in the FLA, and the target areas that were submitted.","included in the FLA, and the target areas that were submitted.",
"In  April  2008,  after  consideration  of  the  new  maps,  the  FLSC  recommended  to  the  State  Forester","In  April  2008,  after  consideration  of  the  new  maps,  the  FLSC  recommended  to  the  State  Forester","In  April  2008,  after  consideration  of  the  new  maps,  the  FLSC  recommended  to  the  State  Forester","In  April  2008,  after  consideration  of  the  new  maps,  the  FLSC  recommended  to  the  State  Forester","In  April  2008,  after  consideration  of  the  new  maps,  the  FLSC  recommended  to  the  State  Forester"
"that  the  revised  FLA  should  include  areas  with  a  conservation  value  ranking  of  seven  or  greater,","that  the  revised  FLA  should  include  areas  with  a  conservation  value  ranking  of  seven  or  greater,","that  the  revised  FLA  should  include  areas  with  a  conservation  value  ranking  of  seven  or  greater,","that  the  revised  FLA  should  include  areas  with  a  conservation  value  ranking  of  seven  or  greater,","that  the  revised  FLA  should  include  areas  with  a  conservation  value  ranking  of  seven  or  greater,"
and the targeted lands that fall within areas ranked from five to seven.,and the targeted lands that fall within areas ranked from five to seven.,and the targeted lands that fall within areas ranked from five to seven.,and the targeted lands that fall within areas ranked from five to seven.,
The  resulting  FLA  map  (shown  in  Figure  3)  included  13.8  million  total  acres  –  55  percent  of  the,The  resulting  FLA  map  (shown  in  Figure  3)  included  13.8  million  total  acres  –  55  percent  of  the,The  resulting  FLA  map  (shown  in  Figure  3)  included  13.8  million  total  acres  –  55  percent  of  the,The  resulting  FLA  map  (shown  in  Figure  3)  included  13.8  million  total  acres  –  55  percent  of  the,The  resulting  FLA  map  (shown  in  Figure  3)  included  13.8  million  total  acres  –  55  percent  of  the
"total  land  area  in  the  state  –  and  9.9  million  acres  of  forestland,  which  is  63  percent  of  the  total","total  land  area  in  the  state  –  and  9.9  million  acres  of  forestland,  which  is  63  percent  of  the  total","total  land  area  in  the  state  –  and  9.9  million  acres  of  forestland,  which  is  63  percent  of  the  total","total  land  area  in  the  state  –  and  9.9  million  acres  of  forestland,  which  is  63  percent  of  the  total","total  land  area  in  the  state  –  and  9.9  million  acres  of  forestland,  which  is  63  percent  of  the  total"
commercial forestland statewide.,commercial forestland statewide.,commercial forestland statewide.,commercial forestland statewide.,
,,,,
,05/01/2010,05/01/2010,05/01/2010,41
