Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”,Name: “Table 1 of 1 on page 28 of 88”
forest  tracts  that  are  threatened  by  conversion  to  non-forest  uses.  The  primary  protection  tool,forest  tracts  that  are  threatened  by  conversion  to  non-forest  uses.  The  primary  protection  tool,forest  tracts  that  are  threatened  by  conversion  to  non-forest  uses.  The  primary  protection  tool,forest  tracts  that  are  threatened  by  conversion  to  non-forest  uses.  The  primary  protection  tool
"under the program, the conservation easement, is an effective means of influencing the disposition","under the program, the conservation easement, is an effective means of influencing the disposition","under the program, the conservation easement, is an effective means of influencing the disposition","under the program, the conservation easement, is an effective means of influencing the disposition"
of important forestland while continuing private ownership. The program also funds the fee simple,of important forestland while continuing private ownership. The program also funds the fee simple,of important forestland while continuing private ownership. The program also funds the fee simple,of important forestland while continuing private ownership. The program also funds the fee simple
purchase of properties as state forests and other state-owned lands protected from development.,purchase of properties as state forests and other state-owned lands protected from development.,purchase of properties as state forests and other state-owned lands protected from development.,
"The FLP was initiated in Virginia in October 1999, when then-Gov. James S. Gilmore III designated","The FLP was initiated in Virginia in October 1999, when then-Gov. James S. Gilmore III designated","The FLP was initiated in Virginia in October 1999, when then-Gov. James S. Gilmore III designated","The FLP was initiated in Virginia in October 1999, when then-Gov. James S. Gilmore III designated"
the  VDOF  as  the  state  lead  agency  for  the  program.  The  VDOF  is  responsible  for  managing  the,the  VDOF  as  the  state  lead  agency  for  the  program.  The  VDOF  is  responsible  for  managing  the,the  VDOF  as  the  state  lead  agency  for  the  program.  The  VDOF  is  responsible  for  managing  the,the  VDOF  as  the  state  lead  agency  for  the  program.  The  VDOF  is  responsible  for  managing  the
program and the associated federal grant funds for the conservation of important state forestlands.,program and the associated federal grant funds for the conservation of important state forestlands.,program and the associated federal grant funds for the conservation of important state forestlands.,program and the associated federal grant funds for the conservation of important state forestlands.
"The  VDOF  believes  that  diverse,  well-managed  working  forests  are  the  healthiest  and  the  most","The  VDOF  believes  that  diverse,  well-managed  working  forests  are  the  healthiest  and  the  most","The  VDOF  believes  that  diverse,  well-managed  working  forests  are  the  healthiest  and  the  most","The  VDOF  believes  that  diverse,  well-managed  working  forests  are  the  healthiest  and  the  most"
"productive and, consequently, provide the most public benefit when protected from the economic","productive and, consequently, provide the most public benefit when protected from the economic","productive and, consequently, provide the most public benefit when protected from the economic","productive and, consequently, provide the most public benefit when protected from the economic"
pressure for development.,pressure for development.,pressure for development.,
Program Eligibility Criteria,Program Eligibility Criteria,Program Eligibility Criteria,
The  Eligibility  Criteria  for  Virginia’s  FLP  were  revised  during  2007  and  2008  during  an  interim,The  Eligibility  Criteria  for  Virginia’s  FLP  were  revised  during  2007  and  2008  during  an  interim,The  Eligibility  Criteria  for  Virginia’s  FLP  were  revised  during  2007  and  2008  during  an  interim,The  Eligibility  Criteria  for  Virginia’s  FLP  were  revised  during  2007  and  2008  during  an  interim
revision to the program’s Assessment of Need document (see Appendix A-1). The current Eligibility,revision to the program’s Assessment of Need document (see Appendix A-1). The current Eligibility,revision to the program’s Assessment of Need document (see Appendix A-1). The current Eligibility,revision to the program’s Assessment of Need document (see Appendix A-1). The current Eligibility
"Criteria for Virginia’s FLP, defined at the time of these interim revisions, are:","Criteria for Virginia’s FLP, defined at the time of these interim revisions, are:","Criteria for Virginia’s FLP, defined at the time of these interim revisions, are:",
,♦,Threatened  by  conversion  to  non-forest  use  (fragmentation  and  reduction  in,Threatened  by  conversion  to  non-forest  use  (fragmentation  and  reduction  in
,,linkages);,
,♦,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional,Continued  production  of  timber  and  other  forest  commodities  (local  and  regional
,,economic base);,
,♦,"Consideration  of  natural  heritage  resources  (e.g.,  natural  communities;  habitat  for","Consideration  of  natural  heritage  resources  (e.g.,  natural  communities;  habitat  for"
,,"rare, threatened and endangered species; significant geologic features), and",
,♦,Watershed  values  (water  quality;  wetlands;  riparian  buffers;  groundwater  recharge;,Watershed  values  (water  quality;  wetlands;  riparian  buffers;  groundwater  recharge;
,,public water supplies).,
Program Priority Areas (Forest Legacy Area),Program Priority Areas (Forest Legacy Area),Program Priority Areas (Forest Legacy Area),
The FLP must be focused to be effective with limited funding availability and to meet the demands,The FLP must be focused to be effective with limited funding availability and to meet the demands,The FLP must be focused to be effective with limited funding availability and to meet the demands,The FLP must be focused to be effective with limited funding availability and to meet the demands
of  a  competitive  grant  application  and  approval  process.  By  identifying  areas  of  the  state  that,of  a  competitive  grant  application  and  approval  process.  By  identifying  areas  of  the  state  that,of  a  competitive  grant  application  and  approval  process.  By  identifying  areas  of  the  state  that,of  a  competitive  grant  application  and  approval  process.  By  identifying  areas  of  the  state  that
"possess  the  highest  conservation  value  (based  on  the  program’s  Eligibility  Criteria),  limited  grant","possess  the  highest  conservation  value  (based  on  the  program’s  Eligibility  Criteria),  limited  grant","possess  the  highest  conservation  value  (based  on  the  program’s  Eligibility  Criteria),  limited  grant","possess  the  highest  conservation  value  (based  on  the  program’s  Eligibility  Criteria),  limited  grant"
funding can be best utilized to conserve those areas most deserving of conservation. This strategy,funding can be best utilized to conserve those areas most deserving of conservation. This strategy,funding can be best utilized to conserve those areas most deserving of conservation. This strategy,funding can be best utilized to conserve those areas most deserving of conservation. This strategy
also puts the state in a position to compete well at the national level.,also puts the state in a position to compete well at the national level.,also puts the state in a position to compete well at the national level.,
"Beginning  in  2007,  Virginia  undertook  a  process  to  identify  the  priority  areas  for  the  state  (see","Beginning  in  2007,  Virginia  undertook  a  process  to  identify  the  priority  areas  for  the  state  (see","Beginning  in  2007,  Virginia  undertook  a  process  to  identify  the  priority  areas  for  the  state  (see","Beginning  in  2007,  Virginia  undertook  a  process  to  identify  the  priority  areas  for  the  state  (see"
Appendix A-1). This process resulted in the designation of a revised Forest Legacy Area for the state,Appendix A-1). This process resulted in the designation of a revised Forest Legacy Area for the state,Appendix A-1). This process resulted in the designation of a revised Forest Legacy Area for the state,Appendix A-1). This process resulted in the designation of a revised Forest Legacy Area for the state
,,,
,05/01/2010,05/01/2010,28
