Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”,Name: “Table 1 of 1 on page 63 of 88”
opportunities exist for improved resource management.,opportunities exist for improved resource management.,opportunities exist for improved resource management.,opportunities exist for improved resource management.,
"PNIF  landowners,  who  hold  nearly  11  million  acres  of  forestland  in  Virginia,  present  the  greatest","PNIF  landowners,  who  hold  nearly  11  million  acres  of  forestland  in  Virginia,  present  the  greatest","PNIF  landowners,  who  hold  nearly  11  million  acres  of  forestland  in  Virginia,  present  the  greatest","PNIF  landowners,  who  hold  nearly  11  million  acres  of  forestland  in  Virginia,  present  the  greatest","PNIF  landowners,  who  hold  nearly  11  million  acres  of  forestland  in  Virginia,  present  the  greatest"
opportunity  for  making  improvements to the supply and condition of the state's forest resources.,opportunity  for  making  improvements to the supply and condition of the state's forest resources.,opportunity  for  making  improvements to the supply and condition of the state's forest resources.,opportunity  for  making  improvements to the supply and condition of the state's forest resources.,opportunity  for  making  improvements to the supply and condition of the state's forest resources.
"Most  of  these  forestlands  are  unmanaged.  With  good  stewardship  management,  these  forestlands","Most  of  these  forestlands  are  unmanaged.  With  good  stewardship  management,  these  forestlands","Most  of  these  forestlands  are  unmanaged.  With  good  stewardship  management,  these  forestlands","Most  of  these  forestlands  are  unmanaged.  With  good  stewardship  management,  these  forestlands","Most  of  these  forestlands  are  unmanaged.  With  good  stewardship  management,  these  forestlands"
"could better provide Virginia's needs for clean water and air; healthy, thriving populations of fish","could better provide Virginia's needs for clean water and air; healthy, thriving populations of fish","could better provide Virginia's needs for clean water and air; healthy, thriving populations of fish","could better provide Virginia's needs for clean water and air; healthy, thriving populations of fish","could better provide Virginia's needs for clean water and air; healthy, thriving populations of fish"
"and  wildlife;  quality  outdoor recreation  experiences;  essential  forest  products,  and  the  protection","and  wildlife;  quality  outdoor recreation  experiences;  essential  forest  products,  and  the  protection","and  wildlife;  quality  outdoor recreation  experiences;  essential  forest  products,  and  the  protection","and  wildlife;  quality  outdoor recreation  experiences;  essential  forest  products,  and  the  protection","and  wildlife;  quality  outdoor recreation  experiences;  essential  forest  products,  and  the  protection"
of important archaeological and other historic resources. Good stewardship contributes to natural,of important archaeological and other historic resources. Good stewardship contributes to natural,of important archaeological and other historic resources. Good stewardship contributes to natural,of important archaeological and other historic resources. Good stewardship contributes to natural,of important archaeological and other historic resources. Good stewardship contributes to natural
"beauty; guards against soil erosion and depletion of soil productivity, and protects wetlands. Good","beauty; guards against soil erosion and depletion of soil productivity, and protects wetlands. Good","beauty; guards against soil erosion and depletion of soil productivity, and protects wetlands. Good","beauty; guards against soil erosion and depletion of soil productivity, and protects wetlands. Good","beauty; guards against soil erosion and depletion of soil productivity, and protects wetlands. Good"
"stewardship  also  protects  forests  from  insects,  diseases,  wildfire,  over-grazing  and  poor  resource","stewardship  also  protects  forests  from  insects,  diseases,  wildfire,  over-grazing  and  poor  resource","stewardship  also  protects  forests  from  insects,  diseases,  wildfire,  over-grazing  and  poor  resource","stewardship  also  protects  forests  from  insects,  diseases,  wildfire,  over-grazing  and  poor  resource","stewardship  also  protects  forests  from  insects,  diseases,  wildfire,  over-grazing  and  poor  resource"
"management. Making sound, long-term economic decisions is also part of good stewardship.","management. Making sound, long-term economic decisions is also part of good stewardship.","management. Making sound, long-term economic decisions is also part of good stewardship.","management. Making sound, long-term economic decisions is also part of good stewardship.",
The Virginia Forest Stewardship Program is designed to educate and guide forest landowners in the,The Virginia Forest Stewardship Program is designed to educate and guide forest landowners in the,The Virginia Forest Stewardship Program is designed to educate and guide forest landowners in the,The Virginia Forest Stewardship Program is designed to educate and guide forest landowners in the,The Virginia Forest Stewardship Program is designed to educate and guide forest landowners in the
complex  and  rewarding  field  of  resource  management  by  providing  coordinated  assistance  from,complex  and  rewarding  field  of  resource  management  by  providing  coordinated  assistance  from,complex  and  rewarding  field  of  resource  management  by  providing  coordinated  assistance  from,complex  and  rewarding  field  of  resource  management  by  providing  coordinated  assistance  from,complex  and  rewarding  field  of  resource  management  by  providing  coordinated  assistance  from
the many varied professionals with an interest in multiple-use management. Participating natural,the many varied professionals with an interest in multiple-use management. Participating natural,the many varied professionals with an interest in multiple-use management. Participating natural,the many varied professionals with an interest in multiple-use management. Participating natural,the many varied professionals with an interest in multiple-use management. Participating natural
resource  professionals  make  a  deliberate  effort  to  contact  forest  landowners  to  assess  their,resource  professionals  make  a  deliberate  effort  to  contact  forest  landowners  to  assess  their,resource  professionals  make  a  deliberate  effort  to  contact  forest  landowners  to  assess  their,resource  professionals  make  a  deliberate  effort  to  contact  forest  landowners  to  assess  their,resource  professionals  make  a  deliberate  effort  to  contact  forest  landowners  to  assess  their
personal  objectives  and  generate  interest  in  stewardship  management.  Landowners  targeted  for,personal  objectives  and  generate  interest  in  stewardship  management.  Landowners  targeted  for,personal  objectives  and  generate  interest  in  stewardship  management.  Landowners  targeted  for,personal  objectives  and  generate  interest  in  stewardship  management.  Landowners  targeted  for,personal  objectives  and  generate  interest  in  stewardship  management.  Landowners  targeted  for
contact are prioritized as follows:,contact are prioritized as follows:,contact are prioritized as follows:,contact are prioritized as follows:,
,1.,Those who have performed little or no management of their forestlands.,Those who have performed little or no management of their forestlands.,
,2.,Those who have managed exclusively for one resource and wish to diversify their activities.,Those who have managed exclusively for one resource and wish to diversify their activities.,Those who have managed exclusively for one resource and wish to diversify their activities.
,3.,Those  who  presently  manage  their  properties  according  to  the  stewardship  concept  and,Those  who  presently  manage  their  properties  according  to  the  stewardship  concept  and,Those  who  presently  manage  their  properties  according  to  the  stewardship  concept  and
,,deserve recognition for their efforts.,deserve recognition for their efforts.,
Forest Stewardship Coordinating Committee,Forest Stewardship Coordinating Committee,Forest Stewardship Coordinating Committee,Forest Stewardship Coordinating Committee,
The  Virginia  Forest  Stewardship  Coordinating  Committee  shall  provide  direction  for  the,The  Virginia  Forest  Stewardship  Coordinating  Committee  shall  provide  direction  for  the,The  Virginia  Forest  Stewardship  Coordinating  Committee  shall  provide  direction  for  the,The  Virginia  Forest  Stewardship  Coordinating  Committee  shall  provide  direction  for  the,The  Virginia  Forest  Stewardship  Coordinating  Committee  shall  provide  direction  for  the
Virginia  Forest  Stewardship  Program  administered  by  the  Virginia  Department  of  Forestry.  The,Virginia  Forest  Stewardship  Program  administered  by  the  Virginia  Department  of  Forestry.  The,Virginia  Forest  Stewardship  Program  administered  by  the  Virginia  Department  of  Forestry.  The,Virginia  Forest  Stewardship  Program  administered  by  the  Virginia  Department  of  Forestry.  The,Virginia  Forest  Stewardship  Program  administered  by  the  Virginia  Department  of  Forestry.  The
Committee will meet biennially to address stewardship planning and implementation concerns and,Committee will meet biennially to address stewardship planning and implementation concerns and,Committee will meet biennially to address stewardship planning and implementation concerns and,Committee will meet biennially to address stewardship planning and implementation concerns and,Committee will meet biennially to address stewardship planning and implementation concerns and
"overall  program  coordination.  Normally,  committee  members  serve  three-year  terms  and  may  be","overall  program  coordination.  Normally,  committee  members  serve  three-year  terms  and  may  be","overall  program  coordination.  Normally,  committee  members  serve  three-year  terms  and  may  be","overall  program  coordination.  Normally,  committee  members  serve  three-year  terms  and  may  be","overall  program  coordination.  Normally,  committee  members  serve  three-year  terms  and  may  be"
reappointed  for  consecutive  terms.  Terms  for  persons  who  by  virtue  of  their  positions  are,reappointed  for  consecutive  terms.  Terms  for  persons  who  by  virtue  of  their  positions  are,reappointed  for  consecutive  terms.  Terms  for  persons  who  by  virtue  of  their  positions  are,reappointed  for  consecutive  terms.  Terms  for  persons  who  by  virtue  of  their  positions  are,reappointed  for  consecutive  terms.  Terms  for  persons  who  by  virtue  of  their  positions  are
"committee members (e.g., State Conservationists; Agency Directors; Officers of Organizations, etc.)","committee members (e.g., State Conservationists; Agency Directors; Officers of Organizations, etc.)","committee members (e.g., State Conservationists; Agency Directors; Officers of Organizations, etc.)","committee members (e.g., State Conservationists; Agency Directors; Officers of Organizations, etc.)","committee members (e.g., State Conservationists; Agency Directors; Officers of Organizations, etc.)"
would be ongoing during their tenure in the position.,would be ongoing during their tenure in the position.,would be ongoing during their tenure in the position.,would be ongoing during their tenure in the position.,
"The committee’s primary responsibility is to provide technical, procedural and logistical guidance","The committee’s primary responsibility is to provide technical, procedural and logistical guidance","The committee’s primary responsibility is to provide technical, procedural and logistical guidance","The committee’s primary responsibility is to provide technical, procedural and logistical guidance","The committee’s primary responsibility is to provide technical, procedural and logistical guidance"
"to the State Forester, who is responsible for the administration of the Forest Stewardship Program.","to the State Forester, who is responsible for the administration of the Forest Stewardship Program.","to the State Forester, who is responsible for the administration of the Forest Stewardship Program.","to the State Forester, who is responsible for the administration of the Forest Stewardship Program.","to the State Forester, who is responsible for the administration of the Forest Stewardship Program."
"Therefore, the committee will:","Therefore, the committee will:","Therefore, the committee will:","Therefore, the committee will:",
,,♦,Provide advice and recommendations to the State Forester concerning implementation,Provide advice and recommendations to the State Forester concerning implementation
,,,"of  the  Forest  Stewardship  Program,  and  other  associated  landowner  assistance  and","of  the  Forest  Stewardship  Program,  and  other  associated  landowner  assistance  and"
,,,cost-share programs.,
,,♦,"Provide assistance and recommendations concerning the development, implementation","Provide assistance and recommendations concerning the development, implementation"
,,,and updating of the State Forest Stewardship Operating Plan.,
,,,,
,05/01/2010,05/01/2010,05/01/2010,63
