,,"where  the  property  is  located,  and  the  name;  address,  and  phone  number  of  the","where  the  property  is  located,  and  the  name;  address,  and  phone  number  of  the"
,,professional forester who prepared the plan.,
,2.,Introduction Letter (See sample in Appendix B­1),
,,This  letter  will  briefly  explain  the  importance  of  good  forest  management;  management,This  letter  will  briefly  explain  the  importance  of  good  forest  management;  management
,,"planning,  and  how  their  Forest  Stewardship  Plan  is  organized.  This  letter  should  also","planning,  and  how  their  Forest  Stewardship  Plan  is  organized.  This  letter  should  also"
,,congratulate the landowner for entering into the Forest Stewardship Program.,
,3.,Table of Contents,
,,This table will provide a quick reference to the specific sections of the management plan.,
,4.,Landowner’s Objectives,
,,,
,05/01/2010,05/01/2010,73
