,VA Association of Soil & Water,VA Association of Soil & Water,VA Association of Soil & Water,,Virginia Tech – College of Forestry & Wildlife,Virginia Tech – College of Forestry & Wildlife,Virginia Tech – College of Forestry & Wildlife,Virginia Tech – College of Forestry & Wildlife,,
,Conservation Districts,Conservation Districts,Conservation Districts,,Resources,Resources,,,,
,VA Department of Environmental Quality,VA Department of Environmental Quality,VA Department of Environmental Quality,VA Department of Environmental Quality,VA Cooperative Extension Service,VA Cooperative Extension Service,VA Cooperative Extension Service,VA Cooperative Extension Service,,
,VA Department of Historic Resources,VA Department of Historic Resources,VA Department of Historic Resources,VA Department of Historic Resources,Forest Industry,Forest Industry,,,,
,VA Division of Natural Heritage,VA Division of Natural Heritage,VA Division of Natural Heritage,,Environmental Organizations,Environmental Organizations,Environmental Organizations,,,
,VA Division of Soil and Water Conservation,VA Division of Soil and Water Conservation,VA Division of Soil and Water Conservation,VA Division of Soil and Water Conservation,Forest Landowners,Forest Landowners,,,,
,Consulting Foresters,Consulting Foresters,Consulting Foresters,,Conservation Organizations,Conservation Organizations,Conservation Organizations,,,
,Land Trust Organizations,Land Trust Organizations,Land Trust Organizations,,Local Government,Local Government,,,,
,,,,,,,,,,
Program Implementation,Program Implementation,Program Implementation,Program Implementation,Program Implementation,,,,,,
State Level,State Level,State Level,State Level,,,,,,,
A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest,A  state  forest  stewardship  coordinator  will  administer  and  coordinate  the  Virginia  Forest
Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as,Stewardship  Program.  The  State  Coordinating  Committee  and  coordinator  may  be  assisted  as
needed,needed,by,appointed,sub-committees.,These,sub-committees,should,be,comprised,of
"representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state","representatives  from  the  committee  with a key interest in forest stewardship, such as other  state"
"and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,","and  federal  agencies;  trade  or  professional  associations;  consulting  foresters;  industry  foresters,"
and environmental and conservation organizations.,and environmental and conservation organizations.,and environmental and conservation organizations.,and environmental and conservation organizations.,and environmental and conservation organizations.,and environmental and conservation organizations.,,,,,
Administrative Objectives,Administrative Objectives,Administrative Objectives,Administrative Objectives,,,,,,,
,♦,"To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest","To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest","To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest","To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest","To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest","To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest","To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest","To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest","To  update  program  policies,  procedures  and  standards  contained  in  the  State  Forest"
,,Stewardship Operating Plan as necessary;,Stewardship Operating Plan as necessary;,Stewardship Operating Plan as necessary;,Stewardship Operating Plan as necessary;,Stewardship Operating Plan as necessary;,,,,
,♦,To develop strategies that can enhance the success of the program;,To develop strategies that can enhance the success of the program;,To develop strategies that can enhance the success of the program;,To develop strategies that can enhance the success of the program;,To develop strategies that can enhance the success of the program;,To develop strategies that can enhance the success of the program;,,,
,♦,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor,To  assist  in  meeting  statewide  program  goals  and  objectives  and  to  monitor
,,accomplishment of those goals;,accomplishment of those goals;,accomplishment of those goals;,,,,,,
,♦,To provide input to the VDOF from a wide variety of natural resource-related interests;,To provide input to the VDOF from a wide variety of natural resource-related interests;,To provide input to the VDOF from a wide variety of natural resource-related interests;,To provide input to the VDOF from a wide variety of natural resource-related interests;,To provide input to the VDOF from a wide variety of natural resource-related interests;,To provide input to the VDOF from a wide variety of natural resource-related interests;,To provide input to the VDOF from a wide variety of natural resource-related interests;,To provide input to the VDOF from a wide variety of natural resource-related interests;,
,♦,To incorporate private natural resource concerns in program implementation;,To incorporate private natural resource concerns in program implementation;,To incorporate private natural resource concerns in program implementation;,To incorporate private natural resource concerns in program implementation;,To incorporate private natural resource concerns in program implementation;,To incorporate private natural resource concerns in program implementation;,To incorporate private natural resource concerns in program implementation;,,
,,,,,,,,,,
,05/01/2010,05/01/2010,,,,,,,64,
