Name: “Table 1 of 1 on page 31 of 88”,Name: “Table 1 of 1 on page 31 of 88”,Name: “Table 1 of 1 on page 31 of 88”,Name: “Table 1 of 1 on page 31 of 88”
a  conspicuous  location.  Every  effort  is  made  to  make  the  public  aware  that  Legacy  funds  were,a  conspicuous  location.  Every  effort  is  made  to  make  the  public  aware  that  Legacy  funds  were,a  conspicuous  location.  Every  effort  is  made  to  make  the  public  aware  that  Legacy  funds  were,a  conspicuous  location.  Every  effort  is  made  to  make  the  public  aware  that  Legacy  funds  were
utilized to protect the property and its associated conservation values.,utilized to protect the property and its associated conservation values.,utilized to protect the property and its associated conservation values.,
Internal,Internal,Internal,
The state legacy manager visits the three VDOF regions on an as-requested basis and outlines for,The state legacy manager visits the three VDOF regions on an as-requested basis and outlines for,The state legacy manager visits the three VDOF regions on an as-requested basis and outlines for,The state legacy manager visits the three VDOF regions on an as-requested basis and outlines for
"regional  and  field  personnel  the  FLP,  the  application  procedures,  and  the  ranking  and  approval","regional  and  field  personnel  the  FLP,  the  application  procedures,  and  the  ranking  and  approval","regional  and  field  personnel  the  FLP,  the  application  procedures,  and  the  ranking  and  approval","regional  and  field  personnel  the  FLP,  the  application  procedures,  and  the  ranking  and  approval"
process. All personnel are urged to promote and provide information about the FLP to clients at the,process. All personnel are urged to promote and provide information about the FLP to clients at the,process. All personnel are urged to promote and provide information about the FLP to clients at the,process. All personnel are urged to promote and provide information about the FLP to clients at the
local or regional level.,local or regional level.,local or regional level.,
Application,Application,Application,
Pre­Application,Pre­Application,Pre­Application,
"Because  the  Forest  Legacy  Area  does  not  cover  the  entire  geographic  area  of  the  state,  the  FLP","Because  the  Forest  Legacy  Area  does  not  cover  the  entire  geographic  area  of  the  state,  the  FLP","Because  the  Forest  Legacy  Area  does  not  cover  the  entire  geographic  area  of  the  state,  the  FLP","Because  the  Forest  Legacy  Area  does  not  cover  the  entire  geographic  area  of  the  state,  the  FLP"
Request  for  Application  document  suggests  that  the  applicant  submit  a  Pre-Application  (See,Request  for  Application  document  suggests  that  the  applicant  submit  a  Pre-Application  (See,Request  for  Application  document  suggests  that  the  applicant  submit  a  Pre-Application  (See,Request  for  Application  document  suggests  that  the  applicant  submit  a  Pre-Application  (See
"Appendix  A-3).  This  enables  the  state  legacy  manager  to  determine,  before  a  full  application  is","Appendix  A-3).  This  enables  the  state  legacy  manager  to  determine,  before  a  full  application  is","Appendix  A-3).  This  enables  the  state  legacy  manager  to  determine,  before  a  full  application  is","Appendix  A-3).  This  enables  the  state  legacy  manager  to  determine,  before  a  full  application  is"
"submitted, whether or not a particular project falls within the Forest Legacy Area. This is an effort","submitted, whether or not a particular project falls within the Forest Legacy Area. This is an effort","submitted, whether or not a particular project falls within the Forest Legacy Area. This is an effort","submitted, whether or not a particular project falls within the Forest Legacy Area. This is an effort"
"to avoid undue effort by the applicant in preparing a full application, only to find that the project is","to avoid undue effort by the applicant in preparing a full application, only to find that the project is","to avoid undue effort by the applicant in preparing a full application, only to find that the project is","to avoid undue effort by the applicant in preparing a full application, only to find that the project is"
not within the Forest Legacy Area.,not within the Forest Legacy Area.,not within the Forest Legacy Area.,
The  state  legacy  manager  compares  the  map  or  sketch  submitted  with  the  Pre-Application  to  the,The  state  legacy  manager  compares  the  map  or  sketch  submitted  with  the  Pre-Application  to  the,The  state  legacy  manager  compares  the  map  or  sketch  submitted  with  the  Pre-Application  to  the,The  state  legacy  manager  compares  the  map  or  sketch  submitted  with  the  Pre-Application  to  the
"Forest Legacy Area, and then notifies the pre-applicant of eligibility.","Forest Legacy Area, and then notifies the pre-applicant of eligibility.","Forest Legacy Area, and then notifies the pre-applicant of eligibility.",
,,,
,05/01/2010,05/01/2010,31
