Name: “Table 1 of 1 on page 72 of 88”,Name: “Table 1 of 1 on page 72 of 88”,Name: “Table 1 of 1 on page 72 of 88”,Name: “Table 1 of 1 on page 72 of 88”,Name: “Table 1 of 1 on page 72 of 88”
intentions  to  manage  their  natural  resources  in  accordance  with  good  Stewardship  principals.  The,intentions  to  manage  their  natural  resources  in  accordance  with  good  Stewardship  principals.  The,intentions  to  manage  their  natural  resources  in  accordance  with  good  Stewardship  principals.  The,intentions  to  manage  their  natural  resources  in  accordance  with  good  Stewardship  principals.  The,intentions  to  manage  their  natural  resources  in  accordance  with  good  Stewardship  principals.  The
next  step  is  for  landowners  to  send  the  application  and  a  map  of  the  property  to  their  local,next  step  is  for  landowners  to  send  the  application  and  a  map  of  the  property  to  their  local,next  step  is  for  landowners  to  send  the  application  and  a  map  of  the  property  to  their  local,next  step  is  for  landowners  to  send  the  application  and  a  map  of  the  property  to  their  local,next  step  is  for  landowners  to  send  the  application  and  a  map  of  the  property  to  their  local
VDOF area forester or to the state stewardship coordinator in Charlottesville.,VDOF area forester or to the state stewardship coordinator in Charlottesville.,VDOF area forester or to the state stewardship coordinator in Charlottesville.,VDOF area forester or to the state stewardship coordinator in Charlottesville.,
"If the VDOF area forester receives the application, he/she will:","If the VDOF area forester receives the application, he/she will:","If the VDOF area forester receives the application, he/she will:","If the VDOF area forester receives the application, he/she will:",
,1.,"Send a copy to the regional stewardship coordinator, and","Send a copy to the regional stewardship coordinator, and",
,2.,"Send a copy to the designated consultant forester, if one is identified.","Send a copy to the designated consultant forester, if one is identified.",
"If the state stewardship coordinator receives the application from the landowner or the consultant,","If the state stewardship coordinator receives the application from the landowner or the consultant,","If the state stewardship coordinator receives the application from the landowner or the consultant,","If the state stewardship coordinator receives the application from the landowner or the consultant,","If the state stewardship coordinator receives the application from the landowner or the consultant,"
he/she will:,he/she will:,he/she will:,he/she will:,
,1.,"Send a copy to the regional stewardship coordinator, and","Send a copy to the regional stewardship coordinator, and",
,2.,"Send a copy to the designated consultant forester, if one is identified.","Send a copy to the designated consultant forester, if one is identified.",
Professional Qualifications to Prepare FSMPs,Professional Qualifications to Prepare FSMPs,Professional Qualifications to Prepare FSMPs,Professional Qualifications to Prepare FSMPs,
A  Forest  Stewardship  Management  Plan  (FSMP)  can  be  prepared  by  any  Virginia  Department  of,A  Forest  Stewardship  Management  Plan  (FSMP)  can  be  prepared  by  any  Virginia  Department  of,A  Forest  Stewardship  Management  Plan  (FSMP)  can  be  prepared  by  any  Virginia  Department  of,A  Forest  Stewardship  Management  Plan  (FSMP)  can  be  prepared  by  any  Virginia  Department  of,A  Forest  Stewardship  Management  Plan  (FSMP)  can  be  prepared  by  any  Virginia  Department  of
"Forestry  forester.  Consulting  foresters;  forest  industry  landowner  assistance  foresters,  and","Forestry  forester.  Consulting  foresters;  forest  industry  landowner  assistance  foresters,  and","Forestry  forester.  Consulting  foresters;  forest  industry  landowner  assistance  foresters,  and","Forestry  forester.  Consulting  foresters;  forest  industry  landowner  assistance  foresters,  and","Forestry  forester.  Consulting  foresters;  forest  industry  landowner  assistance  foresters,  and"
"foresters who have completed the Virginia Forest Stewardship Program Training Orientation, at a","foresters who have completed the Virginia Forest Stewardship Program Training Orientation, at a","foresters who have completed the Virginia Forest Stewardship Program Training Orientation, at a","foresters who have completed the Virginia Forest Stewardship Program Training Orientation, at a","foresters who have completed the Virginia Forest Stewardship Program Training Orientation, at a"
"statewide  meeting  or  individually  with  a  regional  stewardship  coordinator,  can  also  prepare  an","statewide  meeting  or  individually  with  a  regional  stewardship  coordinator,  can  also  prepare  an","statewide  meeting  or  individually  with  a  regional  stewardship  coordinator,  can  also  prepare  an","statewide  meeting  or  individually  with  a  regional  stewardship  coordinator,  can  also  prepare  an","statewide  meeting  or  individually  with  a  regional  stewardship  coordinator,  can  also  prepare  an"
FSMP.,FSMP.,FSMP.,,
All  FSMPs  must  be  reviewed  by  a  VDOF  regional  stewardship  coordinator  to  ensure  the  plan,All  FSMPs  must  be  reviewed  by  a  VDOF  regional  stewardship  coordinator  to  ensure  the  plan,All  FSMPs  must  be  reviewed  by  a  VDOF  regional  stewardship  coordinator  to  ensure  the  plan,All  FSMPs  must  be  reviewed  by  a  VDOF  regional  stewardship  coordinator  to  ensure  the  plan,All  FSMPs  must  be  reviewed  by  a  VDOF  regional  stewardship  coordinator  to  ensure  the  plan
includes all the information specified in the Virginia Forest Stewardship Operating Plan.,includes all the information specified in the Virginia Forest Stewardship Operating Plan.,includes all the information specified in the Virginia Forest Stewardship Operating Plan.,includes all the information specified in the Virginia Forest Stewardship Operating Plan.,
"To  use  the  title  of  forester  in  connection  with  any  practice  of  forestry,  the  person  shall  hold  a","To  use  the  title  of  forester  in  connection  with  any  practice  of  forestry,  the  person  shall  hold  a","To  use  the  title  of  forester  in  connection  with  any  practice  of  forestry,  the  person  shall  hold  a","To  use  the  title  of  forester  in  connection  with  any  practice  of  forestry,  the  person  shall  hold  a","To  use  the  title  of  forester  in  connection  with  any  practice  of  forestry,  the  person  shall  hold  a"
baccalaureate or higher degree from a college or university curriculum accredited by the Society of,baccalaureate or higher degree from a college or university curriculum accredited by the Society of,baccalaureate or higher degree from a college or university curriculum accredited by the Society of,baccalaureate or higher degree from a college or university curriculum accredited by the Society of,baccalaureate or higher degree from a college or university curriculum accredited by the Society of
"American  Foresters,  and  such  degree  curriculum  shall  meet  the  minimum  education  criteria  set","American  Foresters,  and  such  degree  curriculum  shall  meet  the  minimum  education  criteria  set","American  Foresters,  and  such  degree  curriculum  shall  meet  the  minimum  education  criteria  set","American  Foresters,  and  such  degree  curriculum  shall  meet  the  minimum  education  criteria  set","American  Foresters,  and  such  degree  curriculum  shall  meet  the  minimum  education  criteria  set"
"forth by the Society in the fields of forest ecology and biology; management of forest resources, and","forth by the Society in the fields of forest ecology and biology; management of forest resources, and","forth by the Society in the fields of forest ecology and biology; management of forest resources, and","forth by the Society in the fields of forest ecology and biology; management of forest resources, and","forth by the Society in the fields of forest ecology and biology; management of forest resources, and"
forest resources policy and administration. (Code of Virginia 10.1-1181.9),forest resources policy and administration. (Code of Virginia 10.1-1181.9),forest resources policy and administration. (Code of Virginia 10.1-1181.9),forest resources policy and administration. (Code of Virginia 10.1-1181.9),
Involvement of Consultant Foresters,Involvement of Consultant Foresters,Involvement of Consultant Foresters,Involvement of Consultant Foresters,
"Landowners, who wish to have a state-approved consultant forester write their plan, must identify","Landowners, who wish to have a state-approved consultant forester write their plan, must identify","Landowners, who wish to have a state-approved consultant forester write their plan, must identify","Landowners, who wish to have a state-approved consultant forester write their plan, must identify","Landowners, who wish to have a state-approved consultant forester write their plan, must identify"
the consultant on the Stewardship Application form and the application must be approved by the,the consultant on the Stewardship Application form and the application must be approved by the,the consultant on the Stewardship Application form and the application must be approved by the,the consultant on the Stewardship Application form and the application must be approved by the,the consultant on the Stewardship Application form and the application must be approved by the
"state stewardship coordinator prior to any field work being started. When the plan is complete, it","state stewardship coordinator prior to any field work being started. When the plan is complete, it","state stewardship coordinator prior to any field work being started. When the plan is complete, it","state stewardship coordinator prior to any field work being started. When the plan is complete, it","state stewardship coordinator prior to any field work being started. When the plan is complete, it"
must be submitted to the assistant regional forester for review and recording.,must be submitted to the assistant regional forester for review and recording.,must be submitted to the assistant regional forester for review and recording.,must be submitted to the assistant regional forester for review and recording.,
VDOF  foresters  should  provide  landowners  with  the  approved  Stewardship  Consultant  List.,VDOF  foresters  should  provide  landowners  with  the  approved  Stewardship  Consultant  List.,VDOF  foresters  should  provide  landowners  with  the  approved  Stewardship  Consultant  List.,VDOF  foresters  should  provide  landowners  with  the  approved  Stewardship  Consultant  List.,VDOF  foresters  should  provide  landowners  with  the  approved  Stewardship  Consultant  List.
"Landowners will be encouraged to use consultant foresters to prepare their plans, unless:","Landowners will be encouraged to use consultant foresters to prepare their plans, unless:","Landowners will be encouraged to use consultant foresters to prepare their plans, unless:","Landowners will be encouraged to use consultant foresters to prepare their plans, unless:",
,,♦,No  consultants  are  available  within  the  landowner's  immediate  area  to  prepare  their,No  consultants  are  available  within  the  landowner's  immediate  area  to  prepare  their
,,,"plan, and/or",
,,,,
,05/01/2010,05/01/2010,05/01/2010,72
