Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”,Name: “Table 1 of 1 on page 66 of 88”
,,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and,areas  in  Virginia.  Land-use  has  historically  been  extractive  in  nature  for  timber  and
,,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on,minerals (coal and natural gas) with a high occurrence of damaging wildfire. Emphasis on
,,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  S&PF  funding  is,long-term  forest  management  has  been  limited.  Current  (2010)  USFS  S&PF  funding  is
,,focusing on mixed mesophytic hardwood restoration on mined lands.,
,2.,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the,White  Pine  Highlands  –  Emphasis  –  Diversified  landscape  management.  This  is  the
,,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-,primary  white  pine  production  area  in  Virginia  with  history  of  management  and  value-
,,"added  industries,  including  furniture;  Christmas  trees  and  greenery,  and  lumber.  The","added  industries,  including  furniture;  Christmas  trees  and  greenery,  and  lumber.  The"
,,private forest landscape is fragmented with agricultural uses and primary and second home,private forest landscape is fragmented with agricultural uses and primary and second home
,,"construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry","construction.  There  is  growing  interest  in  diversified  management,  including  a  forestry"
,,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Total  Forest,cooperative  and  through  a  VDOF-NRCS  Conservation  Innovation  Grant  –  Total  Forest
,,Makeover.,
,3.,"Mountain  –  Valley,  Northern  Piedmont  –  Emphasis  –  Riparian  water  quality,","Mountain  –  Valley,  Northern  Piedmont  –  Emphasis  –  Riparian  water  quality,"
,,"afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-","afforestation,  forest  improvement,  multiple­resource  management.  This  is  a  wide-"
,,spreading  and  diverse  area  where  forest  management  is  often  passive  and  secondary  to,spreading  and  diverse  area  where  forest  management  is  often  passive  and  secondary  to
,,"other  uses,  including  grazing  (cattle  and  horses),  other  agriculture  and  recreational  or","other  uses,  including  grazing  (cattle  and  horses),  other  agriculture  and  recreational  or"
,,estate ownership. Some notable exceptions occur near major wood-using facilities. There is,estate ownership. Some notable exceptions occur near major wood-using facilities. There is
,,,
,05/01/2010,05/01/2010,66
