Name: “Table 1 of 1 on page 36 of 88”,Name: “Table 1 of 1 on page 36 of 88”,Name: “Table 1 of 1 on page 36 of 88”
"If a survey is necessary to define the area to be placed under easement, the landowner is expected","If a survey is necessary to define the area to be placed under easement, the landowner is expected","If a survey is necessary to define the area to be placed under easement, the landowner is expected"
to  pay  this  cost.  The  landowner  agrees  to  this  payment  arrangement  in  the  Application  for  the,to  pay  this  cost.  The  landowner  agrees  to  this  payment  arrangement  in  the  Application  for  the,to  pay  this  cost.  The  landowner  agrees  to  this  payment  arrangement  in  the  Application  for  the
program. The FLP will fund required surveys for fee simple acquisitions under the program.,program. The FLP will fund required surveys for fee simple acquisitions under the program.,
Deed Language and Negotiations,Deed Language and Negotiations,
"As with any real estate transaction, a deed is necessary to record the transfer of the property (or","As with any real estate transaction, a deed is necessary to record the transfer of the property (or","As with any real estate transaction, a deed is necessary to record the transfer of the property (or"
rights to the property in the case of a conservation easement). A deed for a fee acquisition under the,rights to the property in the case of a conservation easement). A deed for a fee acquisition under the,rights to the property in the case of a conservation easement). A deed for a fee acquisition under the
"FLP  is  fairly  typical  to  a  standard  real  estate  transaction.  However,  with  the  purchase  of","FLP  is  fairly  typical  to  a  standard  real  estate  transaction.  However,  with  the  purchase  of","FLP  is  fairly  typical  to  a  standard  real  estate  transaction.  However,  with  the  purchase  of"
"development rights under a conservation easement, the deed language negotiation process can be","development rights under a conservation easement, the deed language negotiation process can be","development rights under a conservation easement, the deed language negotiation process can be"
"more  arduous,  and  requires  additional  effort  by  both  parties  so  both  can  be  satisfied  by  the","more  arduous,  and  requires  additional  effort  by  both  parties  so  both  can  be  satisfied  by  the","more  arduous,  and  requires  additional  effort  by  both  parties  so  both  can  be  satisfied  by  the"
language found in the deed.,language found in the deed.,
VDOF  recommends  that  legal  counsel  be  sought  by  landowners  entering  into  a  real  estate,VDOF  recommends  that  legal  counsel  be  sought  by  landowners  entering  into  a  real  estate,VDOF  recommends  that  legal  counsel  be  sought  by  landowners  entering  into  a  real  estate
"transaction, and in particular, a conservation easement. The FLP does not pay for this counsel; it is a","transaction, and in particular, a conservation easement. The FLP does not pay for this counsel; it is a","transaction, and in particular, a conservation easement. The FLP does not pay for this counsel; it is a"
cost that must be borne by the landowner.,cost that must be borne by the landowner.,
The  FLP  requires  language  in  the  deed  (whether  fee  simple  or  easement)  that:  1)  states  the,The  FLP  requires  language  in  the  deed  (whether  fee  simple  or  easement)  that:  1)  states  the,The  FLP  requires  language  in  the  deed  (whether  fee  simple  or  easement)  that:  1)  states  the
purposes of the Forest Legacy program and the federal code section; 2) allows for reversion of the,purposes of the Forest Legacy program and the federal code section; 2) allows for reversion of the,purposes of the Forest Legacy program and the federal code section; 2) allows for reversion of the
"funds to the FLP should the land or easement be sold, exchanged or otherwise disposed of, and 3)","funds to the FLP should the land or easement be sold, exchanged or otherwise disposed of, and 3)","funds to the FLP should the land or easement be sold, exchanged or otherwise disposed of, and 3)"
"requires  that  a  governmental  entity  hold  the  property/easement.  In  addition,  an  easement  deed","requires  that  a  governmental  entity  hold  the  property/easement.  In  addition,  an  easement  deed","requires  that  a  governmental  entity  hold  the  property/easement.  In  addition,  an  easement  deed"
must place the easement restrictions over the property in perpetuity.,must place the easement restrictions over the property in perpetuity.,
Pre­Closing Activities,Pre­Closing Activities,
Baseline Documentation Report (Conservation Easements Only),Baseline Documentation Report (Conservation Easements Only),
"In  the  case  of  a  conservation  easement,  within  a  few  weeks  prior  to  closing,  the  state  legacy","In  the  case  of  a  conservation  easement,  within  a  few  weeks  prior  to  closing,  the  state  legacy","In  the  case  of  a  conservation  easement,  within  a  few  weeks  prior  to  closing,  the  state  legacy"
"manager visits the property to ascertain the condition of the property (land, forest and structures)","manager visits the property to ascertain the condition of the property (land, forest and structures)","manager visits the property to ascertain the condition of the property (land, forest and structures)"
at the time of the easement. This visit involves both written notes and photography of the site.,at the time of the easement. This visit involves both written notes and photography of the site.,
The state legacy manager prepares the Baseline Documentation Report and presents two originals,The state legacy manager prepares the Baseline Documentation Report and presents two originals,The state legacy manager prepares the Baseline Documentation Report and presents two originals
of the report to the landowner for review and confirmation signature immediately prior to closing.,of the report to the landowner for review and confirmation signature immediately prior to closing.,of the report to the landowner for review and confirmation signature immediately prior to closing.
One original is kept by the landowner and the other is retained by VDOF.,One original is kept by the landowner and the other is retained by VDOF.,
,,
,05/01/2010,36
