Conservation Police................................. Zach Adams – VDGIF,Conservation Police................................. Zach Adams – VDGIF,Conservation Police................................. Zach Adams – VDGIF,
Forest Health Threats.............................. Matt Kasson – Virginia Tech,Forest Health Threats.............................. Matt Kasson – Virginia Tech,Forest Health Threats.............................. Matt Kasson – Virginia Tech,
"Lumberjack Field Day.............................. Gale Washburn – VDOF, Central Region","Lumberjack Field Day.............................. Gale Washburn – VDOF, Central Region","Lumberjack Field Day.............................. Gale Washburn – VDOF, Central Region",
Natural Resource Career Preparation........ Christi Standley – NCSU,Natural Resource Career Preparation........ Christi Standley – NCSU,Natural Resource Career Preparation........ Christi Standley – NCSU,
Paper Mill Tour........................................ Jay Phaup – Greif-Riverville LLC,Paper Mill Tour........................................ Jay Phaup – Greif-Riverville LLC,Paper Mill Tour........................................ Jay Phaup – Greif-Riverville LLC,
"Parents’ Program..................................... Rick Butler – VDOF, Central Region","Parents’ Program..................................... Rick Butler – VDOF, Central Region","Parents’ Program..................................... Rick Butler – VDOF, Central Region",
"............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests","............................................................. Mike Womack – VDOF, State Forests",
Counselors,Counselors,,
"Andrew Brown – VDOF, Western Region","Andrew Brown – VDOF, Western Region",,
Chris Clayton – Volunteer,Chris Clayton – Volunteer,,
"Erik Filep – VDOF, Central Region","Erik Filep – VDOF, Central Region",,
"Justin Funk – VDOF, Nurseries","Justin Funk – VDOF, Nurseries",,
"Debbie Howe – VDOF, HQ","Debbie Howe – VDOF, HQ",,
Rob Kincade – Mathews County Schools,Rob Kincade – Mathews County Schools,"Karen Snape – VDOF, Eastern Region",
"Shannon Lewis – VDOF, State Forests","Shannon Lewis – VDOF, State Forests","Tom Snoddy – VDOF, Eastern Region",
Billy Newman – EnviroFor LLC,Billy Newman – EnviroFor LLC,"Jesse Tillack – VDOF Intern, Western Region",
"Kathleen Ogilvy – VDOF, Eastern Region","Kathleen Ogilvy – VDOF, Eastern Region",Chris Wargo – Fauquier County Schools,
"Will Shoup – VDOF, Eastern Region","Will Shoup – VDOF, Eastern Region",Dennis Woodson – Roanoke Valley Master Naturalist,
2012 Annual Report,2012 Annual Report,,Page 3
