County Rank,County/City Name,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,Average Annual Harvest Value  (1986-2001)
11,ALBEMARLE,"$2,373,633","$3,017,451","$3,409,236","$3,517,316","$3,424,024","$4,573,426","$5,028,260","$5,841,365","$4,763,603","$5,693,404","$4,890,442","$6,878,047","$6,723,310","$6,350,942","$6,529,291","$6,362,023","$4,960,986"
12,AMELIA,"$1,976,940","$2,681,857","$3,301,417","$2,982,378","$2,693,472","$3,365,743","$5,725,567","$3,511,350","$3,303,438","$4,154,064","$6,209,025","$7,124,245","$7,572,663","$8,547,600","$7,820,188","$6,424,895","$4,837,178"
13,MECKLENBURG,"$2,452,349","$3,260,829","$4,165,534","$4,740,169","$3,764,039","$3,196,194","$3,114,612","$4,059,397","$4,901,335","$5,973,168","$7,411,942","$5,688,179","$4,461,462","$6,046,339","$5,619,686","$3,823,825","$4,542,441"
14,WISE,"$1,941,541","$1,667,709","$1,916,980","$2,003,992","$2,033,683","$2,109,952","$2,363,616","$2,949,360","$2,885,764","$2,398,200","$5,690,546","$6,709,028","$2,738,435","$15,160,719","$10,061,731","$8,268,507","$4,431,235"
15,ACCOMACK,"$549,436","$2,221,112","$2,967,800","$2,321,224","$2,597,930","$2,753,324","$2,770,740","$4,480,525","$4,421,022","$6,648,286","$4,854,520","$8,328,610","$7,070,848","$7,790,651","$4,768,999","$5,356,555","$4,368,849"
16,GREENSVILLE,"$3,205,335","$2,081,226","$4,414,554","$3,435,864","$3,902,727","$3,325,774","$3,342,411","$4,697,872","$4,045,485","$3,645,469","$4,800,334","$5,810,899","$5,401,995","$7,519,063","$6,322,467","$3,687,552","$4,352,439"
17,BUCKINGHAM,"$2,676,397","$2,917,094","$3,302,666","$3,783,167","$3,417,812","$3,646,699","$3,625,898","$3,377,031","$4,004,023","$4,289,340","$4,733,118","$5,554,138","$5,385,317","$5,825,738","$4,860,675","$3,939,499","$4,083,663"
18,HALIFAX,"$2,717,123","$3,426,764","$2,615,870","$3,058,797","$2,777,260","$2,806,978","$3,426,644","$2,791,644","$2,658,979","$3,141,025","$4,527,268","$4,968,511","$5,301,978","$5,529,204","$6,228,612","$5,112,712","$3,818,086"
19,BEDFORD,"$1,360,069","$1,545,609","$2,554,172","$3,033,866","$2,355,337","$2,575,939","$3,231,355","$4,490,617","$7,824,492","$4,103,414","$4,170,609","$4,515,672","$4,279,866","$5,035,343","$5,469,752","$3,459,225","$3,750,334"
20,SURRY,"$2,206,532","$2,571,713","$4,742,088","$3,272,835","$2,326,391","$2,987,447","$3,998,831","$2,813,576","$3,729,636","$3,741,046","$3,273,746","$5,847,255","$6,038,715","$4,067,016","$2,698,603","$5,665,253","$3,748,793"
21,PRINCE GEORGE,"$2,248,085","$2,855,662","$2,774,409","$2,558,738","$2,289,541","$3,341,565","$3,592,688","$1,646,573","$3,477,633","$4,175,763","$3,567,901","$5,659,821","$4,914,065","$4,757,127","$5,026,274","$5,702,641","$3,661,780"
22,SUFFOLK,"$2,218,167","$2,117,405","$2,787,060","$2,169,661","$5,429,278","$3,470,834","$1,238,190","$3,600,913","$5,844,660","$6,033,035","$2,578,151","$2,511,672","$4,702,696","$3,978,984","$3,773,776","$4,679,869","$3,570,897"
23,CARROLL,"$1,694,328","$3,368,846","$2,472,352","$3,178,080","$2,911,188","$3,155,988","$3,976,057","$3,825,753","$4,088,628","$4,096,131","$4,334,186","$4,267,473","$3,683,658","$4,548,683","$4,062,482","$1,853,463","$3,469,831"
24,ROCKBRIDGE,"$1,013,421","$1,490,140","$1,462,708","$1,841,423","$3,519,391","$1,695,451","$2,258,949","$4,008,774","$3,651,839","$3,414,933","$5,233,674","$4,629,578","$4,724,361","$4,903,005","$4,768,665","$6,506,623","$3,445,183"
25,LOUISA,"$1,533,051","$2,069,203","$2,342,747","$1,817,966","$3,677,005","$3,319,688","$6,196,215","$3,186,942","$3,354,448","$3,136,013","$3,124,637","$3,197,348","$2,955,860","$4,883,377","$4,273,594","$3,625,276","$3,293,336"
26,AMHERST,"$2,532,613","$2,541,397","$2,623,717","$3,146,775","$2,705,858","$2,884,678","$3,449,633","$2,827,352","$3,250,254","$3,277,005","$3,862,315","$4,718,837","$3,797,894","$4,258,075","$3,584,917","$2,573,819","$3,252,196"
27,PATRICK,"$2,364,840","$2,269,193","$1,921,206","$2,182,907","$2,134,100","$1,892,388","$2,135,461","$2,022,528","$1,921,985","$2,113,216","$3,081,689","$6,234,762","$6,510,983","$3,067,254","$3,939,034","$3,337,599","$2,945,572"
28,CHESTERFIELD,"$2,662,831","$2,368,535","$2,060,636","$2,678,997","$2,163,018","$2,985,941","$4,047,741","$2,607,172","$1,542,027","$1,375,616","$2,514,779","$3,257,443","$2,163,583","$3,714,151","$6,334,124","$3,684,164","$2,885,047"
29,ISLE OF WIGHT,"$1,894,821","$2,191,537","$1,263,543","$1,650,489","$1,360,502","$1,989,501","$1,482,887","$2,654,022","$2,838,632","$3,540,746","$2,657,063","$4,126,865","$5,217,732","$3,727,276","$3,375,329","$4,661,332","$2,789,517"
30,CAMPBELL,"$1,416,575","$1,524,998","$2,301,094","$3,191,985","$2,486,604","$2,231,425","$2,006,968","$2,183,165","$2,195,550","$2,649,763","$3,367,572","$4,279,507","$3,984,266","$4,037,572","$3,052,907","$2,375,386","$2,705,334"
31,FRANKLIN,"$1,211,579","$1,657,514","$1,495,013","$1,509,522","$1,306,956","$1,747,697","$2,831,267","$2,739,053","$3,316,437","$2,946,735","$3,112,379","$3,664,666","$3,855,056","$4,091,813","$3,978,704","$2,171,998","$2,602,274"
32,APPOMATTOX,"$1,062,043","$2,032,300","$1,875,645","$2,126,707","$1,713,918","$2,082,393","$2,687,241","$2,121,986","$2,452,951","$5,559,257","$2,955,305","$3,142,842","$3,375,617","$3,828,639","$2,067,130","$1,977,694","$2,566,354"
33,KING AND QUEEN,"$2,757,146","$2,124,369","$2,038,820","$1,627,799","$936,035","$1,494,362","$1,683,298","$2,125,127","$2,481,344","$2,581,910","$3,712,168","$3,914,905","$2,028,800","$2,877,518","$3,104,510","$3,078,393","$2,410,407"
34,NELSON,"$1,031,529","$1,033,089","$1,285,830","$1,539,294","$1,340,462","$1,321,251","$2,059,994","$1,874,560","$2,485,169","$2,840,874","$3,055,656","$3,472,207","$4,176,074","$4,662,748","$3,477,722","$2,115,642","$2,360,756"
35,ESSEX,"$2,433,805","$2,876,923","$3,244,779","$3,289,406","$2,131,902","$2,655,069","$1,924,997","$2,239,580","$1,606,892","$2,320,886","$2,785,698","$2,196,021","$2,467,125","$2,009,764","$2,391,202","$958,391","$2,345,778"
36,HANOVER,"$2,510,523","$2,634,949","$1,892,256","$2,244,534","$1,731,403","$1,534,990","$2,298,657","$2,749,500","$2,855,035","$2,385,491","$2,227,250","$2,403,488","$2,485,627","$2,484,621","$1,767,608","$2,195,434","$2,275,085"
37,CUMBERLAND,"$1,424,414","$1,309,314","$1,731,601","$1,519,807","$1,427,590","$1,513,239","$1,633,479","$1,549,462","$2,174,227","$2,728,502","$2,675,261","$3,926,478","$3,515,789","$3,173,261","$3,451,396","$2,317,128","$2,254,434"
38,FLOYD,"$533,928","$1,108,143","$2,380,805","$2,241,479","$1,464,358","$2,147,895","$2,487,774","$2,525,958","$2,141,467","$2,232,079","$2,069,156","$2,555,677","$2,814,795","$2,810,698","$2,907,925","$1,276,162","$2,106,144"
39,SPOTSYLVANIA,"$1,662,387","$1,403,806","$1,715,716","$2,352,699","$1,594,576","$2,007,448","$1,929,630","$1,570,858","$1,834,736","$1,924,907","$2,210,671","$3,473,030","$2,642,490","$2,859,744","$2,291,270","$1,972,888","$2,090,429"
40,HENRY,"$1,448,728","$2,088,928","$1,682,983","$1,738,215","$1,238,615","$884,889","$1,137,002","$1,464,980","$1,570,266","$837,516","$1,753,694","$2,779,353","$4,207,875","$2,555,199","$3,183,477","$3,429,768","$2,000,093"
41,ALLEGHANY,"$378,281","$652,460","$947,188","$1,272,228","$1,348,100","$1,380,970","$1,486,148","$1,828,486","$2,390,280","$2,157,445","$2,575,403","$2,364,519","$2,394,198","$3,271,078","$2,455,358","$2,861,879","$1,860,251"
42,ORANGE,"$1,590,000","$1,475,601","$1,807,009","$2,392,749","$1,134,569","$1,231,464","$1,498,940","$1,548,257","$1,484,355","$2,333,477","$3,089,720","$2,355,413","$2,355,161","$1,198,846","$1,720,606","$1,023,001","$1,764,948"
43,GRAYSON,"$448,706","$1,136,189","$811,415","$1,038,356","$1,088,329","$1,572,742","$2,080,992","$1,520,227","$2,228,462","$1,608,866","$2,587,755","$2,521,690","$1,980,928","$3,074,387","$2,035,997","$1,488,131","$1,701,448"
44,KING WILLIAM,"$1,132,238","$848,689","$1,032,734","$868,242","$1,308,232","$1,691,220","$1,192,510","$1,171,665","$976,420","$2,612,172","$1,852,087","$2,642,509","$2,718,454","$2,439,199","$2,664,253","$1,863,990","$1,688,413"
45,POWHATAN,"$1,001,588","$1,378,330","$861,073","$928,205","$1,236,998","$734,041","$712,569","$1,046,737","$1,150,273","$1,360,376","$2,394,712","$2,553,236","$2,989,425","$2,577,997","$3,443,066","$1,010,726","$1,586,210"
46,NEW KENT,"$1,048,458","$1,349,636","$1,576,623","$1,740,520","$1,595,977","$1,272,612","$1,332,444","$910,114","$1,691,910","$1,291,647","$2,373,788","$1,404,530","$2,177,649","$1,870,231","$1,631,438","$1,549,059","$1,551,040"
47,CHARLES CITY,"$1,208,654","$1,870,543","$925,855","$1,076,564","$1,042,403","$1,300,494","$1,428,414","$2,140,396","$1,645,381","$865,565","$1,356,932","$1,553,869","$2,140,773","$2,431,931","$1,914,410","$1,570,382","$1,529,535"
48,GLOUCESTER,"$1,151,011","$1,513,297","$1,085,109","$924,332","$1,245,249","$618,300","$1,104,852","$1,025,066","$1,602,815","$1,292,186","$1,232,575","$2,145,743","$2,123,044","$2,692,337","$2,169,951","$1,882,514","$1,488,024"
49,RICHMOND,"$958,545","$549,847","$1,408,426","$878,941","$1,072,975","$1,000,555","$1,079,938","$1,361,678","$1,609,298","$1,215,417","$1,188,284","$1,764,152","$1,800,163","$3,260,428","$2,265,295","$1,801,374","$1,450,957"
50,PRINCE EDWARD,"$859,890","$1,042,684","$736,239","$1,086,167","$1,052,636","$805,352","$819,076","$1,191,606","$864,916","$1,218,031","$1,365,252","$2,300,444","$2,480,198","$2,706,154","$1,880,507","$2,181,062","$1,411,888"
51,MIDDLESEX,"$966,611","$1,135,660","$1,105,037","$1,083,402","$973,572","$1,127,801","$1,184,181","$1,148,292","$1,387,338","$2,175,555","$2,257,553","$2,023,848","$2,193,297","$1,287,184","$1,241,819","$311,534","$1,350,168"
52,CULPEPER,"$481,280","$919,001","$852,117","$980,075","$509,848","$397,729","$714,656","$1,372,607","$1,429,947","$1,936,020","$1,963,891","$1,732,950","$1,752,292","$1,808,629","$2,287,817","$1,423,251","$1,285,132"
53,WASHINGTON,"$93,328","$111,718","$638,616","$765,884","$586,009","$470,268","$488,971","$498,603","$942,373","$3,771,586","$1,752,360","$2,183,762","$1,692,562","$2,549,779","$2,183,414","$1,533,478","$1,266,419"
54,HIGHLAND,"$472,242","$808,839","$959,452","$786,685","$859,774","$738,179","$846,126","$1,350,371","$1,750,486","$1,257,239","$1,284,875","$1,750,046","$1,945,578","$1,979,946","$2,067,195","$1,125,186","$1,248,889"
55,AUGUSTA,"$504,033","$776,869","$1,041,393","$1,343,200","$769,630","$811,926","$1,125,420","$2,312,956","$1,420,092","$1,226,767","$1,451,044","$1,214,449","$1,206,519","$1,596,633","$1,424,296","$1,424,358","$1,228,099"
56,STAFFORD,"$641,117","$772,672","$684,944","$836,836","$371,660","$739,220","$737,780","$797,670","$1,215,087","$1,315,346","$1,001,656","$1,818,462","$2,378,915","$2,279,596","$1,983,797","$1,710,903","$1,205,354"
57,LOUDOUN,"$187,307","$329,421","$255,458","$371,413","$441,603","$855,619","$881,754","$2,843,287","$1,349,331","$1,455,341","$2,696,848","$1,388,963","$1,738,262","$1,297,936","$1,389,194","$1,123,900","$1,162,852"
58,SCOTT,"$111,793","$141,285","$621,450","$365,606","$319,855","$214,769","$649,500","$473,817","$873,989","$872,200","$1,670,015","$810,972","$2,072,769","$2,835,889","$3,143,048","$2,400,313","$1,098,579"
59,GOOCHLAND,"$721,837","$1,149,077","$1,203,388","$829,041","$767,404","$761,907","$906,968","$1,917,023","$1,249,879","$1,051,352","$865,036","$770,285","$1,168,267","$1,394,910","$926,380","$1,491,372","$1,073,383"
60,NORTHUMBERLAND,"$647,103","$622,909","$734,285","$595,634","$550,764","$292,679","$872,693","$925,501","$1,115,389","$848,463","$1,485,841","$1,954,169","$1,610,413","$2,084,439","$1,492,925","$1,049,081","$1,055,143"
61,SHENANDOAH,"$305,329","$153,962","$473,016","$591,485","$421,604","$199,669","$339,180","$944,722","$972,775","$780,838","$2,848,237","$1,521,111","$1,461,567","$1,543,076","$1,514,069","$1,096,308","$947,934"
62,BOTETOURT,"$277,892","$403,271","$409,249","$519,710","$568,785","$623,294","$679,113","$1,054,559","$1,026,320","$1,214,683","$1,077,860","$1,436,228","$909,374","$1,040,743","$2,201,892","$1,276,233","$919,950"
63,MONTGOMERY,"$573,821","$212,613","$260,455","$654,329","$337,141","$551,102","$542,477","$446,709","$2,268,666","$1,063,627","$1,591,542","$1,027,932","$929,922","$1,272,941","$921,050","$854,144","$844,279"
64,CHESAPEAKE,"$223,606","$803,473","$340,143","$675,833","$490,206","$268,481","$548,581","$137,222","$187,260","$1,316,431","$940,281","$3,126,893","$1,565,981","$1,670,803","$760,744","$373,086","$839,314"
65,FLUVANNA,"$885,322","$715,244","$911,512","$984,118","$713,301","$608,228","$1,867,814","$1,035,693","$1,144,762","$752,977","$634,643","$431,914","$315,559","$955,066","$749,365","$474,684","$823,763"
66,BUCHANAN,"$34,481","$26,925","$199,911","$273,002","$371,834","$215,919","$431,602","$1,320,725","$1,497,640","$1,085,319","$1,044,205","$725,939","$811,517","$1,267,464","$1,930,959","$1,613,484","$803,183"
67,TAZEWELL,"$246,598","$249,904","$366,324","$303,753","$328,151","$283,172","$480,369","$1,173,776","$1,418,052","$838,692","$204,381","$634,187","$1,059,016","$860,455","$1,553,241","$2,326,366","$770,402"
68,FAUQUIER,"$258,310","$548,656","$443,562","$754,213","$484,570","$848,672","$593,397","$1,796,256","$977,108","$1,000,270","$629,872","$877,153","$943,972","$666,002","$535,341","$633,772","$749,445"
69,ROCKINGHAM,"$247,869","$340,705","$283,699","$399,737","$310,223","$284,678","$335,810","$681,574","$547,357","$1,219,877","$1,654,715","$1,056,162","$781,169","$1,670,885","$1,236,804","$902,531","$747,112"
70,MADISON,"$425,423","$379,119","$380,639","$421,060","$428,406","$578,153","$2,332,350","$1,049,658","$906,324","$739,989","$598,072","$518,435","$632,408","$897,358","$800,426","$602,688","$730,657"
71,KING GEORGE,"$344,455","$599,501","$877,537","$823,887","$553,635","$1,148,326","$916,235","$688,485","$464,547","$560,342","$997,153","$542,493","$1,163,864","$889,640","$401,571","$718,623","$730,643"
72,JAMES CITY,"$334,241","$243,391","$508,857","$878,931","$293,207","$232,363","$443,418","$811,403","$1,323,910","$492,822","$1,569,447","$549,234","$2,580,537","$773,217","$249,599","$268,447","$722,064"
73,RAPPAHANNOCK,"$86,814","$231,347","$194,111","$375,924","$764,971","$1,745,967","$786,654","$814,134","$688,956","$470,773","$1,005,653","$899,010","$586,636","$353,340","$513,895","$1,038,969","$659,822"
74,LEE,"$121,185","$264,358","$342,650","$318,064","$294,024","$362,068","$392,536","$527,184","$448,061","$417,679","$595,319","$708,382","$1,594,973","$1,229,369","$1,650,856","$732,013","$624,920"
75,WYTHE,"$549,436","$328,669","$490,551","$472,576","$443,200","$329,383","$647,393","$440,836","$437,171","$656,339","$512,804","$623,658","$1,397,833","$891,843","$580,500","$680,699","$592,681"
76,LANCASTER,"$317,127","$754,256","$301,697","$271,137","$181,632","$68,997","$134,118","$495,361","$610,387","$501,478","$635,495","$747,978","$1,102,876","$1,805,106","$614,388","$850,291","$587,020"
77,NORTHAMPTON,"$527,835","$349,425","$144,762","$388,628","$216,923","$258,107","$61,091","$188,199","$963,358","$948,224","$512,027","$831,114","$1,262,031","$601,488","$972,818","$700,466","$557,906"
78,BLAND,"$128,144","$425,775","$290,976","$275,158","$393,337","$313,203","$930,578","$774,383","$620,151","$627,378","$705,317","$760,613","$685,538","$594,928","$618,299","$641,469","$549,078"
79,GILES,"$80,570","$239,510","$226,998","$229,624","$442,767","$637,262","$500,953","$858,043","$635,680","$666,685","$921,479","$748,994","$444,216","$589,443","$632,441","$332,626","$511,706"
80,DICKENSON,"$141,816","$217,709","$190,203","$223,447","$184,768","$209,985","$243,716","$238,977","$402,295","$301,243","$388,247","$634,056","$688,274","$998,873","$1,419,791","$1,010,677","$468,380"
81,FREDERICK,"$95,079","$124,135","$190,040","$1,734,827","$667,656","$404,423","$216,498","$484,836","$477,178","$618,646","$633,325","$414,773","$282,358","$210,058","$388,274","$399,536","$458,853"
82,HENRICO,"$781,335","$594,476","$238,178","$155,043","$273,742","$534,544","$243,003","$444,046","$361,155","$369,402","$347,898","$827,271","$640,879","$355,876","$699,347","$416,237","$455,152"
83,VIRGINIA BEACH,"$130,110","$37,692","$71,154","$124,079","$98,034","$37,061","$263,087","$305,107","$967,127","$1,550,447","$430,214","$278,461","$646,100","$1,247,350","$686,454","$125,218","$437,356"
84,MATHEWS,"$64,295","$50,901","$66,119","$129,440","$127,721","$382,567","$112,789","$505,874","$225,246","$1,261,233","$27,212","$436,585","$1,090,855","$655,770","$681,966","$842,624","$416,325"
85,RUSSELL,"$71,511","$60,036","$204,500","$227,036","$147,573","$206,982","$119,679","$151,995","$310,196","$128,586","$733,802","$418,798","$334,981","$553,702","$1,407,814","$1,035,016","$382,013"
86,WARREN,"$53,379","$180,444","$89,934","$175,917","$108,336","$170,788","$199,351","$320,334","$1,016,435","$325,088","$358,307","$656,489","$130,276","$1,040,380","$918,944","$366,675","$381,942"
87,SMYTH,"$105,739","$530,531","$287,462","$957,368","$288,723","$281,468","$297,590","$193,002","$421,515","$497,260","$433,013","$172,770","$116,261","$145,646","$144,072","$320,200","$324,539"
88,BATH,"$113,411","$266,147","$178,045","$181,945","$131,014","$80,207","$83,220","$133,311","$174,972","$299,113","$326,026","$225,774","$607,410","$198,627","$381,823","$416,222","$237,329"
89,PULASKI,"$145,919","$154,331","$152,095","$111,886","$75,976","$70,073","$109,318","$239,260","$686,266","$303,112","$292,599","$162,383","$369,401","$271,580","$238,482","$303,867","$230,409"
90,PAGE,"$45,303","$127,439","$221,623","$198,253","$17,205","$14,597","$65,430","$174,077","$205,850","$231,111","$368,130","$197,693","$20,633","$132,680","$1,041,070","$487,814","$221,807"
91,YORK,"$332,073","$127,739","$161,722","$904,051","$67,318","$24,320","$197,796","$42,634","$99,049","$197,931","$147,788","$407,510","$416,081","$145,620","$68,538","$34,651","$210,926"
92,GREENE,"$137,205","$280,117","$150,429","$150,672","$150,009","$190,907","$206,556","$238,251","$258,932","$390,501","$89,191","$85,080","$147,612","$158,749","$121,140","$120,309","$179,729"
93,CLARKE,"$148,564","$44,772","$172,610","$45,515","$21,084","$31,616","$4,592","$36,607","$232,514","$319,644","$335,418","$936,514","$173,356","$210,299","$97,237","$60,958","$179,456"
94,ROANOKE,"$112,110","$183,262","$261,256","$164,255","$28,310","$82,788","$86,922","$46,061","$37,206","$31,345","$216,943","$334,652","$146,406","$199,297","$241,640","$26,732","$137,449"
95,PRINCE WILLIAM,"$27,201","$39,861","$29,345","$48,212","$109,827","$146,797","$29,591","$166,787","$171,975","$324,939","$440,449","$191,208","$34,027","$68,746","$112,088","$72,240","$125,831"
96,FAIRFAX,"$39,151","$163,259","$51,482","$23,099","$38,290","$64,110","$66,319","$123,767","$42,478","$245,750","$61,001","$50,565","$46,244","$152,799","$160,072","$76,838","$87,827"
97,CRAIG,"$107,498","$56,304","$120,456","$138,396","$124,202","$103,549","$72,894","$50,084","$78,623","$37,742","$125,351","$37,556","$44,654","$81,616","$93,025","$66,667","$83,664"
98,NEWPORT NEWS,"$63,307","$67,072","$137,312","$17,209","$182,471","$55,814","$60,365","$43,652","$98,019","$79,852","$40,578","$49,211","$74,014","$46,459","$82,558","$51,623","$71,845"
