,"treasure hunt, an arson dog tracking demonstration, wildlife research and","treasure hunt, an arson dog tracking demonstration, wildlife research and","treasure hunt, an arson dog tracking demonstration, wildlife research and"
,"law enforcement presentations, and even a talent show. By week’s end,","law enforcement presentations, and even a talent show. By week’s end,","law enforcement presentations, and even a talent show. By week’s end,"
,"the campers had attained not only new knowledge, skills and friends, but","the campers had attained not only new knowledge, skills and friends, but","the campers had attained not only new knowledge, skills and friends, but"
,also an excellent introduction to diverse career fields in natural resources.,also an excellent introduction to diverse career fields in natural resources.,also an excellent introduction to diverse career fields in natural resources.
,Comments on camper evaluations indicated that most campers significantly,Comments on camper evaluations indicated that most campers significantly,Comments on camper evaluations indicated that most campers significantly
,improved their knowledge of the core subjects taught at camp. As in,improved their knowledge of the core subjects taught at camp. As in,improved their knowledge of the core subjects taught at camp. As in
,"previous years, skill confidence was highest in tree identification, and many","previous years, skill confidence was highest in tree identification, and many","previous years, skill confidence was highest in tree identification, and many"
,campers planned to share their new skills with others. The campers took,campers planned to share their new skills with others. The campers took,campers planned to share their new skills with others. The campers took
,"home excellent resource materials, and the top 10 campers (as scored","home excellent resource materials, and the top 10 campers (as scored","home excellent resource materials, and the top 10 campers (as scored"
,academically throughout the week) received awards of outdoor recreation,academically throughout the week) received awards of outdoor recreation,academically throughout the week) received awards of outdoor recreation
,supplies and reference books. This year’s top-scoring camper was Gus,supplies and reference books. This year’s top-scoring camper was Gus,supplies and reference books. This year’s top-scoring camper was Gus
,Hollberg from Staunton.,Hollberg from Staunton.,
Arborist,"For the fifth year, Monday’s program included a forestry field day for campers’","For the fifth year, Monday’s program included a forestry field day for campers’","For the fifth year, Monday’s program included a forestry field day for campers’"
,parents. Participating parents experienced short versions of tree identification and,parents. Participating parents experienced short versions of tree identification and,parents. Participating parents experienced short versions of tree identification and
Tree Climbing,forest measurement classes and toured Appomattox-Buckingham State Forest to,forest measurement classes and toured Appomattox-Buckingham State Forest to,forest measurement classes and toured Appomattox-Buckingham State Forest to
,see forest management in action. They took home information to use on their own,see forest management in action. They took home information to use on their own,see forest management in action. They took home information to use on their own
,property and to share with neighbors.,property and to share with neighbors.,
,,The Virginia Department of Forestry gratefully acknowledges,The Virginia Department of Forestry gratefully acknowledges
,,the contributions and services of the many groups and,the contributions and services of the many groups and
,“I found this experience,individuals whose generous support makes Holiday Lake,individuals whose generous support makes Holiday Lake
VIRGI NIA,"fun, entertaining and",Forestry Camp possible. Donations to the scholarship program,Forestry Camp possible. Donations to the scholarship program
,,allow campers to attend at a minimal personal cost. The 34,allow campers to attend at a minimal personal cost. The 34
,life changing.”,staff members and presenters served as “in-kind” contributors,staff members and presenters served as “in-kind” contributors
,"– Rick P., Alexandria, VA",who were paid by their employers or truly volunteered their,who were paid by their employers or truly volunteered their
,,time.,
,,"For more information, please contact:","For more information, please contact:"
,Visit us on the Web:,Visit us on the Web:,"Ellen Powell, 2011 Camp Coordinator"
,www.dof.virginia.gov/edu/camp.htm,www.dof.virginia.gov/edu/camp.htm,ellen.powell@dof.virginia.gov;
,,,(434)220-9083
,Page 1,Page 1,
