Year,Locality,Pine   (MBF),Pine   (cords),Hardwood   (MBF),Hardwood   (cords),Total  CUFT,Value: Pine,Value:  Hardwood,Total Value
2010,GREENSVILLE,"11,530","78,587","1,347","25,453","10,104","$3,300,167","$421,852","$3,722,019"
2010,HALIFAX,"13,135","50,162","10,014","25,337","9,931","$3,006,128","$2,090,472","$5,096,600"
2010,HAMPTON,0,17,0,28,3,$356,$221,$577
2010,HANOVER,"4,004","19,723","2,308","9,468","3,346","$994,740","$496,954","$1,491,694"
2010,HARRISONBURG,230,0,0,0,43,"$28,994",$0,"$28,994"
2010,HENRICO,346,242,387,"1,280",252,"$55,236","$80,864","$136,100"
2010,HENRY,"6,523","25,961","6,252","20,161","5,825","$1,211,232","$1,214,163","$2,425,395"
2010,HIGHLAND,0,"1,394",467,"7,987",795,"$27,878","$198,909","$226,787"
2010,ISLE OF WIGHT,"8,946","47,532",285,"6,761","5,724","$2,300,792","$100,191","$2,400,983"
2010,JAMES CITY,691,"4,734",0,"3,550",747,"$199,540","$28,400","$227,940"
2010,KING AND QUEEN,"13,950","47,422","6,907","17,385","8,689","$3,018,595","$1,399,540","$4,418,135"
2010,KING GEORGE,463,"6,301","2,709","2,012","1,205","$199,521","$472,443","$671,964"
2010,KING WILLIAM,"3,915","24,625","3,227","10,809","3,949","$1,084,841","$675,399","$1,760,240"
2010,LANCASTER,11 4,"6,082",970,"3,034",858,"$129,340","$201,269","$330,609"
2010,LEE,0,135,"2,905","18,196","1,933","$2,087","$670,054","$672,141"
2010,LOUDOUN,80,186,"3,468",767,731,"$13,842","$599,401","$613,243"
2010,LOUISA,"11,878","61,715","70,162","16,702","21,059","$3,115,623","$13,672,570","$16,788,193"
2010,LUNENBURG,"20,659","68,084","10,404","15,649","11,987","$4,480,066","$2,068,572","$6,548,638"
2010,LYNCHBURG,0,0,1,0,0,$0,$112,$112
2010,MADISON,505,"4,151","1,017","1,879",731,"$166,059","$226,362","$392,421"
2010,MARTINSVILLE,0,629,0,"10,535",851,"$9,755","$126,426","$136,181"
2010,MATHEWS,967,"7,927",0,"5,632","1,191","$306,739","$45,057","$351,796"
2010,MECKLENBURG,"11,367","73,356","18,867","16,005","12,225","$3,240,154","$3,652,791","$6,892,945"
2010,MIDDLESEX,146,"3,817",271,"6,875",882,"$101,358","$104,542","$205,900"
2010,MONTGOMERY,"3,240","1,701","7,924","9,715","2,948","$428,072","$1,348,784","$1,776,856"
2010,NELSON,"5,780","21,339","9,664","12,981","5,433","$1,324,931","$2,065,232","$3,390,163"
2010,NEW KENT,"2,022","5,380","1,857","5,718","1,523","$379,226","$293,896","$673,122"
2010,NEWPORT NEWS,0,"1,722",0,979,201,"$35,297","$7,835","$43,132"
2010,NORTHAMPTON,"1,611",37,0,0,306,"$222,800",$0,"$222,800"
2010,NORTHUMBERLAND,5,"3,766",809,"5,116",817,"$79,752","$188,650","$268,402"
2010,NOTTOWAY,"8,342","44,296","19,518","18,684","9,859","$2,180,392","$3,803,536","$5,983,928"
2010,ORANGE,"3,174","10,430","8,149","1,580","2,994","$699,153","$1,638,119","$2,337,272"
2010,PAGE,35,"4,161",108,"1,665",457,"$87,636","$43,311","$130,947"
2010,PATRICK,"5,430","4,639","24,773","7,892","6,567","$745,274","$3,946,871","$4,692,145"
2010,PETERSBURG,0,0,0,17,1,$0,$134,$134
2010,PITTSYLVANIA,"22,801","102,323","18,895","53,571","19,365","$5,557,185","$4,127,427","$9,684,612"
2010,PORTSMOUTH,0,0,0,7,1,$0,$58,$58
2010,POWHATAN,"6,159","24,427","3,154","3,963","3,832","$1,448,904","$677,640","$2,126,544"
2010,PRINCE EDWARD,"5,113","21,268","12,322","8,195","5,431","$1,209,219","$2,308,393","$3,517,612"
2010,PRINCE GEORGE,"9,627","54,525","1,027","15,757","7,188","$2,530,488","$292,507","$2,822,995"
2010,PRINCE WILLIAM,130,"1,835",197,"15,642","1,390","$59,660","$242,496","$302,156"
2010,PULASKI,537,11,"1,147",31,317,"$66,756","$178,677","$245,433"
2010,RAPPAHANNOCK,0,"1,015","2,807",610,642,"$20,298","$484,856","$505,154"
2010,RICHMOND,163,"21,944","2,574","10,371","2,905","$484,524","$552,775","$1,037,299"
2010,ROANOKE,285,869,"1,443","1,998",538,"$48,779","$248,354","$297,133"
2010,ROCKBRIDGE,52,"3,220","18,714","14,818","4,836","$70,912","$3,394,321","$3,465,233"
2010,ROCKINGHAM,16,"1,675","2,234","4,547",885,"$35,524","$446,892","$482,416"
2010,RUSSELL,0,0,"2,971","7,652","1,137",$0,"$553,745","$553,745"
2010,SCOTT,5,54,"9,169","3,648","1,988","$1,480","$1,469,592","$1,471,072"
2010,SHENANDOAH,0,"3,358",990,"5,027",813,"$67,152","$238,844","$305,996"
2010,SMYTH,0,195,759,295,178,"$3,016","$121,535","$124,551"
2010,SOUTHAMPTON,"34,688","149,163","3,878","36,206","20,906","$8,145,114","$917,877","$9,062,991"
2010,SPOTSYLVANIA,"6,217","19,177","5,050","12,189","4,439","$1,342,075","$981,331","$2,323,406"
2010,STAFFORD,"2,878","7,627","9,377","15,616","4,034","$593,678","$2,064,389","$2,658,067"
2010,STAUNTON,0,0,13,0,2,$0,"$2,244","$2,244"
2010,SUFFOLK,"3,999","26,373",590,"6,846","3,311","$1,133,451","$150,383","$1,283,834"
2010,SURRY,"3,497","47,082","6,207","13,540","6,285","$1,481,458","$1,113,929","$2,595,387"
2010,SUSSEX,"19,383 3","147,816","3,087","25,348","16,954","$5,898,961","$702,930","$6,601,891"
2010,TAZEWELL,155,90,"6,740","12,953","2,278","$20,645","$1,203,447","$1,224,092"
2010,VIRGINIA BEACH,81,"2,703",25,"3,600",492,"$67,459","$32,875 9","$100,334"
2010,WARREN,4,723,640,"1,295",272,"$15,010","$127,904","$142,914"
2010,WASHINGTON,0,427,"2,027","5,038",793,"$6,622","$375,648","$382,270"
2010,WESTMORELAND,"1,043","5,620","2,290","5,189","1,429","$269,264","$459,385","$728,649"
2010,WISE,0,0,"41,889","18,276","9,182",$0,"$6,732,980","$6,732,980"
2010,WYTHE,155,220,601,442,191,"$22,668","$98,758","$121,426"
2010,YORK,6,541,0,332,184,"$103,317","$2,65","$105,976"
